ninja: Entering directory `/build/libsoup/src/build'
ninja: no work to do.
Installing libsoup/soup-enum-types.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing libsoup/libsoup-2.4.so.1.11.2 to /build/libsoup/pkg/libsoup/usr/lib
Installing libsoup/libsoup-gnome-2.4.so.1.11.2 to /build/libsoup/pkg/libsoup/usr/lib
Installing libsoup/Soup-2.4.gir to /build/libsoup/pkg/libsoup/usr/share/gir-1.0
Installing libsoup/Soup-2.4.typelib to /build/libsoup/pkg/libsoup/usr/lib/girepository-1.0
Installing libsoup/libsoup-2.4.vapi to /build/libsoup/pkg/libsoup/usr/share/vala/vapi
Installing libsoup/SoupGNOME-2.4.gir to /build/libsoup/pkg/libsoup/usr/share/gir-1.0
Installing libsoup/SoupGNOME-2.4.typelib to /build/libsoup/pkg/libsoup/usr/lib/girepository-1.0
Installing po/ab/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/ab/LC_MESSAGES
Installing po/an/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/an/LC_MESSAGES
Installing po/as/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/as/LC_MESSAGES
Installing po/be/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/be/LC_MESSAGES
Installing po/bg/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/bg/LC_MESSAGES
Installing po/bn_IN/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/bn_IN/LC_MESSAGES
Installing po/bs/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/bs/LC_MESSAGES
Installing po/ca/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/ca/LC_MESSAGES
Installing po/ca@valencia/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/ca@valencia/LC_MESSAGES
Installing po/cs/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/cs/LC_MESSAGES
Installing po/da/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/da/LC_MESSAGES
Installing po/de/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/de/LC_MESSAGES
Installing po/el/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/el/LC_MESSAGES
Installing po/en_GB/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/en_GB/LC_MESSAGES
Installing po/eo/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/eo/LC_MESSAGES
Installing po/es/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/es/LC_MESSAGES
Installing po/et/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/et/LC_MESSAGES
Installing po/eu/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/eu/LC_MESSAGES
Installing po/fa/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/fa/LC_MESSAGES
Installing po/fi/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/fi/LC_MESSAGES
Installing po/fr/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/fr/LC_MESSAGES
Installing po/fur/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/fur/LC_MESSAGES
Installing po/gd/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/gd/LC_MESSAGES
Installing po/gl/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/gl/LC_MESSAGES
Installing po/gu/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/gu/LC_MESSAGES
Installing po/he/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/he/LC_MESSAGES
Installing po/hi/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/hi/LC_MESSAGES
Installing po/hr/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/hr/LC_MESSAGES
Installing po/hu/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/hu/LC_MESSAGES
Installing po/id/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/id/LC_MESSAGES
Installing po/it/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/it/LC_MESSAGES
Installing po/ja/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/ja/LC_MESSAGES
Installing po/kn/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/kn/LC_MESSAGES
Installing po/ko/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/ko/LC_MESSAGES
Installing po/lt/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/lt/LC_MESSAGES
Installing po/lv/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/lv/LC_MESSAGES
Installing po/ml/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/ml/LC_MESSAGES
Installing po/mr/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/mr/LC_MESSAGES
Installing po/ms/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/ms/LC_MESSAGES
Installing po/nb/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/nb/LC_MESSAGES
Installing po/ne/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/ne/LC_MESSAGES
Installing po/nl/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/nl/LC_MESSAGES
Installing po/oc/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/oc/LC_MESSAGES
Installing po/or/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/or/LC_MESSAGES
Installing po/pa/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/pa/LC_MESSAGES
Installing po/pl/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/pl/LC_MESSAGES
Installing po/pt/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/pt/LC_MESSAGES
Installing po/pt_BR/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/pt_BR/LC_MESSAGES
Installing po/ro/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/ro/LC_MESSAGES
Installing po/ru/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/ru/LC_MESSAGES
Installing po/sk/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/sk/LC_MESSAGES
Installing po/sl/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/sl/LC_MESSAGES
Installing po/sr/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/sr/LC_MESSAGES
Installing po/sr@latin/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/sr@latin/LC_MESSAGES
Installing po/sv/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/sv/LC_MESSAGES
Installing po/ta/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/ta/LC_MESSAGES
Installing po/te/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/te/LC_MESSAGES
Installing po/tg/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/tg/LC_MESSAGES
Installing po/th/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/th/LC_MESSAGES
Installing po/tr/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/tr/LC_MESSAGES
Installing po/ug/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/ug/LC_MESSAGES
Installing po/uk/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/uk/LC_MESSAGES
Installing po/uz@cyrillic/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/uz@cyrillic/LC_MESSAGES
Installing po/vi/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/vi/LC_MESSAGES
Installing po/zh_CN/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/zh_CN/LC_MESSAGES
Installing po/zh_HK/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/zh_HK/LC_MESSAGES
Installing po/zh_TW/LC_MESSAGES/libsoup.mo to /build/libsoup/pkg/libsoup/usr/share/locale/zh_TW/LC_MESSAGES
Installing /build/libsoup/src/libsoup/libsoup/soup-address.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-auth.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-auth-domain.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-auth-domain-basic.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-auth-domain-digest.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-auth-manager.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-autocleanups.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-cache.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-content-decoder.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-content-sniffer.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-cookie.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-cookie-jar.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-cookie-jar-db.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-cookie-jar-text.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-date.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-form.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-headers.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-hsts-enforcer.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-hsts-enforcer-db.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-hsts-policy.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-logger.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-message.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-message-body.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-message-headers.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-method.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-misc.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-multipart.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-multipart-input-stream.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-password-manager.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-portability.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-proxy-resolver.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-proxy-resolver-default.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-proxy-uri-resolver.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-request.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-request-data.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-request-file.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-request-http.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-requester.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
