[  0%] Built target shared_autogen_timestamp_deps
[  0%] Built target qhttp_autogen_timestamp_deps
[  0%] Built target qslog_autogen_timestamp_deps
[ 61%] Built target PlexMediaPlayer_CopyResources
[ 61%] Built target qslog_autogen
[ 62%] Built target shared_autogen
[ 62%] Built target qhttp_autogen
[ 66%] Built target qslog
[ 70%] Built target shared
[ 75%] Built target qhttp
[ 75%] Built target PMPHelper_autogen_timestamp_deps
[ 75%] Built target PlexMediaPlayer_autogen_timestamp_deps
[ 75%] Built target PMPHelper_autogen
[ 76%] Built target PlexMediaPlayer_autogen
[ 98%] Built target PlexMediaPlayer
[100%] Built target PMPHelper
Install the project...
-- Install configuration: "Release"
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/applications/plexmediaplayer.desktop
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/icons/hicolor/scalable/apps/plexmediaplayer.svg
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/resources/qtwebengine_devtools_resources.pak
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/_FINISHED
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/tv-old
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/tv-old/common
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/tv-old/common/img
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/tv-old/common/img/splash
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/tv-old/common/img/splash/welcome-1280x720.c3c9d78f1601cc4533d1d52287596730.jpg
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/tv-old/common/img/splash/welcome-1920x1080.7dbf0680ad90e621ef03a2d4f580b5ab.jpg
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/tv-old/common/img/splash/welcome-2560x1440.7f3453216a077cceee7aa6e88d8a10cb.jpg
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/tv-old/common/img/splash/welcome-3840x2160.a3f7a5e119d38494a12b367c6ab62a71.jpg
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/chunk-1-778dad85902c9a1287c1-plex-4.29.6-045db5b.css
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/common
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/common/img
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/common/img/upsell
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/common/img/upsell/whats-new-upsell-ww.81b2eb8fd18a64777f8878965d01d16f.png
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/common/img/upsell/whats-new-upsell-us.340803a323ff179e56f1ad9d3b840255.png
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/common/img/upsell/tidal-upsell-background.028082330ab781c854d22c2836a4f36b.jpg
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/common/img/plex-pass.e73cc397459c4930e842b86b27d05eb9.svg
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/common/img/posters
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/common/img/posters/standard.d81d4316ab6047d517f7c3df39a2fbdd.png
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/common/img/posters/widescreen.9998be176d53f7db1d9d6bccc3550326.png
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/common/img/posters/square.2b3b1126b78aa4ebfd5441bb9b9363f2.png
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/common/img/ratings
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/common/img/ratings/rt-certified-fresh-560.473791e4a8e562bf4e88e303479f6673.svg
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/common/img/ratings/rt-spilt-popcorn-simple-560.9a19d1f519fb092eedab5ed22770289d.svg
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/translations
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/translations/vi.json
