[100%] Built target flare
Install the project...
-- Install configuration: ""
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/bin/flare
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/mods.txt
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/images
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/images/icons
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/images/icons/icons.png
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/images/menus
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/images/menus/config.png
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/images/menus/movement_type_joystick.png
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/images/menus/movement_type.png
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/images/menus/dev_console.png
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/images/menus/entity_hidden.png
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/images/menus/compass_ortho.png
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/images/menus/confirm_bg.png
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/images/menus/tab_inactive.png
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/images/menus/buttons
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/images/menus/buttons/left.png
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/images/menus/buttons/slider_default.png
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/images/menus/buttons/button_x.png
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/images/menus/buttons/checkbox_default.png
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/images/menus/buttons/down.png
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/images/menus/buttons/listbox_default.png
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/images/menus/buttons/up.png
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/images/menus/buttons/right.png
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/images/menus/buttons/scrollbar_default.png
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/images/menus/buttons/button_default.png
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/images/menus/movement_type_mouse.png
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/images/menus/movement_type_keyboard.png
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/images/menus/compass_iso.png
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/images/menus/logo.png
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/images/menus/tab_active.png
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/images/credits
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/images/credits/oga.png
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/images/credits/tiled.png
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/images/credits/flare_default.png
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/images/logo
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/images/logo/icon.png
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/engine
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/engine/primary_stats.txt
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/engine/gameplay.txt
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/engine/death_penalty.txt
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/engine/font_settings.txt
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/engine/default_music.txt
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/engine/misc.txt
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/engine/resource_stats.txt
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/engine/combat.txt
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/engine/tileset_config.txt
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/engine/combat_text.txt
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/engine/font_colors.txt
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/engine/languages.txt
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/engine/equip_flags.txt
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/engine/tooltips.txt
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/engine/resolutions.txt
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/engine/classes.txt
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/engine/damage_types.txt
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/engine/icons.txt
