ninja: Entering directory `build'
[0/1] Installing files
Compiling photobox gsettings schemas...
Compiling eclipse gsettings schemas...
Compiling shooter gsettings schemas...
Installing src/backend/libentangle_backend.so.0.0.0 to /build/entangle/pkg/entangle/usr/lib
Installing src/frontend/libentangle_frontend.so.0.0.0 to /build/entangle/pkg/entangle/usr/lib
Installing src/entangle to /build/entangle/pkg/entangle/usr/bin
Installing src/org.entangle_photo.Manager.desktop to /build/entangle/pkg/entangle/usr/share/applications
Installing src/org.entangle_photo.Manager.metainfo.xml to /build/entangle/pkg/entangle/usr/share/metainfo
Installing src/Entangle-0.1.gir to /build/entangle/pkg/entangle/usr/share/gir-1.0
Installing src/Entangle-0.1.typelib to /build/entangle/pkg/entangle/usr/lib/girepository-1.0
Installing po/bg/LC_MESSAGES/entangle.mo to /build/entangle/pkg/entangle/usr/share/locale/bg/LC_MESSAGES
Installing po/ca/LC_MESSAGES/entangle.mo to /build/entangle/pkg/entangle/usr/share/locale/ca/LC_MESSAGES
Installing po/cs/LC_MESSAGES/entangle.mo to /build/entangle/pkg/entangle/usr/share/locale/cs/LC_MESSAGES
Installing po/de/LC_MESSAGES/entangle.mo to /build/entangle/pkg/entangle/usr/share/locale/de/LC_MESSAGES
Installing po/en_GB/LC_MESSAGES/entangle.mo to /build/entangle/pkg/entangle/usr/share/locale/en_GB/LC_MESSAGES
Installing po/es/LC_MESSAGES/entangle.mo to /build/entangle/pkg/entangle/usr/share/locale/es/LC_MESSAGES
Installing po/eu/LC_MESSAGES/entangle.mo to /build/entangle/pkg/entangle/usr/share/locale/eu/LC_MESSAGES
Installing po/fr/LC_MESSAGES/entangle.mo to /build/entangle/pkg/entangle/usr/share/locale/fr/LC_MESSAGES
Installing po/he/LC_MESSAGES/entangle.mo to /build/entangle/pkg/entangle/usr/share/locale/he/LC_MESSAGES
Installing po/hu/LC_MESSAGES/entangle.mo to /build/entangle/pkg/entangle/usr/share/locale/hu/LC_MESSAGES
Installing po/it/LC_MESSAGES/entangle.mo to /build/entangle/pkg/entangle/usr/share/locale/it/LC_MESSAGES
Installing po/ja/LC_MESSAGES/entangle.mo to /build/entangle/pkg/entangle/usr/share/locale/ja/LC_MESSAGES
Installing po/nl/LC_MESSAGES/entangle.mo to /build/entangle/pkg/entangle/usr/share/locale/nl/LC_MESSAGES
Installing po/pl/LC_MESSAGES/entangle.mo to /build/entangle/pkg/entangle/usr/share/locale/pl/LC_MESSAGES
