[0/1] Install the project...
-- Install configuration: "Release"
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/doc/opencascade/LICENSE_LGPL_21.txt
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/share/doc/opencascade/OCCT_LGPL_EXCEPTION.txt
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/FSD_Base64.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/FSD_BinaryFile.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/FSD_BStream.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/FSD_CmpFile.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/FSD_File.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/FSD_FileHeader.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/FSD_FStream.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/OSD.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/OSD_CachedFileSystem.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/OSD_Chronometer.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/OSD_Directory.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/OSD_DirectoryIterator.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/OSD_Disk.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/OSD_Environment.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/OSD_Error.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/OSD_ErrorList.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/OSD_Exception.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/OSD_Exception_ACCESS_VIOLATION.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/OSD_Exception_ARRAY_BOUNDS_EXCEEDED.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/OSD_Exception_CTRL_BREAK.hxx
-- Installing: /build/opencascade-git/pkg/opencascade-git/usr/include/opencascade/OSD_Exception_ILLEGAL_INSTRUCTION.hxx
