[  1%] Built target xxd
[  2%] Built target unzip
[ 10%] Built target GsKit_base_lua
[ 10%] Built target createGameLauncherMenu
[ 13%] Built target GsKit_base_interface
[ 14%] Built target depklite
[ 15%] Built target engine_keen_galaxy_menu
[ 16%] Built target fileio_compression
[ 17%] Built target GsKit_fileio
[ 18%] Built target cg_dialog
[ 21%] Built target GsKit_base_audio
[ 23%] Built target GsKit_base_video
[ 25%] Built target GsKit_base
[ 31%] Built target GsKit_widgets
[ 36%] Built target GsKit_graphics
[ 37%] Built target GsKit
[ 37%] Built target engine_core_vgamepad
[ 38%] Built target engine_core_mode
[ 41%] Built target engine_core_menu_widgets
[ 41%] Built target engine_keen_galaxy_res
[ 43%] Built target fileio
[ 48%] Built target refkeen_kdreams
[ 55%] Built target engine_keen_galaxy_common
[ 57%] Built target refkeen
[ 61%] Built target engine_core_menu
[ 65%] Built target engine_keen_galaxy_ep5
[ 70%] Built target engine_keen_galaxy_ep6
[ 76%] Built target engine_keen_galaxy_ep4
[ 80%] Built target engine_core
[ 80%] Built target engine_keen
[ 82%] Built target engine_keen_dreams
[ 83%] Built target engine_keen_galaxy
[ 99%] Built target engine_keen_vorticon
[ 99%] Building CXX object src/engine/CMakeFiles/engine.dir/CGameLauncher.cpp.o
[100%] Linking CXX static library libengine.a
[100%] Built target engine
[100%] Linking CXX executable CGeniusExe
/usr/src/debug/commander-genius-git/Commander-Genius/src/engine/refkeen/kdreams/../be_st.h:72:6: warning: type of ‘BE_ST_SetTimer’ does not match original declaration [-Wlto-type-mismatch]
/usr/src/debug/commander-genius-git/Commander-Genius/src/engine/refkeen/be_st_sdl_audio_timer.cpp:755:6: note: type mismatch in parameter 2
/usr/src/debug/commander-genius-git/Commander-Genius/src/engine/refkeen/be_st_sdl_audio_timer.cpp:755:6: note: type ‘int’ should match type ‘bool’
/usr/src/debug/commander-genius-git/Commander-Genius/src/engine/refkeen/be_st_sdl_audio_timer.cpp:755:6: note: ‘BE_ST_SetTimer’ was previously declared here
/usr/src/debug/commander-genius-git/Commander-Genius/src/engine/refkeen/be_st_sdl_audio_timer.cpp:755:6: note: code may be misoptimized unless ‘-fno-strict-aliasing’ is used
[100%] Built target CGeniusExe
Install the project...
-- Install configuration: "Release"
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/applications/cgenius.desktop
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/bin/CGeniusExe
-- Set non-toolchain portion of runtime path of "/build/commander-genius-git/pkg/commander-genius-git//usr/bin/CGeniusExe" to ""
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/icons/hicolor/16x16/apps/cg.16.png
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/icons/hicolor/32x32/apps/cg.32.png
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/icons/hicolor/48x48/apps/cg.48.png
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/icons/hicolor/64x64/apps/cg.64.png
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/icons/hicolor/128x128/apps/cg.128.png
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/icons/hicolor/256x256/apps/cg.256.png
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/icons/hicolor/512x512/apps/cg.512.png
-- Up-to-date: /build/commander-genius-git/pkg/commander-genius-git/usr/share/applications/cgenius.desktop
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/metainfo/io.sourceforge.clonekeenplus.appdata.xml
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/commandergenius
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/commandergenius/cglogo512old.png
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/commandergenius/CGLogo.svg
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/commandergenius/CGLogo.png
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/commandergenius/cglogo512.png
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/commandergenius/scripts
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/commandergenius/scripts/Keen9
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/commandergenius/scripts/Keen9/snd
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/commandergenius/scripts/Keen9/snd/sndmap.lua
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/commandergenius/scripts/Keen9/ai
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/commandergenius/scripts/Keen9/ai/sphereful.lua
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/commandergenius/scripts/Keen9/ai/ampton.lua
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/commandergenius/scripts/Keen9/ai/qed.lua
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/commandergenius/scripts/Keen9/ai/robored.lua
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/commandergenius/scripts/Keen9/ai/shikadimaster.lua
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/commandergenius/scripts/Keen9/ai/shockshound.lua
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/commandergenius/scripts/Keen9/ai/korath.lua
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/commandergenius/scripts/Keen9/ai/sparky.lua
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/commandergenius/scripts/Oblivion
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/commandergenius/scripts/Oblivion/extraSpawn.py
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/commandergenius/scripts/Oblivion/exitToLevel.py
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/commandergenius/scripts/Oblivion/messageMap.py
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/commandergenius/cglogo512veryold.png
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/commandergenius/global
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/commandergenius/global/achievements.txt
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/commandergenius/global/start.png
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/commandergenius/global/dpad.png
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/commandergenius/global/TrophyMsg.png
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/commandergenius/global/4.png
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/commandergenius/global/3.png
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/commandergenius/global/1.png
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/commandergenius/global/HELPTEXT.CKP
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/commandergenius/global/gfx
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/commandergenius/global/gfx/extratiles.bmp
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/commandergenius/global/gfx/fonts.bmp
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/commandergenius/global/gfx/fontsx2.bmp
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/commandergenius/global/gfx/CGLogo.bmp
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/commandergenius/global/gfx/menufonts.bmp
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/commandergenius/global/gfx/sliders.bmp
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/commandergenius/global/Trophy_Sound.ogg
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/commandergenius/global/bckgrnd.png
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/commandergenius/global/confirm.png
-- Installing: /build/commander-genius-git/pkg/commander-genius-git/usr/share/commandergenius/global/2.png
