ninja: Entering directory `/build/upmpdcli-git/src/build'
ninja: no work to do.
Installing subdir /build/upmpdcli-git/src/upmpdcli/rdpl2stream to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/rdpl2stream
Installing /build/upmpdcli-git/src/upmpdcli/rdpl2stream/COPYING to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/rdpl2stream
Installing /build/upmpdcli-git/src/upmpdcli/rdpl2stream/CONTRIBUTORS to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/rdpl2stream
Installing /build/upmpdcli-git/src/upmpdcli/rdpl2stream/M3uPlaylistDecoder.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/rdpl2stream
Installing /build/upmpdcli-git/src/upmpdcli/rdpl2stream/RamPlaylistDecoder.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/rdpl2stream
Installing /build/upmpdcli-git/src/upmpdcli/rdpl2stream/fetchStream.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/rdpl2stream
Installing /build/upmpdcli-git/src/upmpdcli/rdpl2stream/PlsPlaylistDecoder.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/rdpl2stream
Installing /build/upmpdcli-git/src/upmpdcli/rdpl2stream/common.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/rdpl2stream
Installing /build/upmpdcli-git/src/upmpdcli/rdpl2stream/StreamDecoder.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/rdpl2stream
Installing /build/upmpdcli-git/src/upmpdcli/rdpl2stream/UrlInfo.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/rdpl2stream
Installing /build/upmpdcli-git/src/upmpdcli/rdpl2stream/README to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/rdpl2stream
Installing /build/upmpdcli-git/src/upmpdcli/rdpl2stream/AUTHORS to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/rdpl2stream
Installing /build/upmpdcli-git/src/upmpdcli/rdpl2stream/XspfPlaylistDecoder.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/rdpl2stream
Installing /build/upmpdcli-git/src/upmpdcli/rdpl2stream/AsxPlaylistDecoder.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/rdpl2stream
Installing /build/upmpdcli-git/src/upmpdcli/rdpl2stream/AsfPlaylistDecoder.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/rdpl2stream
Installing subdir /build/upmpdcli-git/src/upmpdcli/samplescripts to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/src_scripts
Installing /build/upmpdcli-git/src/upmpdcli/samplescripts/Analog-Input to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/src_scripts
Installing subdir /build/upmpdcli-git/src/upmpdcli/src/radio_scripts to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/radio_scripts
Installing /build/upmpdcli-git/src/upmpdcli/src/radio_scripts/radiolist.conf to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/radio_scripts
Installing /build/upmpdcli-git/src/upmpdcli/src/radio_scripts/npo-funx-dynamic-art.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/radio_scripts
Installing /build/upmpdcli-git/src/upmpdcli/src/radio_scripts/npo-dynamic-art.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/radio_scripts
Installing /build/upmpdcli-git/src/upmpdcli/src/radio_scripts/radio-france-meta.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/radio_scripts
Installing /build/upmpdcli-git/src/upmpdcli/src/radio_scripts/radio-paradise-meta.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/radio_scripts
Installing /build/upmpdcli-git/src/upmpdcli/src/radio_scripts/radio-paradise-get-art.sh to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/radio_scripts
Installing /build/upmpdcli-git/src/upmpdcli/src/radio_scripts/radio-paradise-get-flac.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/radio_scripts
