ninja: Entering directory `/build/gnome-online-accounts-git/src/build'
[1/5] Generating gdbus docbook src/goa/goa-generated-docbook
Installing src/goa/goa-generated.h to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/include/goa-1.0/goa
Installing src/goa/goaenumtypes.h to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/include/goa-1.0/goa
Installing src/goa/libgoa-1.0.so.0.0.0 to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/lib
Installing src/goa/Goa-1.0.gir to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/gir-1.0
Installing src/goa/Goa-1.0.typelib to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/lib/girepository-1.0
Installing src/goa/goa-1.0.vapi to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/vala/vapi
Installing src/goaidentity/goa-identity-service to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/lib
Installing src/goabackend/goabackendenumtypes.h to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/include/goa-1.0/goabackend
Installing src/goabackend/libgoa-backend-1.0.so.2.0.0 to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/lib
Installing src/goabackend/goa-oauth2-handler to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/lib
Installing src/daemon/goa-daemon to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/lib
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.ExchangeSkeleton.new.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/class.MediaServerProxy.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/property.Object.manager.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/iface.Exchange.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/RedHatText-Bold.woff2 to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.ChatProxy.new_for_bus_finish.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/property.Calendar.accept-ssl-errors.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
