    Updating crates.io index
 Downloading crates ...
  Downloaded colorchoice v1.0.0
  Downloaded inotify-sys v0.1.5
  Downloaded quote v1.0.35
  Downloaded same-file v1.0.6
  Downloaded itoa v1.0.10
  Downloaded utf8parse v0.2.1
  Downloaded filetime v0.2.23
  Downloaded walkdir v2.4.0
  Downloaded thiserror-impl v1.0.57
  Downloaded jni-sys v0.3.0
  Downloaded cfg-if v1.0.0
  Downloaded clap_lex v0.7.0
  Downloaded bitflags v1.3.2
  Downloaded strsim v0.11.0
  Downloaded cesu8 v1.1.0
  Downloaded anstyle-query v1.0.2
  Downloaded anstyle v1.0.6
  Downloaded thiserror v1.0.57
  Downloaded inotify v0.9.6
  Downloaded anstyle-parse v0.2.3
  Downloaded anstream v0.6.13
  Downloaded heck v0.4.1
  Downloaded clap_derive v4.5.0
  Downloaded crossbeam-utils v0.8.20
  Downloaded serde_derive v1.0.197
  Downloaded proc-macro2 v1.0.78
  Downloaded ryu v1.0.17
  Downloaded unicode-ident v1.0.12
  Downloaded clap v4.5.2
  Downloaded notify v6.1.1
  Downloaded log v0.4.20
  Downloaded bytes v1.5.0
  Downloaded serde v1.0.197
  Downloaded memchr v2.7.1
  Downloaded mio v0.8.11
  Downloaded crossbeam-channel v0.5.13
  Downloaded jni v0.21.1
  Downloaded combine v4.6.6
  Downloaded serde_json v1.0.114
  Downloaded clap_builder v4.5.2
  Downloaded syn v2.0.52
  Downloaded libc v0.2.155
