-- Install configuration: "None"
-- Found Git: /usr/bin/git (found version "2.51.2")
[  0%] Built target makerls
[  2%] Built target togl
[  2%] Built target ng_generate_version_file
[ 10%] Built target ngcore
[ 11%] Built target pyngcore
[ 88%] Built target nglib
[ 89%] Built target ngpy
[ 98%] Built target nggui
[ 99%] Built target ngguipy
[100%] Built target netgen
Install the project...
-- Install configuration: "None"
-- Installing: /build/netgen-git/pkg/netgen-git/usr/lib/cmake/netgen/netgen-targets.cmake
-- Installing: /build/netgen-git/pkg/netgen-git/usr/lib/cmake/netgen/netgen-targets-none.cmake
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/eval.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/common.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/detail
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/detail/cpp_conduit.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/detail/exception_translation.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/detail/common.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/detail/dynamic_raw_ptr_cast_if_possible.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/detail/init.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/detail/native_enum_data.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/detail/class.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/detail/internals.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/detail/typeid.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/detail/value_and_holder.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/detail/using_smart_holder.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/detail/pybind11_namespace_macros.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/detail/descr.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/detail/struct_smart_holder.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/detail/type_caster_base.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/detail/function_record_pyobject.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/operators.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/typing.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/functional.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/gil_safe_call_once.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/chrono.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/pytypes.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/eigen
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/eigen/matrix.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/eigen/common.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/eigen/tensor.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/numpy.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/type_caster_pyobject_ptr.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/buffer_info.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/stl
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/stl/filesystem.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/critical_section.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/subinterpreter.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/iostream.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/complex.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/options.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/conduit
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/conduit/pybind11_platform_abi_id.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/conduit/pybind11_conduit_v1.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/conduit/wrap_include_python_h.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/conduit/README.txt
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/warnings.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/gil.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/embed.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/eigen.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/pybind11.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/stl.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/trampoline_self_life_support.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/cast.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/native_enum.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/stl_bind.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/attr.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/gil_simple.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/pybind11/LICENSE
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/include/netgen_version.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/include/netgen_config.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/lib/netgen/libngcore.so
-- Set non-toolchain portion of runtime path of "/build/netgen-git/pkg/netgen-git/usr/lib/netgen/libngcore.so" to "$ORIGIN:$ORIGIN/../lib/netgen"
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/core/ngcore.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/core/archive.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/core/type_traits.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/core/version.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/core/ngcore_api.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/core/logging.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/core/memtracer.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/core/exception.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/core/symboltable.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/core/paje_trace.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/core/utils.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/core/profiler.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/core/mpi_wrapper.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/core/array.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/core/taskmanager.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/core/concurrentqueue.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/core/localheap.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/core/python_ngcore.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/core/flags.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/core/xbool.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/core/signal.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/core/bitarray.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/core/table.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/core/hashtable.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/core/ranges.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/core/ngstream.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/core/simd.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/core/simd_avx.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/core/simd_avx512.hpp
