samu: entering directory 'build'
[1/1] Installing files
Installing subdir /build/nemo-git/src/nemo/files/usr/share/gtksourceview-2.0 to /build/nemo-git/pkg/nemo-git/usr/share/gtksourceview-2.0
Installing subdir /build/nemo-git/src/nemo/files/usr/share/gtksourceview-3.0 to /build/nemo-git/pkg/nemo-git/usr/share/gtksourceview-3.0
Installing subdir /build/nemo-git/src/nemo/files/usr/share/nemo to /build/nemo-git/pkg/nemo-git/usr/share/nemo
Installing /build/nemo-git/src/nemo/files/usr/share/nemo/script-info.md to /build/nemo-git/pkg/nemo-git/usr/share/nemo
Installing /build/nemo-git/src/nemo/files/usr/share/nemo/action-info.md to /build/nemo-git/pkg/nemo-git/usr/share/nemo
Installing /build/nemo-git/src/nemo/files/usr/share/nemo/actions/90_new-workspace.nemo_action to /build/nemo-git/pkg/nemo-git/usr/share/nemo/actions
Installing /build/nemo-git/src/nemo/files/usr/share/nemo/actions/change-background.nemo_action to /build/nemo-git/pkg/nemo-git/usr/share/nemo/actions
Installing /build/nemo-git/src/nemo/files/usr/share/nemo/actions/set-as-background.nemo_action to /build/nemo-git/pkg/nemo-git/usr/share/nemo/actions
Installing /build/nemo-git/src/nemo/files/usr/share/nemo/actions/mount-archive.nemo_action to /build/nemo-git/pkg/nemo-git/usr/share/nemo/actions
Installing /build/nemo-git/src/nemo/files/usr/share/nemo/actions/myaction.py to /build/nemo-git/pkg/nemo-git/usr/share/nemo/actions
Installing /build/nemo-git/src/nemo/files/usr/share/nemo/actions/sample.nemo_action to /build/nemo-git/pkg/nemo-git/usr/share/nemo/actions
Installing /build/nemo-git/src/nemo/files/usr/share/nemo/actions/add-desklets.nemo_action to /build/nemo-git/pkg/nemo-git/usr/share/nemo/actions
Installing /build/nemo-git/src/nemo/files/usr/share/nemo/actions/set-resolution.nemo_action to /build/nemo-git/pkg/nemo-git/usr/share/nemo/actions
Installing /build/nemo-git/src/nemo/files/usr/share/nemo/actions/90_new-launcher.nemo_action to /build/nemo-git/pkg/nemo-git/usr/share/nemo/actions
Installing /build/nemo-git/src/nemo/files/usr/share/nemo/actions/91_delete-workspace.nemo_action to /build/nemo-git/pkg/nemo-git/usr/share/nemo/actions
Installing /build/nemo-git/src/nemo/files/usr/share/nemo/actions/92_show-expo.nemo_action to /build/nemo-git/pkg/nemo-git/usr/share/nemo/actions
Installing data/nemo.xml to /build/nemo-git/pkg/nemo-git/usr/share/mime/packages
Installing gresources/nemo-action-layout-editor-resources.gresource to /build/nemo-git/pkg/nemo-git/usr/share/nemo
Installing libnemo-extension/libnemo-extension.so.1.4.0 to /build/nemo-git/pkg/nemo-git/usr/lib
