ninja: Entering directory `build'
[0/1] Install the project...
-- Install configuration: "Release"
-- Installing: /build/wasmedge/pkg/wasmedge/usr/lib/libwasmedge.so.0.1.1
-- Installing: /build/wasmedge/pkg/wasmedge/usr/lib/libwasmedge.so.0
-- Set non-toolchain portion of runtime path of "/build/wasmedge/pkg/wasmedge/usr/lib/libwasmedge.so.0.1.1" to "$ORIGIN"
-- Installing: /build/wasmedge/pkg/wasmedge/usr/lib/libwasmedge.so
-- Installing: /build/wasmedge/pkg/wasmedge/usr/include/wasmedge/wasmedge.h
-- Installing: /build/wasmedge/pkg/wasmedge/usr/include/wasmedge/wasmedge_ast.h
-- Installing: /build/wasmedge/pkg/wasmedge/usr/include/wasmedge/wasmedge_basic.h
-- Installing: /build/wasmedge/pkg/wasmedge/usr/include/wasmedge/wasmedge_compiler.h
-- Installing: /build/wasmedge/pkg/wasmedge/usr/include/wasmedge/wasmedge_configure.h
-- Installing: /build/wasmedge/pkg/wasmedge/usr/include/wasmedge/wasmedge_context.h
-- Installing: /build/wasmedge/pkg/wasmedge/usr/include/wasmedge/wasmedge_deprecated.h
-- Installing: /build/wasmedge/pkg/wasmedge/usr/include/wasmedge/wasmedge_execution.h
-- Installing: /build/wasmedge/pkg/wasmedge/usr/include/wasmedge/wasmedge_experimental.h
-- Installing: /build/wasmedge/pkg/wasmedge/usr/include/wasmedge/wasmedge_instance.h
-- Installing: /build/wasmedge/pkg/wasmedge/usr/include/wasmedge/wasmedge_plugin.h
-- Installing: /build/wasmedge/pkg/wasmedge/usr/include/wasmedge/wasmedge_tools.h
-- Installing: /build/wasmedge/pkg/wasmedge/usr/include/wasmedge/wasmedge_value.h
-- Installing: /build/wasmedge/pkg/wasmedge/usr/include/wasmedge/wasmedge_vm.h
-- Installing: /build/wasmedge/pkg/wasmedge/usr/include/wasmedge/version.h
-- Installing: /build/wasmedge/pkg/wasmedge/usr/include/wasmedge/enum.inc
-- Installing: /build/wasmedge/pkg/wasmedge/usr/include/wasmedge/enum_configure.h
-- Installing: /build/wasmedge/pkg/wasmedge/usr/include/wasmedge/enum_errcode.h
-- Installing: /build/wasmedge/pkg/wasmedge/usr/include/wasmedge/enum_types.h
-- Installing: /build/wasmedge/pkg/wasmedge/usr/include/wasmedge/int128.h
-- Up-to-date: /build/wasmedge/pkg/wasmedge/usr/include/wasmedge/wasmedge.h
-- Up-to-date: /build/wasmedge/pkg/wasmedge/usr/include/wasmedge/wasmedge_ast.h
-- Up-to-date: /build/wasmedge/pkg/wasmedge/usr/include/wasmedge/wasmedge_basic.h
-- Up-to-date: /build/wasmedge/pkg/wasmedge/usr/include/wasmedge/wasmedge_compiler.h
-- Up-to-date: /build/wasmedge/pkg/wasmedge/usr/include/wasmedge/wasmedge_configure.h
-- Up-to-date: /build/wasmedge/pkg/wasmedge/usr/include/wasmedge/wasmedge_context.h
-- Up-to-date: /build/wasmedge/pkg/wasmedge/usr/include/wasmedge/wasmedge_deprecated.h
-- Up-to-date: /build/wasmedge/pkg/wasmedge/usr/include/wasmedge/wasmedge_execution.h
-- Up-to-date: /build/wasmedge/pkg/wasmedge/usr/include/wasmedge/wasmedge_experimental.h
-- Up-to-date: /build/wasmedge/pkg/wasmedge/usr/include/wasmedge/wasmedge_instance.h
-- Up-to-date: /build/wasmedge/pkg/wasmedge/usr/include/wasmedge/wasmedge_plugin.h
-- Up-to-date: /build/wasmedge/pkg/wasmedge/usr/include/wasmedge/wasmedge_tools.h
-- Up-to-date: /build/wasmedge/pkg/wasmedge/usr/include/wasmedge/wasmedge_value.h
-- Up-to-date: /build/wasmedge/pkg/wasmedge/usr/include/wasmedge/wasmedge_vm.h
-- Up-to-date: /build/wasmedge/pkg/wasmedge/usr/include/wasmedge/version.h
-- Up-to-date: /build/wasmedge/pkg/wasmedge/usr/include/wasmedge/enum.inc
-- Up-to-date: /build/wasmedge/pkg/wasmedge/usr/include/wasmedge/enum_configure.h
-- Up-to-date: /build/wasmedge/pkg/wasmedge/usr/include/wasmedge/enum_errcode.h
-- Up-to-date: /build/wasmedge/pkg/wasmedge/usr/include/wasmedge/enum_types.h
-- Up-to-date: /build/wasmedge/pkg/wasmedge/usr/include/wasmedge/int128.h
-- Installing: /build/wasmedge/pkg/wasmedge/usr/bin/wasmedgec
-- Set non-toolchain portion of runtime path of "/build/wasmedge/pkg/wasmedge/usr/bin/wasmedgec" to "$ORIGIN/../lib"
-- Installing: /build/wasmedge/pkg/wasmedge/usr/bin/wasmedge
-- Set non-toolchain portion of runtime path of "/build/wasmedge/pkg/wasmedge/usr/bin/wasmedge" to "$ORIGIN/../lib"
