make: Entering directory '/build/blobby-volley-git/src/build'
[  0%] Built target sounds_zip
[  0%] Built target rules_zip
[  0%] Built target scripts_zip
[  0%] Built target backgrounds_zip
[  0%] Built target gfx_zip
[  2%] Built target tinyxml2
[ 26%] Built target lua
[ 36%] Built target raknet
[ 39%] Built target blobnet
[ 58%] Built target blobby-server
[100%] Built target blobby
Install the project...
-- Install configuration: "None"
-- Installing: /build/blobby-volley-git/pkg/blobby-volley-git/usr/share/blobby/gfx.zip
-- Installing: /build/blobby-volley-git/pkg/blobby-volley-git/usr/share/blobby/sounds.zip
-- Installing: /build/blobby-volley-git/pkg/blobby-volley-git/usr/share/blobby/scripts.zip
-- Installing: /build/blobby-volley-git/pkg/blobby-volley-git/usr/share/blobby/backgrounds.zip
-- Installing: /build/blobby-volley-git/pkg/blobby-volley-git/usr/share/blobby/rules.zip
-- Installing: /build/blobby-volley-git/pkg/blobby-volley-git/usr/share/blobby/api.lua
-- Installing: /build/blobby-volley-git/pkg/blobby-volley-git/usr/share/blobby/bot_api.lua
-- Installing: /build/blobby-volley-git/pkg/blobby-volley-git/usr/share/blobby/rules_api.lua
-- Installing: /build/blobby-volley-git/pkg/blobby-volley-git/usr/share/blobby/Icon.bmp
-- Installing: /build/blobby-volley-git/pkg/blobby-volley-git/usr/share/blobby/config.xml
-- Installing: /build/blobby-volley-git/pkg/blobby-volley-git/usr/share/blobby/inputconfig.xml
-- Installing: /build/blobby-volley-git/pkg/blobby-volley-git/usr/share/blobby/server.xml
-- Installing: /build/blobby-volley-git/pkg/blobby-volley-git/usr/share/blobby/lang_cs.xml
-- Installing: /build/blobby-volley-git/pkg/blobby-volley-git/usr/share/blobby/lang_de.xml
-- Installing: /build/blobby-volley-git/pkg/blobby-volley-git/usr/share/blobby/lang_en.xml
-- Installing: /build/blobby-volley-git/pkg/blobby-volley-git/usr/share/blobby/lang_es.xml
-- Installing: /build/blobby-volley-git/pkg/blobby-volley-git/usr/share/blobby/lang_fr.xml
-- Installing: /build/blobby-volley-git/pkg/blobby-volley-git/usr/share/blobby/lang_it.xml
-- Installing: /build/blobby-volley-git/pkg/blobby-volley-git/usr/bin/blobby
-- Installing: /build/blobby-volley-git/pkg/blobby-volley-git/usr/bin/blobby-server
-- Installing: /build/blobby-volley-git/pkg/blobby-volley-git/usr/share/metainfo/blobby.appdata.xml
-- Installing: /build/blobby-volley-git/pkg/blobby-volley-git/usr/share/applications/blobby.desktop
-- Installing: /build/blobby-volley-git/pkg/blobby-volley-git/usr/share/icons/hicolor/128x128/apps/blobby.png
make: Leaving directory '/build/blobby-volley-git/src/build'
