cinelerra-gg-git W: ELF file ('usr/bin/bdwrite') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/bin/cinelerra-gg') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/bin/zmpeg3cc2txt') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/bin/zmpeg3ifochk') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/hveg2enc') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/alias_1407.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/allpass_1895.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/am_pitchshift_1433.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/amp_1181.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/analogue_osc_1416.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/bandpass_a_iir_1893.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/bandpass_iir_1892.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/bode_shifter_1431.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/bode_shifter_cv_1432.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/butterworth_1902.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/chebstortion_1430.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/comb_1190.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/comb_1887.so') lacks FULL RELRO, check LDFLAGS.
