ninja: Entering directory `build'
[0/1] Installing files
Installing src/grimripper to /build/grimripper-git/pkg/grimripper-git/usr/bin
Installing po/af/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/af/LC_MESSAGES
Installing po/am/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/am/LC_MESSAGES
Installing po/an/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/an/LC_MESSAGES
Installing po/ar/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/ar/LC_MESSAGES
Installing po/as/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/as/LC_MESSAGES
Installing po/az/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/az/LC_MESSAGES
Installing po/be/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/be/LC_MESSAGES
Installing po/be@latin/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/be@latin/LC_MESSAGES
Installing po/bg/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/bg/LC_MESSAGES
Installing po/bn/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/bn/LC_MESSAGES
Installing po/bn_IN/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/bn_IN/LC_MESSAGES
Installing po/br/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/br/LC_MESSAGES
Installing po/bs_BA/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/bs_BA/LC_MESSAGES
Installing po/ca/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/ca/LC_MESSAGES
Installing po/cs/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/cs/LC_MESSAGES
Installing po/cy/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/cy/LC_MESSAGES
Installing po/da/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/da/LC_MESSAGES
Installing po/de/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/de/LC_MESSAGES
Installing po/dz/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/dz/LC_MESSAGES
Installing po/el/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/el/LC_MESSAGES
Installing po/eo/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/eo/LC_MESSAGES
Installing po/es/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/es/LC_MESSAGES
Installing po/eu/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/eu/LC_MESSAGES
Installing po/fa/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/fa/LC_MESSAGES
Installing po/ff/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/ff/LC_MESSAGES
