============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0 -- /usr/bin/python
cachedir: .pytest_cache
rootdir: /build/python-qh3/src/qh3-1.5.3
configfile: pyproject.toml
plugins: asyncio-0.26.0, mock-3.14.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 400 items

tests/test_asyncio.py::TestHighLevel::test_connect_and_serve PASSED      [  0%]
tests/test_asyncio.py::TestHighLevel::test_connect_and_serve_ipv4 PASSED [  0%]
tests/test_asyncio.py::TestHighLevel::test_connect_and_serve_ipv6 PASSED [  0%]
tests/test_asyncio.py::TestHighLevel::test_connect_and_serve_with_ec_certificate PASSED [  1%]
tests/test_asyncio.py::TestHighLevel::test_connect_and_serve_with_ed25519_certificate PASSED [  1%]
tests/test_asyncio.py::TestHighLevel::test_connect_and_serve_large PASSED [  1%]
tests/test_asyncio.py::TestHighLevel::test_connect_and_serve_without_client_configuration PASSED [  1%]
tests/test_asyncio.py::TestHighLevel::test_connect_and_serve_writelines PASSED [  2%]
tests/test_asyncio.py::TestHighLevel::test_idna_sni PASSED               [  2%]
tests/test_asyncio.py::TestHighLevel::test_connect_and_serve_with_packet_loss PASSED [  2%]
tests/test_asyncio.py::TestHighLevel::test_connect_and_serve_with_session_ticket PASSED [  2%]
tests/test_asyncio.py::TestHighLevel::test_connect_and_serve_with_retry PASSED [  3%]
tests/test_asyncio.py::TestHighLevel::test_connect_and_serve_with_retry_bad_original_destination_connection_id PASSED [  3%]
tests/test_asyncio.py::TestHighLevel::test_connect_and_serve_with_retry_bad_retry_source_connection_id PASSED [  3%]
tests/test_asyncio.py::TestHighLevel::test_connect_and_serve_with_retry_bad_token PASSED [  3%]
tests/test_asyncio.py::TestHighLevel::test_connect_and_serve_with_version_negotiation PASSED [  4%]
tests/test_asyncio.py::TestHighLevel::test_connect_timeout PASSED        [  4%]
tests/test_asyncio.py::TestHighLevel::test_connect_timeout_no_wait_connected PASSED [  4%]
tests/test_asyncio.py::TestHighLevel::test_connect_local_port PASSED     [  4%]
tests/test_asyncio.py::TestHighLevel::test_connect_local_port_bind PASSED [  5%]
tests/test_asyncio.py::TestHighLevel::test_change_connection_id PASSED   [  5%]
tests/test_asyncio.py::TestHighLevel::test_key_update PASSED             [  5%]
