[  0%] Generating Docs/INFO_SRC
[  0%] Built target abi_check
[  0%] Built target INFO_SRC
[  0%] Built target absl_flags_commandlineflag_internal
[  0%] Built target absl_leak_check
[  0%] Built target absl_log_internal_nullguard
[  1%] Built target xxhash_lib
[  1%] Built target absl_spinlock_wait
[  1%] Built target backtrace_objlib
[  1%] Built target absl_strerror
[  1%] Built target absl_exponential_biased
[  1%] Built target absl_log_severity
[  1%] Built target absl_civil_time
[  1%] Built target all_sys_schema
[  1%] Built target uca9dump
[  1%] Built target absl_int128
[  1%] Built target mysql_containers
[  1%] Built target mytime_objlib
[  1%] Built target GenLiteProtos
[  1%] Built target mysql_serialization
[  2%] Built target absl_time_zone
[  2%] Built target mysql_gtid
[  2%] Built target stack_direction
[  2%] Built target vio_objlib
[  2%] Built target utf8_range
[  2%] Built target absl_random_internal_platform
[  2%] Built target comp_sql
[  2%] Built target absl_periodic_sampler
[  2%] Built target build_id_test
[  2%] Built target ndbtrace_objlib
[  2%] Built target gen_lex_hash
[  2%] Built target mysqlservices
[  2%] Built target ndblogger_objlib
[  3%] Built target ndbmgmapi_objlib
[  3%] Built target absl_random_seed_gen_exception
[  4%] Built target cno_huffman_generator
[  5%] Built target ndbportlib_objlib
[  5%] Built target strings_zh_hans
[  5%] Built target strings_ja_hans
[  5%] Built target backtrace
[  5%] Built target vio
[  5%] Built target ndbtransport_objlib
[  5%] Built target mysqltest_safe_process
[  5%] Built target mytime
[  5%] Built target GenFixPrivs
[  5%] Built target GenServerSource
[  5%] Built target do_cno_huffman_generator
[  6%] Built target oci_common_objlib
[  6%] Built target json_schema_embedder
[  6%] Built target GenBootstrapPriv
[  6%] Built target changestreams_standalone_static
[  6%] Built target ndbmgmcommon_objlib
[  6%] Built target router_mysqlclient_shim_objlib
[  6%] Built target decimal_objlib
[  6%] Built target ndbtransport
[  6%] Built target absl_raw_logging_internal
[  6%] Built target sql_commands
[  6%] Built target harness_stdx
[  6%] Built target json_schema_target_dynamic_state_schema
[  6%] Built target oci_common
[  6%] Built target json_schema_target_configuration_update_schema
[  7%] Built target ndbgeneral_objlib
[  8%] Built target ndbapi_objlib
[  8%] Built target cno
[  8%] Built target gen_lex_token
[  8%] Built target decimal
[  8%] Built target router_mysqlclient_shim
[ 10%] Built target ndbsignaldata_objlib
[ 10%] Built target harness_tls
[ 10%] Built target absl_random_internal_randen_hwaes_impl
[ 10%] Built target GenSysSchema
[ 10%] Built target GenDigestServerSource
[ 10%] Built target ndbapi
[ 10%] Generating Sys Schema C code
[ 10%] Built target GenSysSchemaC
[ 10%] Built target absl_random_internal_randen_slow
[ 11%] Built target absl_bad_any_cast_impl
[ 11%] Built target gen_keyword_list
[ 11%] Built target absl_bad_variant_access
[ 11%] Built target absl_bad_optional_access
[ 11%] Built target ndbsignaldata
[ 11%] Built target absl_random_internal_randen_hwaes
[ 11%] Built target absl_throw_delegate
[ 11%] Built target GenKeywordList
[ 11%] Built target absl_debugging_internal
[ 12%] Built target strings_objlib
[ 12%] Built target absl_scoped_set_env
[ 12%] Built target absl_cordz_functions
[ 12%] Built target absl_base
[ 12%] Built target sql_lexer
[ 13%] Built target mysql_binlog_event_standalone
[ 13%] Built target routing_frontend_lib
[ 13%] Built target strings
[ 15%] Built target mysqlgcs
[ 15%] Built target strings_shared
[ 15%] Built target routing_connections
[ 15%] Built target absl_demangle_internal
[ 15%] Built target absl_stacktrace
[ 15%] Built target absl_random_internal_randen
[ 15%] Built target absl_log_internal_conditions
[ 15%] Built target absl_crc_cpu_detect
[ 15%] Built target absl_low_level_hash
[ 15%] Built target absl_string_view
[ 15%] Built target absl_city
[ 15%] Built target absl_strings_internal
[ 15%] Built target absl_malloc_internal
[ 15%] Built target conf_to_src
[ 18%] Built target mysys_objlib
[ 18%] Built target connection_pool
[ 18%] Built target absl_crc_internal
[ 18%] Built target mysys
[ 18%] Built target absl_graphcycles_internal
[ 18%] Built target ndbportlib
[ 19%] Built target absl_strings
[ 19%] Built target ndbmgmapi
[ 19%] Built target ndbmgmcommon
[ 19%] Built target comp_client_err
[ 19%] Built target my_print_defaults
[ 19%] Built target thr_lock
[ 19%] Built target comp_err
[ 19%] Built target ndblogger
[ 19%] Built target utf8_validity
[ 19%] Built target mf_iocache_test
[ 19%] Built target GenClientError
[ 19%] Built target GenError
[ 19%] Built target absl_log_internal_proto
[ 19%] Built target absl_flags_commandlineflag
[ 19%] Built target absl_random_distributions
[ 19%] Built target absl_symbolize
[ 19%] Built target absl_hash
[ 20%] Built target absl_random_internal_seed_material
[ 20%] Built target ndbgeneral
[ 20%] Built target absl_str_format_internal
[ 20%] Built target absl_time
[ 20%] Built target installed_headers
[ 20%] Built target ngram_parser
[ 21%] Built target minchassis
[ 21%] Built target audit_null
[ 21%] Built target library_mysys
[ 21%] Built target test_security_context
[ 21%] Built target auth
[ 22%] Built target heap_library
[ 22%] Built target auth_test_plugin
[ 22%] Built target mysql_binlog_event
[ 22%] Built target qa_auth_client
[ 23%] Built target blackhole
[ 23%] Built target archive
[ 23%] Built target csv
[ 25%] Built target innodb_zipdecompress
[ 25%] Built target qa_auth_interface
[ 25%] Built target qa_auth_server
[ 27%] Built target myisam_library
[ 27%] Built target mock
[ 27%] Built target clientlib_objlib
[ 28%] Built target mysql_no_login
[ 28%] Built target temptable
[ 28%] Built target auth_socket
[ 28%] Built target myisammrg
[ 28%] Built target daemon_example
[ 28%] Built target ftexample
[ 28%] Built target ddl_rewriter
[ 28%] Built target clone
[ 28%] Built target validate_password
[ 28%] Built target rewrite_example
[ 28%] Built target pfs_example_plugin_employee
[ 28%] Built target conflicting_variables
[ 29%] Built target rewriter
[ 29%] Built target test_session_in_thd
[ 30%] Built target connection_control
[ 30%] Built target test_x_sessions_init
[ 30%] Built target test_x_sessions_deinit
[ 32%] Built target mysql_server_component_services
[ 32%] Built target keyring_udf
[ 32%] Built target test_session_detach
[ 32%] Built target test_session_info
[ 32%] Built target test_session_attach
[ 32%] Built target test_sql_complex
[ 32%] Built target replication_observers_example
[ 32%] Built target test_sql_all_col_types
[ 32%] Built target test_sql_2_sessions
[ 32%] Built target semisync_replica
[ 32%] Built target test_sql_cmds_1
[ 32%] Built target semisync_source
[ 33%] Built target semisync_slave
[ 33%] Built target semisync_master
[ 33%] Built target test_sql_processlist
[ 33%] Built target test_sql_shutdown
[ 33%] Built target test_sql_sleep_is_connected
[ 34%] Built target test_sql_stored_procedures_functions
[ 34%] Built target test_sql_views_triggers
[ 34%] Built target test_sql_commit
[ 34%] Built target test_sql_lock
[ 34%] Built target test_sql_sqlmode
[ 34%] Built target component_example_component1
