[  0%] Built target qimgv_autogen_timestamp_deps
[  0%] Built target player_mpv_autogen_timestamp_deps
[  1%] Built target player_mpv_autogen
[  2%] Built target qimgv_autogen
[  6%] Built target player_mpv
[100%] Built target qimgv
Install the project...
-- Install configuration: "Release"
-- Installing: /build/qimgv-git/pkg/qimgv-git/usr/bin/qimgv
-- Installing: /build/qimgv-git/pkg/qimgv-git/usr/share/applications/qimgv.desktop
-- Installing: /build/qimgv-git/pkg/qimgv-git/usr/share/icons/hicolor/16x16/apps/qimgv.png
-- Installing: /build/qimgv-git/pkg/qimgv-git/usr/share/icons/hicolor/22x22/apps/qimgv.png
-- Installing: /build/qimgv-git/pkg/qimgv-git/usr/share/icons/hicolor/24x24/apps/qimgv.png
-- Installing: /build/qimgv-git/pkg/qimgv-git/usr/share/icons/hicolor/32x32/apps/qimgv.png
-- Installing: /build/qimgv-git/pkg/qimgv-git/usr/share/icons/hicolor/36x36/apps/qimgv.png
-- Installing: /build/qimgv-git/pkg/qimgv-git/usr/share/icons/hicolor/48x48/apps/qimgv.png
-- Installing: /build/qimgv-git/pkg/qimgv-git/usr/share/icons/hicolor/64x64/apps/qimgv.png
-- Installing: /build/qimgv-git/pkg/qimgv-git/usr/share/icons/hicolor/128x128/apps/qimgv.png
-- Installing: /build/qimgv-git/pkg/qimgv-git/usr/share/icons/hicolor/256x256/apps/qimgv.png
-- Installing: /build/qimgv-git/pkg/qimgv-git/usr/share/icons/hicolor/scalable/apps/qimgv.svg
-- Installing: /build/qimgv-git/pkg/qimgv-git/usr/share/metainfo/qimgv.appdata.xml
-- Installing: /build/qimgv-git/pkg/qimgv-git/usr/share/qimgv/translations
-- Installing: /build/qimgv-git/pkg/qimgv-git/usr/share/qimgv/translations/zh_CN.qm
-- Installing: /build/qimgv-git/pkg/qimgv-git/usr/share/qimgv/translations/fr_FR.qm
-- Installing: /build/qimgv-git/pkg/qimgv-git/usr/share/qimgv/translations/es_ES.qm
-- Installing: /build/qimgv-git/pkg/qimgv-git/usr/share/qimgv/translations/uk_UA.qm
-- Installing: /build/qimgv-git/pkg/qimgv-git/usr/share/qimgv/translations/de_DE.qm
-- Installing: /build/qimgv-git/pkg/qimgv-git/usr/lib/qimgv/player_mpv.so
