[100%] Built target tag-extras
Install the project...
-- Install configuration: "Release"
-- Installing: /build/taglib-extras/pkg/taglib-extras/usr/lib/pkgconfig/taglib-extras.pc
-- Installing: /build/taglib-extras/pkg/taglib-extras/usr/bin/taglib-extras-config
-- Installing: /build/taglib-extras/pkg/taglib-extras/usr/lib/libtag-extras.so.1.0.0
-- Installing: /build/taglib-extras/pkg/taglib-extras/usr/lib/libtag-extras.so.1
-- Installing: /build/taglib-extras/pkg/taglib-extras/usr/lib/libtag-extras.so
-- Installing: /build/taglib-extras/pkg/taglib-extras/usr/include/taglib-extras/taglib-extras_export.h
-- Installing: /build/taglib-extras/pkg/taglib-extras/usr/include/taglib-extras/tfile_helper.h
-- Installing: /build/taglib-extras/pkg/taglib-extras/usr/include/taglib-extras/audiblefiletyperesolver.h
-- Installing: /build/taglib-extras/pkg/taglib-extras/usr/include/taglib-extras/audiblefile.h
-- Installing: /build/taglib-extras/pkg/taglib-extras/usr/include/taglib-extras/audibleproperties.h
-- Installing: /build/taglib-extras/pkg/taglib-extras/usr/include/taglib-extras/audibletag.h
-- Installing: /build/taglib-extras/pkg/taglib-extras/usr/include/taglib-extras/realmediafiletyperesolver.h
-- Installing: /build/taglib-extras/pkg/taglib-extras/usr/include/taglib-extras/realmediafile.h
