ninja: Entering directory `/build/libadwaita-git/src/build'
[1/4] Generating demo/config.h with a custom command
warning: unable to access '/root/.config/git/attributes': Permission denied
warning: unable to access '/root/.config/git/ignore': Permission denied
Installing src/adw-enums.h to /build/libadwaita-git/pkg/libadwaita-git/usr/include/libadwaita-1
Installing src/libadwaita-1.so.0 to /build/libadwaita-git/pkg/libadwaita-git/usr/lib
Installing src/Adw-1.gir to /build/libadwaita-git/pkg/libadwaita-git/usr/share/gir-1.0
Installing src/Adw-1.typelib to /build/libadwaita-git/pkg/libadwaita-git/usr/lib/girepository-1.0
Installing src/libadwaita-1.vapi to /build/libadwaita-git/pkg/libadwaita-git/usr/share/vala/vapi
Installing po/ab/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/ab/LC_MESSAGES
Installing po/be/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/be/LC_MESSAGES
Installing po/bg/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/bg/LC_MESSAGES
Installing po/ca/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/ca/LC_MESSAGES
Installing po/cs/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/cs/LC_MESSAGES
Installing po/da/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/da/LC_MESSAGES
Installing po/de/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/de/LC_MESSAGES
Installing po/el/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/el/LC_MESSAGES
Installing po/en_GB/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/en_GB/LC_MESSAGES
Installing po/eo/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/eo/LC_MESSAGES
Installing po/es/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/es/LC_MESSAGES
Installing po/eu/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/eu/LC_MESSAGES
Installing po/fa/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/fa/LC_MESSAGES
Installing po/fi/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/fi/LC_MESSAGES
Installing po/fil/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/fil/LC_MESSAGES
Installing po/fr/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/fr/LC_MESSAGES
Installing po/fur/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/fur/LC_MESSAGES
Installing po/gl/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/gl/LC_MESSAGES
Installing po/he/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/he/LC_MESSAGES
Installing po/hi/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/hi/LC_MESSAGES
Installing po/hr/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/hr/LC_MESSAGES
Installing po/hu/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/hu/LC_MESSAGES
Installing po/ia/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/ia/LC_MESSAGES
Installing po/id/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/id/LC_MESSAGES
Installing po/it/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/it/LC_MESSAGES
Installing po/ja/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/ja/LC_MESSAGES
Installing po/ka/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/ka/LC_MESSAGES
Installing po/kab/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/kab/LC_MESSAGES
Installing po/kk/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/kk/LC_MESSAGES
Installing po/ko/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/ko/LC_MESSAGES
Installing po/lt/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/lt/LC_MESSAGES
Installing po/lv/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/lv/LC_MESSAGES
Installing po/nb/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/nb/LC_MESSAGES
Installing po/ne/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/ne/LC_MESSAGES
Installing po/nl/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/nl/LC_MESSAGES
Installing po/oc/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/oc/LC_MESSAGES
Installing po/pa/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/pa/LC_MESSAGES
Installing po/pl/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/pl/LC_MESSAGES
Installing po/pt/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/pt/LC_MESSAGES
Installing po/pt_BR/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/pt_BR/LC_MESSAGES
Installing po/ro/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/ro/LC_MESSAGES
Installing po/ru/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/ru/LC_MESSAGES
