    Updating crates.io index
     Locking 502 packages to latest Rust 1.90.0 compatible versions
      Adding argyle v0.13.0 (available: v0.14.0)
      Adding tokio v1.47.2 (available: v1.48.0)
      Adding tz-rs v0.7.0 (available: v0.7.1)
 Downloading crates ...
  Downloaded proc-macro2 v1.0.101
  Downloaded bytemuck v1.24.0
  Downloaded tracing-core v0.1.34
  Downloaded bytemuck_derive v1.10.2
  Downloaded endi v1.1.0
  Downloaded link-cplusplus v1.0.12
  Downloaded write_atomic v0.7.0
  Downloaded equivalent v1.0.2
  Downloaded rgb v0.8.52
  Downloaded fastrand v2.3.0
  Downloaded dlib v0.5.2
  Downloaded cfg_aliases v0.2.1
  Downloaded crossbeam-deque v0.8.6
  Downloaded either v1.15.0
  Downloaded downcast-rs v1.2.1
  Downloaded urlencoding v2.1.3
  Downloaded zerofrom v0.1.6
  Downloaded adler2 v2.0.1
  Downloaded fyi_ansi v2.2.1
  Downloaded cfg-if v1.0.4
  Downloaded errno v0.3.14
  Downloaded shlex v1.3.0
  Downloaded autocfg v1.5.0
  Downloaded static_assertions v1.1.0
  Downloaded filetime v0.2.26
  Downloaded form_urlencoded v1.2.2
  Downloaded cmake v0.1.54
  Downloaded find-msvc-tools v0.1.4
  Downloaded simd-adler32 v0.3.7
  Downloaded zerovec-derive v0.11.1
  Downloaded slab v0.4.11
  Downloaded thiserror-impl v1.0.69
  Downloaded wayland-sys v0.31.7
  Downloaded async-channel v2.5.0
  Downloaded pkg-config v0.3.32
  Downloaded zerofrom-derive v0.1.6
  Downloaded zbus_names v4.2.0
  Downloaded enumflags2_derive v0.7.12
  Downloaded jobserver v0.1.34
  Downloaded color_quant v1.1.0
  Downloaded xkbcommon-dl v0.4.2
  Downloaded is-wsl v0.4.0
  Downloaded wayland-csd-frame v0.3.0
  Downloaded percent-encoding v2.3.2
  Downloaded is-docker v0.2.0
  Downloaded raw-window-handle v0.6.2
  Downloaded proc-macro-crate v3.4.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded idna_adapter v1.2.1
  Downloaded enumflags2 v0.7.12
  Downloaded toml_datetime v0.7.3
  Downloaded event-listener-strategy v0.5.4
  Downloaded signal-hook-registry v1.4.6
  Downloaded strict-num v0.1.1
  Downloaded potential_utf v0.1.3
  Downloaded serde_repr v0.1.20
  Downloaded ppv-lite86 v0.2.21
  Downloaded rand_chacha v0.9.0
  Downloaded synstructure v0.13.2
  Downloaded utf8_iter v1.0.4
  Downloaded futures-core v0.3.31
  Downloaded scoped-tls v1.0.1
  Downloaded tinystr v0.8.1
  Downloaded zvariant_derive v5.8.0
  Downloaded async-broadcast v0.7.2
