-- Install configuration: "Release"
-- Installing: /build/noson-app-git/pkg/noson-app-git/usr/bin/noson-app
-- Installing: /build/noson-app-git/pkg/noson-app-git/usr/share/applications/io.github.janbar.noson.desktop
-- Installing: /build/noson-app-git/pkg/noson-app-git/usr/share/icons/hicolor/8x8/apps/noson.png
-- Installing: /build/noson-app-git/pkg/noson-app-git/usr/share/icons/hicolor/16x16/apps/noson.png
-- Installing: /build/noson-app-git/pkg/noson-app-git/usr/share/icons/hicolor/22x22/apps/noson.png
-- Installing: /build/noson-app-git/pkg/noson-app-git/usr/share/icons/hicolor/24x24/apps/noson.png
-- Installing: /build/noson-app-git/pkg/noson-app-git/usr/share/icons/hicolor/32x32/apps/noson.png
-- Installing: /build/noson-app-git/pkg/noson-app-git/usr/share/icons/hicolor/36x36/apps/noson.png
-- Installing: /build/noson-app-git/pkg/noson-app-git/usr/share/icons/hicolor/42x42/apps/noson.png
-- Installing: /build/noson-app-git/pkg/noson-app-git/usr/share/icons/hicolor/48x48/apps/noson.png
-- Installing: /build/noson-app-git/pkg/noson-app-git/usr/share/icons/hicolor/64x64/apps/noson.png
-- Installing: /build/noson-app-git/pkg/noson-app-git/usr/share/icons/hicolor/72x72/apps/noson.png
-- Installing: /build/noson-app-git/pkg/noson-app-git/usr/share/icons/hicolor/80x80/apps/noson.png
-- Installing: /build/noson-app-git/pkg/noson-app-git/usr/share/icons/hicolor/96x96/apps/noson.png
-- Installing: /build/noson-app-git/pkg/noson-app-git/usr/share/icons/hicolor/128x128/apps/noson.png
-- Installing: /build/noson-app-git/pkg/noson-app-git/usr/share/icons/hicolor/192x192/apps/noson.png
-- Installing: /build/noson-app-git/pkg/noson-app-git/usr/share/icons/hicolor/256x256/apps/noson.png
-- Installing: /build/noson-app-git/pkg/noson-app-git/usr/share/icons/hicolor/512x512/apps/noson.png
-- Installing: /build/noson-app-git/pkg/noson-app-git/usr/share/metainfo/io.github.janbar.noson.appdata.xml
-- Installing: /build/noson-app-git/pkg/noson-app-git/usr/lib/noson/NosonApp/libNosonApp.so
-- Installing: /build/noson-app-git/pkg/noson-app-git/usr/lib/noson/NosonApp/qmldir
-- Installing: /build/noson-app-git/pkg/noson-app-git/usr/lib/noson/NosonThumbnailer/libNosonThumbnailer.so
-- Installing: /build/noson-app-git/pkg/noson-app-git/usr/lib/noson/NosonThumbnailer/qmldir
-- Installing: /build/noson-app-git/pkg/noson-app-git/usr/lib/noson/NosonMediaScanner/libNosonMediaScanner.so
-- Installing: /build/noson-app-git/pkg/noson-app-git/usr/lib/noson/NosonMediaScanner/qmldir
-- Installing: /build/noson-app-git/pkg/noson-app-git/usr/lib/noson/noson-cli
-- Installing: /build/noson-app-git/pkg/noson-app-git/usr/lib/noson/noson-gui
