ninja: Entering directory `/build/pantheon-code-git/src/build'
ninja: no work to do.
Installing data/io.elementary.code.desktop to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/applications
Installing data/io.elementary.code.metainfo.xml to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/metainfo
Installing data/io.elementary.code.policy to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/polkit-1/actions
Installing src/io.elementary.code to /build/pantheon-code-git/pkg/pantheon-code-git/usr/bin
Installing src/libcodecore.so.0.0 to /build/pantheon-code-git/pkg/pantheon-code-git/usr/lib
Installing src/codecore.h to /build/pantheon-code-git/pkg/pantheon-code-git/usr/include
Installing src/codecore.vapi to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/vala/vapi
Installing plugins/brackets-completion/libbrackets-completion.so to /build/pantheon-code-git/pkg/pantheon-code-git/usr/lib/io.elementary.code/plugins/brackets-completion
Installing plugins/brackets-completion/brackets-completion.plugin to /build/pantheon-code-git/pkg/pantheon-code-git/usr/lib/io.elementary.code/plugins/brackets-completion
Installing plugins/detect-indent/libdetect-indent.so to /build/pantheon-code-git/pkg/pantheon-code-git/usr/lib/io.elementary.code/plugins/detect-indent
Installing plugins/detect-indent/detect-indent.plugin to /build/pantheon-code-git/pkg/pantheon-code-git/usr/lib/io.elementary.code/plugins/detect-indent
Installing plugins/editorconfig/libeditorconfig.so to /build/pantheon-code-git/pkg/pantheon-code-git/usr/lib/io.elementary.code/plugins/editorconfig
Installing plugins/editorconfig/editorconfig.plugin to /build/pantheon-code-git/pkg/pantheon-code-git/usr/lib/io.elementary.code/plugins/editorconfig
Installing plugins/highlight-word-selection/libhighlight-word-selection.so to /build/pantheon-code-git/pkg/pantheon-code-git/usr/lib/io.elementary.code/plugins/highlight-word-selection
Installing plugins/highlight-word-selection/highlight-word-selection.plugin to /build/pantheon-code-git/pkg/pantheon-code-git/usr/lib/io.elementary.code/plugins/highlight-word-selection
Installing plugins/markdown-actions/libmarkdown-actions.so to /build/pantheon-code-git/pkg/pantheon-code-git/usr/lib/io.elementary.code/plugins/markdown-actions
Installing plugins/markdown-actions/markdown-actions.plugin to /build/pantheon-code-git/pkg/pantheon-code-git/usr/lib/io.elementary.code/plugins/markdown-actions
Installing plugins/pastebin/libpastebin.so to /build/pantheon-code-git/pkg/pantheon-code-git/usr/lib/io.elementary.code/plugins/pastebin
Installing plugins/pastebin/pastebin.plugin to /build/pantheon-code-git/pkg/pantheon-code-git/usr/lib/io.elementary.code/plugins/pastebin
Installing plugins/preserve-indent/libpreserve-indent.so to /build/pantheon-code-git/pkg/pantheon-code-git/usr/lib/io.elementary.code/plugins/preserve-indent
Installing plugins/preserve-indent/preserve-indent.plugin to /build/pantheon-code-git/pkg/pantheon-code-git/usr/lib/io.elementary.code/plugins/preserve-indent
Installing plugins/spell/libspell.so to /build/pantheon-code-git/pkg/pantheon-code-git/usr/lib/io.elementary.code/plugins/spell
Installing plugins/spell/spell.plugin to /build/pantheon-code-git/pkg/pantheon-code-git/usr/lib/io.elementary.code/plugins/spell
Installing plugins/vim-emulation/libvim-emulation.so to /build/pantheon-code-git/pkg/pantheon-code-git/usr/lib/io.elementary.code/plugins/vim-emulation
Installing plugins/vim-emulation/vim-emulation.plugin to /build/pantheon-code-git/pkg/pantheon-code-git/usr/lib/io.elementary.code/plugins/vim-emulation
Installing plugins/word-completion/libword-completion.so to /build/pantheon-code-git/pkg/pantheon-code-git/usr/lib/io.elementary.code/plugins/word-completion
Installing plugins/word-completion/word-completion.plugin to /build/pantheon-code-git/pkg/pantheon-code-git/usr/lib/io.elementary.code/plugins/word-completion
Installing plugins/fuzzy-search/libfuzzy-search.so to /build/pantheon-code-git/pkg/pantheon-code-git/usr/lib/io.elementary.code/plugins/fuzzy-search
Installing plugins/fuzzy-search/fuzzy-search.plugin to /build/pantheon-code-git/pkg/pantheon-code-git/usr/lib/io.elementary.code/plugins/fuzzy-search
Installing po/ae/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/ae/LC_MESSAGES
Installing po/af/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/af/LC_MESSAGES
Installing po/ak/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/ak/LC_MESSAGES
Installing po/am/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/am/LC_MESSAGES
Installing po/ar/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/ar/LC_MESSAGES
Installing po/as/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/as/LC_MESSAGES
Installing po/ast/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/ast/LC_MESSAGES
Installing po/av/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/av/LC_MESSAGES
Installing po/ay/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/ay/LC_MESSAGES
Installing po/az/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/az/LC_MESSAGES
Installing po/ba/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/ba/LC_MESSAGES
Installing po/be/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/be/LC_MESSAGES
Installing po/bg/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/bg/LC_MESSAGES
Installing po/bh/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/bh/LC_MESSAGES
Installing po/bi/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/bi/LC_MESSAGES
Installing po/bm/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/bm/LC_MESSAGES
Installing po/bn/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/bn/LC_MESSAGES
Installing po/bo/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/bo/LC_MESSAGES
Installing po/br/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/br/LC_MESSAGES
Installing po/bs/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/bs/LC_MESSAGES
Installing po/ca/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/ca/LC_MESSAGES
Installing po/ce/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/ce/LC_MESSAGES
Installing po/ch/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/ch/LC_MESSAGES
Installing po/ckb/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/ckb/LC_MESSAGES
Installing po/co/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/co/LC_MESSAGES
Installing po/cr/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/cr/LC_MESSAGES
Installing po/cs/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/cs/LC_MESSAGES
Installing po/cu/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/cu/LC_MESSAGES
Installing po/cv/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/cv/LC_MESSAGES
Installing po/cy/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/cy/LC_MESSAGES
Installing po/da/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/da/LC_MESSAGES
Installing po/de/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/de/LC_MESSAGES
