ninja: Entering directory `build'
[0/1] Installing files
Installing po/ca/LC_MESSAGES/com.github.artemanufrij.imageburner.mo to /build/imageburner-git/pkg/imageburner-git/usr/share/locale/ca/LC_MESSAGES
Installing po/de/LC_MESSAGES/com.github.artemanufrij.imageburner.mo to /build/imageburner-git/pkg/imageburner-git/usr/share/locale/de/LC_MESSAGES
Installing po/es/LC_MESSAGES/com.github.artemanufrij.imageburner.mo to /build/imageburner-git/pkg/imageburner-git/usr/share/locale/es/LC_MESSAGES
Installing po/fr/LC_MESSAGES/com.github.artemanufrij.imageburner.mo to /build/imageburner-git/pkg/imageburner-git/usr/share/locale/fr/LC_MESSAGES
Installing po/ja/LC_MESSAGES/com.github.artemanufrij.imageburner.mo to /build/imageburner-git/pkg/imageburner-git/usr/share/locale/ja/LC_MESSAGES
Installing po/ko/LC_MESSAGES/com.github.artemanufrij.imageburner.mo to /build/imageburner-git/pkg/imageburner-git/usr/share/locale/ko/LC_MESSAGES
Installing po/lt/LC_MESSAGES/com.github.artemanufrij.imageburner.mo to /build/imageburner-git/pkg/imageburner-git/usr/share/locale/lt/LC_MESSAGES
Installing po/nl/LC_MESSAGES/com.github.artemanufrij.imageburner.mo to /build/imageburner-git/pkg/imageburner-git/usr/share/locale/nl/LC_MESSAGES
Installing po/pl/LC_MESSAGES/com.github.artemanufrij.imageburner.mo to /build/imageburner-git/pkg/imageburner-git/usr/share/locale/pl/LC_MESSAGES
Installing po/pt_BR/LC_MESSAGES/com.github.artemanufrij.imageburner.mo to /build/imageburner-git/pkg/imageburner-git/usr/share/locale/pt_BR/LC_MESSAGES
Installing po/ru/LC_MESSAGES/com.github.artemanufrij.imageburner.mo to /build/imageburner-git/pkg/imageburner-git/usr/share/locale/ru/LC_MESSAGES
Installing po/ta/LC_MESSAGES/com.github.artemanufrij.imageburner.mo to /build/imageburner-git/pkg/imageburner-git/usr/share/locale/ta/LC_MESSAGES
Installing po/tr/LC_MESSAGES/com.github.artemanufrij.imageburner.mo to /build/imageburner-git/pkg/imageburner-git/usr/share/locale/tr/LC_MESSAGES
Installing po/zh/LC_MESSAGES/com.github.artemanufrij.imageburner.mo to /build/imageburner-git/pkg/imageburner-git/usr/share/locale/zh/LC_MESSAGES
Installing data/com.github.artemanufrij.imageburner.desktop to /build/imageburner-git/pkg/imageburner-git/usr/share/applications
Installing data/com.github.artemanufrij.imageburner.appdata.xml to /build/imageburner-git/pkg/imageburner-git/usr/share/metainfo
Installing com.github.artemanufrij.imageburner to /build/imageburner-git/pkg/imageburner-git/usr/bin
Installing /build/imageburner-git/src/imageburner/data/icons/com.github.artemanufrij.imageburner.svg to /build/imageburner-git/pkg/imageburner-git/usr/share/icons/hicolor/16x16/apps
Installing /build/imageburner-git/src/imageburner/data/icons/com.github.artemanufrij.imageburner.svg to /build/imageburner-git/pkg/imageburner-git/usr/share/icons/hicolor/16x16/mimetypes
Installing /build/imageburner-git/src/imageburner/data/icons/com.github.artemanufrij.imageburner.svg to /build/imageburner-git/pkg/imageburner-git/usr/share/icons/hicolor/24x24/apps
Installing /build/imageburner-git/src/imageburner/data/icons/com.github.artemanufrij.imageburner.svg to /build/imageburner-git/pkg/imageburner-git/usr/share/icons/hicolor/24x24/mimetypes
Installing /build/imageburner-git/src/imageburner/data/icons/com.github.artemanufrij.imageburner.svg to /build/imageburner-git/pkg/imageburner-git/usr/share/icons/hicolor/32x32/apps
Installing /build/imageburner-git/src/imageburner/data/icons/com.github.artemanufrij.imageburner.svg to /build/imageburner-git/pkg/imageburner-git/usr/share/icons/hicolor/32x32/mimetypes
Installing /build/imageburner-git/src/imageburner/data/icons/com.github.artemanufrij.imageburner.svg to /build/imageburner-git/pkg/imageburner-git/usr/share/icons/hicolor/48x48/apps
Installing /build/imageburner-git/src/imageburner/data/icons/com.github.artemanufrij.imageburner.svg to /build/imageburner-git/pkg/imageburner-git/usr/share/icons/hicolor/48x48/mimetypes
Installing /build/imageburner-git/src/imageburner/data/icons/com.github.artemanufrij.imageburner.svg to /build/imageburner-git/pkg/imageburner-git/usr/share/icons/hicolor/64x64/apps
Installing /build/imageburner-git/src/imageburner/data/icons/com.github.artemanufrij.imageburner.svg to /build/imageburner-git/pkg/imageburner-git/usr/share/icons/hicolor/64x64/mimetypes
Installing /build/imageburner-git/src/imageburner/data/icons/com.github.artemanufrij.imageburner.svg to /build/imageburner-git/pkg/imageburner-git/usr/share/icons/hicolor/128x128/apps
Installing /build/imageburner-git/src/imageburner/data/icons/com.github.artemanufrij.imageburner.svg to /build/imageburner-git/pkg/imageburner-git/usr/share/icons/hicolor/128x128/mimetypes
Installing /build/imageburner-git/src/imageburner/data/icons/com.github.artemanufrij.imageburner.svg to /build/imageburner-git/pkg/imageburner-git/usr/share/icons/hicolor/scalable/apps
Installing /build/imageburner-git/src/imageburner/data/com.github.artemanufrij.imageburner.contract to /build/imageburner-git/pkg/imageburner-git/usr/share/contractor
