ninja: Entering directory `build'
[0/1] Installing files
Installing data/com.github.artemanufrij.playmyvideos.desktop to /build/playmyvideos-git/pkg/playmyvideos-git/usr/share/applications
Installing data/com.github.artemanufrij.playmyvideos.appdata.xml to /build/playmyvideos-git/pkg/playmyvideos-git/usr/share/metainfo
Installing po/de/LC_MESSAGES/com.github.artemanufrij.playmyvideos.mo to /build/playmyvideos-git/pkg/playmyvideos-git/usr/share/locale/de/LC_MESSAGES
Installing po/es/LC_MESSAGES/com.github.artemanufrij.playmyvideos.mo to /build/playmyvideos-git/pkg/playmyvideos-git/usr/share/locale/es/LC_MESSAGES
Installing po/fr/LC_MESSAGES/com.github.artemanufrij.playmyvideos.mo to /build/playmyvideos-git/pkg/playmyvideos-git/usr/share/locale/fr/LC_MESSAGES
Installing po/it/LC_MESSAGES/com.github.artemanufrij.playmyvideos.mo to /build/playmyvideos-git/pkg/playmyvideos-git/usr/share/locale/it/LC_MESSAGES
Installing po/nb/LC_MESSAGES/com.github.artemanufrij.playmyvideos.mo to /build/playmyvideos-git/pkg/playmyvideos-git/usr/share/locale/nb/LC_MESSAGES
Installing po/nl/LC_MESSAGES/com.github.artemanufrij.playmyvideos.mo to /build/playmyvideos-git/pkg/playmyvideos-git/usr/share/locale/nl/LC_MESSAGES
Installing po/pt_BR/LC_MESSAGES/com.github.artemanufrij.playmyvideos.mo to /build/playmyvideos-git/pkg/playmyvideos-git/usr/share/locale/pt_BR/LC_MESSAGES
Installing po/pt/LC_MESSAGES/com.github.artemanufrij.playmyvideos.mo to /build/playmyvideos-git/pkg/playmyvideos-git/usr/share/locale/pt/LC_MESSAGES
Installing po/ru/LC_MESSAGES/com.github.artemanufrij.playmyvideos.mo to /build/playmyvideos-git/pkg/playmyvideos-git/usr/share/locale/ru/LC_MESSAGES
Installing po/tr/LC_MESSAGES/com.github.artemanufrij.playmyvideos.mo to /build/playmyvideos-git/pkg/playmyvideos-git/usr/share/locale/tr/LC_MESSAGES
Installing src/com.github.artemanufrij.playmyvideos to /build/playmyvideos-git/pkg/playmyvideos-git/usr/bin
Installing /build/playmyvideos-git/src/playmyvideos-git/data/icons/16/com.github.artemanufrij.playmyvideos.svg to /build/playmyvideos-git/pkg/playmyvideos-git/usr/share/icons/hicolor/16x16/apps
Installing /build/playmyvideos-git/src/playmyvideos-git/data/icons/24/com.github.artemanufrij.playmyvideos.svg to /build/playmyvideos-git/pkg/playmyvideos-git/usr/share/icons/hicolor/24x24/apps
Installing /build/playmyvideos-git/src/playmyvideos-git/data/icons/32/com.github.artemanufrij.playmyvideos.svg to /build/playmyvideos-git/pkg/playmyvideos-git/usr/share/icons/hicolor/32x32/apps
Installing /build/playmyvideos-git/src/playmyvideos-git/data/icons/48/com.github.artemanufrij.playmyvideos.svg to /build/playmyvideos-git/pkg/playmyvideos-git/usr/share/icons/hicolor/48x48/apps
Installing /build/playmyvideos-git/src/playmyvideos-git/data/icons/64/com.github.artemanufrij.playmyvideos.svg to /build/playmyvideos-git/pkg/playmyvideos-git/usr/share/icons/hicolor/64x64/apps
Installing /build/playmyvideos-git/src/playmyvideos-git/schemas/com.github.artemanufrij.playmyvideos.gschema.xml to /build/playmyvideos-git/pkg/playmyvideos-git/usr/share/glib-2.0/schemas
Running custom install script '/usr/bin/python /build/playmyvideos-git/src/playmyvideos-git/meson/post_install.py'
