[  1%] Built target mdcmuuid
[  4%] Built target mdcmzlib
[  8%] Built target alizalcms2
[ 12%] Built target mdcmopenjp2
[ 22%] Built target mdcmjpeg16
[ 33%] Built target mdcmjpeg8
[ 43%] Built target mdcmjpeg12
[ 45%] Built target mdcmcharls
[100%] Built target alizams
Install the project...
-- Install configuration: "None"
-- Installing: /build/alizams-git/pkg/alizams-git/usr/bin/alizams
-- Set non-toolchain portion of runtime path of "/build/alizams-git/pkg/alizams-git//usr/bin/alizams" to ""
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/icons
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/icons/hicolor
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/icons/hicolor/64x64
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/icons/hicolor/64x64/apps
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/icons/hicolor/64x64/apps/alizams.png
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/icons/hicolor/32x32
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/icons/hicolor/32x32/apps
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/icons/hicolor/32x32/apps/alizams.png
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/icons/hicolor/72x72
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/icons/hicolor/72x72/apps
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/icons/hicolor/72x72/apps/alizams.png
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/icons/hicolor/42x42
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/icons/hicolor/42x42/apps
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/icons/hicolor/42x42/apps/alizams.png
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/icons/hicolor/192x192
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/icons/hicolor/192x192/apps
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/icons/hicolor/192x192/apps/alizams.png
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/icons/hicolor/36x36
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/icons/hicolor/36x36/apps
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/icons/hicolor/36x36/apps/alizams.png
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/icons/hicolor/256x256
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/icons/hicolor/256x256/apps
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/icons/hicolor/256x256/apps/alizams.png
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/icons/hicolor/22x22
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/icons/hicolor/22x22/apps
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/icons/hicolor/22x22/apps/alizams.png
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/icons/hicolor/96x96
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/icons/hicolor/96x96/apps
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/icons/hicolor/96x96/apps/alizams.png
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/icons/hicolor/48x48
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/icons/hicolor/48x48/apps
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/icons/hicolor/48x48/apps/alizams.png
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/icons/hicolor/16x16
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/icons/hicolor/16x16/apps
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/icons/hicolor/16x16/apps/alizams.png
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/icons/hicolor/24x24
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/icons/hicolor/24x24/apps
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/icons/hicolor/24x24/apps/alizams.png
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/icons/hicolor/128x128
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/icons/hicolor/128x128/apps
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/icons/hicolor/128x128/apps/alizams.png
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/icons/hicolor/scalable
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/icons/hicolor/scalable/apps
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/icons/hicolor/scalable/apps/alizams.svg
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/applications
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/applications/alizams.desktop
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/metainfo
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/metainfo/alizams.metainfo.xml
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/man
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/man/man1
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/man/man1/alizams.1
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/alizams
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/alizams/datasets
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/alizams/datasets/001US
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/alizams/datasets/001US/TESTXX04_SR.dcm
-- Installing: /build/alizams-git/pkg/alizams-git/usr/share/alizams/datasets/001US/TESTXX02.dcm
-- Installing: /build/alizams-git/pkg/alizams-git/usr/include/mdcmopenjpeg-2.5/opj_config.h
