-- Install configuration: "Release"
-- Installing: /build/libaero-qt-git/pkg/libaero-qt-git/usr/include/AeroQt/private/aerothemesettings_gen.h
-- Installing: /build/libaero-qt-git/pkg/libaero-qt-git/usr/share/config.kcfg/aerothemesettings.kcfg
-- Installing: /build/libaero-qt-git/pkg/libaero-qt-git/usr/lib/libAeroQt.so.6.0.1
-- Installing: /build/libaero-qt-git/pkg/libaero-qt-git/usr/lib/libAeroQt.so.0
-- Installing: /build/libaero-qt-git/pkg/libaero-qt-git/usr/lib/libAeroQt.so
-- Up-to-date: /build/libaero-qt-git/pkg/libaero-qt-git/usr/include/AeroQt
-- Installing: /build/libaero-qt-git/pkg/libaero-qt-git/usr/include/AeroQt/navbuttons.h
-- Installing: /build/libaero-qt-git/pkg/libaero-qt-git/usr/include/AeroQt/browser.h
-- Installing: /build/libaero-qt-git/pkg/libaero-qt-git/usr/include/AeroQt/infostrip.h
-- Installing: /build/libaero-qt-git/pkg/libaero-qt-git/usr/include/AeroQt/wizard.h
-- Installing: /build/libaero-qt-git/pkg/libaero-qt-git/usr/include/AeroQt/branding.h
-- Up-to-date: /build/libaero-qt-git/pkg/libaero-qt-git/usr/include/AeroQt/private
-- Installing: /build/libaero-qt-git/pkg/libaero-qt-git/usr/include/AeroQt/private/customqstyle.h
-- Installing: /build/libaero-qt-git/pkg/libaero-qt-git/usr/include/AeroQt/private/imagebutton.h
-- Installing: /build/libaero-qt-git/pkg/libaero-qt-git/usr/include/AeroQt/private/overridepaint.h
-- Installing: /build/libaero-qt-git/pkg/libaero-qt-git/usr/include/AeroQt/private/aerothemesettings.h
-- Installing: /build/libaero-qt-git/pkg/libaero-qt-git/usr/include/AeroQt/private/themewatcher.h
-- Installing: /build/libaero-qt-git/pkg/libaero-qt-git/usr/include/AeroQt/usericon.h
-- Installing: /build/libaero-qt-git/pkg/libaero-qt-git/usr/include/AeroQt/page.h
-- Installing: /build/libaero-qt-git/pkg/libaero-qt-git/usr/include/AeroQt/insetwindow.h
-- Installing: /build/libaero-qt-git/pkg/libaero-qt-git/usr/include/AeroQt/util
-- Installing: /build/libaero-qt-git/pkg/libaero-qt-git/usr/include/AeroQt/util/objecteventlistener.h
-- Installing: /build/libaero-qt-git/pkg/libaero-qt-git/usr/include/AeroQt/util/flowlayout.h
-- Installing: /build/libaero-qt-git/pkg/libaero-qt-git/usr/include/AeroQt/util/image9.h
-- Installing: /build/libaero-qt-git/pkg/libaero-qt-git/usr/include/AeroQt/util/props.h
-- Installing: /build/libaero-qt-git/pkg/libaero-qt-git/usr/include/AeroQt/util/scopefn.h
-- Installing: /build/libaero-qt-git/pkg/libaero-qt-git/usr/include/AeroQt/util/deepbind.h
-- Installing: /build/libaero-qt-git/pkg/libaero-qt-git/usr/include/AeroQt/stylesheet.h
-- Installing: /build/libaero-qt-git/pkg/libaero-qt-git/usr/include/AeroQt/actionpgph.h
-- Installing: /build/libaero-qt-git/pkg/libaero-qt-git/usr/lib/cmake/AeroQt/AeroQtTargets.cmake
-- Installing: /build/libaero-qt-git/pkg/libaero-qt-git/usr/lib/cmake/AeroQt/AeroQtTargets-release.cmake
-- Installing: /build/libaero-qt-git/pkg/libaero-qt-git/usr/lib/cmake/AeroQt/AeroQtConfig.cmake
-- Installing: /build/libaero-qt-git/pkg/libaero-qt-git/usr/lib/cmake/AeroQt/AeroQtConfigVersion.cmake
-- Installing: /build/libaero-qt-git/pkg/libaero-qt-git/usr/lib/qt6/plugins/styles/libAeroQt-Kvantum.so
-- Set non-toolchain portion of runtime path of "/build/libaero-qt-git/pkg/libaero-qt-git/usr/lib/qt6/plugins/styles/libAeroQt-Kvantum.so" to ""
-- Installing: /build/libaero-qt-git/pkg/libaero-qt-git/usr/share/kstyle/themes/LibAeroQt-Kvantum.themerc
-- Installing: /build/libaero-qt-git/pkg/libaero-qt-git/usr/share/applications/kcm_aerotheme.desktop
-- Installing: /build/libaero-qt-git/pkg/libaero-qt-git/usr/lib/qt6/plugins/plasma/kcms/kcm_aerotheme.so
-- Set non-toolchain portion of runtime path of "/build/libaero-qt-git/pkg/libaero-qt-git/usr/lib/qt6/plugins/plasma/kcms/kcm_aerotheme.so" to ""
