    Updating crates.io index
 Downloading crates ...
  Downloaded autocfg v1.5.1
  Downloaded clang-format v0.3.0
  Downloaded cc v1.2.62
  Downloaded byteorder-lite v0.1.0
  Downloaded cfg-if v1.0.4
  Downloaded color_quant v1.1.0
  Downloaded itoa v1.0.18
  Downloaded version_check v0.9.5
  Downloaded zerovec-derive v0.11.3
  Downloaded matchers v0.2.0
  Downloaded powerfmt v0.2.0
  Downloaded link-cplusplus v1.0.12
  Downloaded time-core v0.1.8
  Downloaded zmij v1.0.21
  Downloaded zerofrom v0.1.8
  Downloaded lazy_static v1.5.0
  Downloaded convert_case v0.6.0
  Downloaded byteorder v1.5.0
  Downloaded yoke-derive v0.8.2
  Downloaded zerofrom-derive v0.1.7
  Downloaded idna_adapter v1.2.2
  Downloaded potential_utf v0.1.5
  Downloaded form_urlencoded v1.2.2
  Downloaded num-conv v0.2.2
  Downloaded writeable v0.6.3
  Downloaded percent-encoding v2.3.2
  Downloaded equivalent v1.0.2
  Downloaded either v1.16.0
  Downloaded find-msvc-tools v0.1.9
  Downloaded jobserver v0.1.34
  Downloaded foldhash v0.2.0
  Downloaded indoc v2.0.7
  Downloaded versions v6.3.2
  Downloaded displaydoc v0.2.5
  Downloaded termcolor v1.4.1
  Downloaded utf8_iter v1.0.4
  Downloaded yoke v0.8.2
  Downloaded deranged v0.5.8
  Downloaded stable_deref_trait v1.2.1
  Downloaded anyhow v1.0.102
  Downloaded thiserror-impl v1.0.69
  Downloaded bytemuck v1.25.0
  Downloaded rustversion v1.0.22
  Downloaded thread_local v1.1.9
  Downloaded thiserror v1.0.69
  Downloaded static_assertions v1.1.0
  Downloaded synstructure v0.13.2
  Downloaded shlex v1.3.0
  Downloaded quote v1.0.45
  Downloaded rgb v0.8.53
  Downloaded nu-ansi-term v0.50.3
  Downloaded pin-project-lite v0.2.17
  Downloaded litemap v0.8.2
  Downloaded url v2.5.8
  Downloaded zerotrie v0.2.4
  Downloaded codespan-reporting v0.13.1
  Downloaded codespan-reporting v0.11.1
  Downloaded unicode-segmentation v1.13.2
  Downloaded tracing-log v0.2.0
  Downloaded smallvec v1.15.1
  Downloaded tracing-attributes v0.1.31
  Downloaded tinystr v0.8.3
  Downloaded zerovec v0.11.6
  Downloaded iana-time-zone v0.1.65
  Downloaded once_cell v1.21.4
  Downloaded unicode-width v0.2.2
  Downloaded log v0.4.29
  Downloaded icu_properties v2.2.0
  Downloaded bytes v1.11.1
  Downloaded unicode-ident v1.0.24
  Downloaded icu_provider v2.2.0
  Downloaded serde_core v1.0.228
  Downloaded num-traits v0.2.19
  Downloaded sharded-slab v0.1.7
  Downloaded icu_normalizer_data v2.2.0
  Downloaded icu_normalizer v2.2.0
  Downloaded tracing-core v0.1.36
  Downloaded serde_derive v1.0.228
  Downloaded proc-macro2 v1.0.106
  Downloaded serde v1.0.228
  Downloaded icu_locale_core v2.2.0
  Downloaded minimal-lexical v0.2.1
  Downloaded http v1.4.0
  Downloaded memchr v2.8.0
  Downloaded icu_collections v2.2.0
  Downloaded indexmap v2.14.0
  Downloaded nom v7.1.3
  Downloaded hashbrown v0.17.1
  Downloaded idna v1.1.0
  Downloaded itertools v0.13.0
  Downloaded cxx-qt-macro v0.7.3
  Downloaded aho-corasick v1.1.4
  Downloaded icu_properties_data v2.2.0
  Downloaded serde_json v1.0.150
  Downloaded cxx-qt v0.7.3
  Downloaded moxcms v0.8.1
  Downloaded cxx-qt-build v0.7.3
  Downloaded cxxbridge-flags v1.0.194
  Downloaded chrono v0.4.44
  Downloaded qt-build-utils v0.7.3
  Downloaded tracing-subscriber v0.3.23
  Downloaded time v0.3.47
  Downloaded cxx-gen v0.7.194
  Downloaded unicode-width v0.1.14
  Downloaded cxxbridge-macro v1.0.194
  Downloaded cxx-qt-lib v0.7.3
  Downloaded syn v2.0.117
  Downloaded image v0.25.10
  Downloaded regex-syntax v0.8.10
  Downloaded cxx v1.0.194
  Downloaded tracing v0.1.44
  Downloaded regex-automata v0.4.14
  Downloaded libc v0.2.186
  Downloaded pxfm v0.1.29
  Downloaded cxx-qt-gen v0.7.3
  Downloaded image v0.24.9
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.186
   Compiling thiserror v1.0.69
   Compiling serde_core v1.0.228
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling zmij v1.0.21
   Compiling serde v1.0.228
   Compiling serde_json v1.0.150
   Compiling stable_deref_trait v1.2.1
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.1
   Compiling memchr v2.8.0
   Compiling unicode-segmentation v1.13.2
   Compiling termcolor v1.4.1
   Compiling either v1.16.0
   Compiling minimal-lexical v0.2.1
   Compiling indoc v2.0.7
   Compiling unicode-width v0.2.2
   Compiling itoa v1.0.18
   Compiling unicode-width v0.1.14
   Compiling version_check v0.9.5
   Compiling autocfg v1.5.1
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling cxxbridge-flags v1.0.194
   Compiling utf8_iter v1.0.4
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_properties_data v2.2.0
   Compiling smallvec v1.15.1
   Compiling itertools v0.13.0
   Compiling once_cell v1.21.4
   Compiling bytemuck v1.25.0
   Compiling codespan-reporting v0.11.1
   Compiling codespan-reporting v0.13.1
   Compiling foldhash v0.2.0
   Compiling powerfmt v0.2.0
   Compiling pxfm v0.1.29
   Compiling anyhow v1.0.102
   Compiling regex-syntax v0.8.10
   Compiling percent-encoding v2.3.2
   Compiling pin-project-lite v0.2.17
   Compiling tracing-core v0.1.36
   Compiling convert_case v0.6.0
   Compiling deranged v0.5.8
   Compiling color_quant v1.1.0
   Compiling num-traits v0.2.19
   Compiling byteorder-lite v0.1.0
   Compiling form_urlencoded v1.2.2
   Compiling nom v7.1.3
   Compiling iana-time-zone v0.1.65
   Compiling cfg-if v1.0.4
   Compiling indexmap v2.14.0
   Compiling log v0.4.29
   Compiling num-conv v0.2.2
   Compiling lazy_static v1.5.0
   Compiling static_assertions v1.1.0
   Compiling time-core v0.1.8
   Compiling bytes v1.11.1
   Compiling byteorder v1.5.0
   Compiling sharded-slab v0.1.7
   Compiling thread_local v1.1.9
   Compiling rgb v0.8.53
   Compiling nu-ansi-term v0.50.3
   Compiling tracing-log v0.2.0
   Compiling syn v2.0.117
   Compiling http v1.4.0
   Compiling jobserver v0.1.34
   Compiling image v0.24.9
   Compiling chrono v0.4.44
   Compiling cc v1.2.62
   Compiling regex-automata v0.4.14
   Compiling time v0.3.47
   Compiling versions v6.3.2
   Compiling link-cplusplus v1.0.12
   Compiling cxx v1.0.194
   Compiling moxcms v0.8.1
   Compiling matchers v0.2.0
   Compiling synstructure v0.13.2
   Compiling cxx-gen v0.7.194
   Compiling thiserror-impl v1.0.69
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling serde_derive v1.0.228
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.5
   Compiling tracing-attributes v0.1.31
   Compiling cxxbridge-macro v1.0.194
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.2
   Compiling clang-format v0.3.0
   Compiling qt-build-utils v0.7.3
   Compiling tracing v0.1.44
   Compiling cxx-qt-gen v0.7.3
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling tracing-subscriber v0.3.23
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_collections v2.2.0
   Compiling icu_locale_core v2.2.0
   Compiling image v0.25.10
   Compiling icu_provider v2.2.0
   Compiling cxx-qt-macro v0.7.3
   Compiling cxx-qt-build v0.7.3
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling installer-core v0.1.0 (/build/solara-installer/src/solara-dfb0f0dfc7580c13256b6d6a5ea7c9fbf3b40e38/installer/crates/installer-core)
   Compiling cxx-qt v0.7.3
   Compiling cxx-qt-lib v0.7.3
   Compiling installer-gui v0.1.0 (/build/solara-installer/src/solara-dfb0f0dfc7580c13256b6d6a5ea7c9fbf3b40e38/installer/crates/installer-gui)
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling url v2.5.8
warning: installer-gui@0.1.0: In file included from /usr/include/qt6/QtCore/qstring.h:15,
warning: installer-gui@0.1.0:                  from /usr/include/qt6/QtCore/qhashfunctions.h:10,
warning: installer-gui@0.1.0:                  from /usr/include/qt6/QtCore/qlist.h:12,
warning: installer-gui@0.1.0:                  from /usr/include/qt6/QtCore/qstringlist.h:6,
warning: installer-gui@0.1.0:                  from /usr/include/qt6/QtCore/QStringList:1,
warning: installer-gui@0.1.0:                  from /build/solara-installer/src/solara-dfb0f0dfc7580c13256b6d6a5ea7c9fbf3b40e38/installer/target/release/build/installer-gui-1fdc0bfe687029d5/out/cxxqtbuild/include/cxx-qt-lib/qstring.h:11,
warning: installer-gui@0.1.0:                  from /build/solara-installer/src/solara-dfb0f0dfc7580c13256b6d6a5ea7c9fbf3b40e38/installer/target/release/build/installer-gui-1fdc0bfe687029d5/out/cxxqtgen/src/bridge.cxx.cpp:1:
warning: installer-gui@0.1.0: /usr/include/qt6/QtCore/qchar.h:48:31: warning: defining 'QChar', which previously failed to be complete in a SFINAE context [-Wsfinae-incomplete=]
warning: installer-gui@0.1.0:    48 | class QT6_ONLY(Q_CORE_EXPORT) QChar {
warning: installer-gui@0.1.0:       |                               ^~~~~
warning: installer-gui@0.1.0: In file included from /usr/include/c++/16/unordered_map:44,
warning: installer-gui@0.1.0:                  from /usr/include/c++/16/functional:80,
warning: installer-gui@0.1.0:                  from /usr/include/qt6/QtCore/qcomparehelpers.h:29,
warning: installer-gui@0.1.0:                  from /usr/include/qt6/QtCore/qcompare.h:661,
warning: installer-gui@0.1.0:                  from /usr/include/qt6/QtCore/qnamespace.h:14,
warning: installer-gui@0.1.0:                  from /usr/include/qt6/QtCore/qbytearray.h:10,
warning: installer-gui@0.1.0:                  from /usr/include/qt6/QtCore/QByteArray:1,
warning: installer-gui@0.1.0:                  from /build/solara-installer/src/solara-dfb0f0dfc7580c13256b6d6a5ea7c9fbf3b40e38/installer/target/release/build/installer-gui-1fdc0bfe687029d5/out/cxxqtbuild/include/cxx-qt-lib/qstring.h:10:
warning: installer-gui@0.1.0: /usr/include/c++/16/bits/range_access.h:325:24: note: here.  Use '-Wsfinae-incomplete=2' for a diagnostic at that point
warning: installer-gui@0.1.0:   325 |     -> decltype(__cont.data())
warning: installer-gui@0.1.0:       |                 ~~~~~~~^~~~
warning: installer-gui@0.1.0: In file included from /usr/include/qt6/QtCore/qstring.h:15,
warning: installer-gui@0.1.0:                  from /usr/include/qt6/QtCore/qhashfunctions.h:10,
warning: installer-gui@0.1.0:                  from /usr/include/qt6/QtCore/qlist.h:12,
warning: installer-gui@0.1.0:                  from /usr/include/qt6/QtCore/qstringlist.h:6,
warning: installer-gui@0.1.0:                  from /usr/include/qt6/QtCore/QStringList:1,
warning: installer-gui@0.1.0:                  from /build/solara-installer/src/solara-dfb0f0dfc7580c13256b6d6a5ea7c9fbf3b40e38/installer/target/release/build/installer-gui-1fdc0bfe687029d5/out/cxxqtbuild/include/cxx-qt-lib/qstring.h:11,
warning: installer-gui@0.1.0:                  from /build/solara-installer/src/solara-dfb0f0dfc7580c13256b6d6a5ea7c9fbf3b40e38/installer/target/release/build/installer-gui-1fdc0bfe687029d5/out/cxxqtbuild/include/installer-gui/src/bridge.cxx.h:2,
warning: installer-gui@0.1.0:                  from /build/solara-installer/src/solara-dfb0f0dfc7580c13256b6d6a5ea7c9fbf3b40e38/installer/target/release/build/installer-gui-1fdc0bfe687029d5/out/cxxqtbuild/include/installer-gui/src/bridge.cxxqt.h:32,
warning: installer-gui@0.1.0:                  from /build/solara-installer/src/solara-dfb0f0dfc7580c13256b6d6a5ea7c9fbf3b40e38/installer/target/release/build/installer-gui-1fdc0bfe687029d5/out/cxxqtgen/src/bridge.cxxqt.cpp:1:
warning: installer-gui@0.1.0: /usr/include/qt6/QtCore/qchar.h:48:31: warning: defining 'QChar', which previously failed to be complete in a SFINAE context [-Wsfinae-incomplete=]
warning: installer-gui@0.1.0:    48 | class QT6_ONLY(Q_CORE_EXPORT) QChar {
warning: installer-gui@0.1.0:       |                               ^~~~~
warning: installer-gui@0.1.0: In file included from /usr/include/c++/16/array:46,
warning: installer-gui@0.1.0:                  from /build/solara-installer/src/solara-dfb0f0dfc7580c13256b6d6a5ea7c9fbf3b40e38/installer/target/release/build/installer-gui-1fdc0bfe687029d5/out/cxxqtbuild/include/rust/cxx.h:3,
warning: installer-gui@0.1.0:                  from /build/solara-installer/src/solara-dfb0f0dfc7580c13256b6d6a5ea7c9fbf3b40e38/installer/target/release/build/installer-gui-1fdc0bfe687029d5/out/cxxqtbuild/include/cxx-qt/signalhandler.h:12,
warning: installer-gui@0.1.0:                  from /build/solara-installer/src/solara-dfb0f0dfc7580c13256b6d6a5ea7c9fbf3b40e38/installer/target/release/build/installer-gui-1fdc0bfe687029d5/out/cxxqtbuild/include/installer-gui/src/bridge.cxxqt.h:3:
warning: installer-gui@0.1.0: /usr/include/c++/16/bits/range_access.h:325:24: note: here.  Use '-Wsfinae-incomplete=2' for a diagnostic at that point
warning: installer-gui@0.1.0:   325 |     -> decltype(__cont.data())
warning: installer-gui@0.1.0:       |                 ~~~~~~~^~~~
warning: installer-gui@0.1.0: In file included from /usr/include/qt6/QtCore/qstring.h:15,
warning: installer-gui@0.1.0:                  from /usr/include/qt6/QtCore/qhashfunctions.h:10,
