* Getting build dependencies for wheel...
* Building wheel...
Running `maturin pep517 build-wheel -i /usr/bin/python --compatibility off`
    Updating crates.io index
 Downloading crates ...
  Downloaded rand_chacha v0.3.1
  Downloaded cfg-if v1.0.4
  Downloaded asn1-rs-derive v0.6.0
  Downloaded cfg_aliases v0.2.1
  Downloaded asn1-rs-impl v0.2.0
  Downloaded quote v1.0.45
  Downloaded block-buffer v0.10.4
  Downloaded aho-corasick v1.1.4
  Downloaded itoa v1.0.18
  Downloaded crypto-common v0.1.7
  Downloaded pyo3-macros v0.28.3
  Downloaded generic-array v0.14.7
  Downloaded idna_adapter v1.2.2
  Downloaded rusticata-macros v4.1.0
  Downloaded rustc_version v0.4.1
  Downloaded cpufeatures v0.2.17
  Downloaded rfc6979 v0.4.0
  Downloaded rustc-hash v2.1.2
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded powerfmt v0.2.0
  Downloaded lazy_static v1.5.0
  Downloaded flagset v0.4.7
  Downloaded potential_utf v0.1.5
  Downloaded signature v2.2.0
  Downloaded dunce v1.0.5
  Downloaded heck v0.5.0
  Downloaded num-iter v0.1.45
  Downloaded block-padding v0.3.3
  Downloaded bincode v1.3.3
  Downloaded cexpr v0.6.0
  Downloaded base64ct v1.8.3
  Downloaded autocfg v1.5.0
  Downloaded cipher v0.4.4
  Downloaded cbc v0.1.2
  Downloaded der_derive v0.7.3
  Downloaded deranged v0.5.8
  Downloaded salsa20 v0.10.2
  Downloaded pbkdf2 v0.12.2
  Downloaded zerofrom-derive v0.1.7
  Downloaded inout v0.1.4
  Downloaded zerofrom v0.1.7
  Downloaded scrypt v0.11.0
  Downloaded displaydoc v0.2.5
  Downloaded data-encoding v2.11.0
  Downloaded pkcs8 v0.10.2
  Downloaded digest v0.10.7
  Downloaded ed25519 v2.2.3
  Downloaded zeroize_derive v1.4.3
  Downloaded windows-targets v0.52.6
  Downloaded stable_deref_trait v1.2.1
  Downloaded jobserver v0.1.34
  Downloaded yoke-derive v0.8.2
  Downloaded oid-registry v0.8.1
  Downloaded num-integer v0.1.46
  Downloaded num-conv v0.2.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded fs_extra v1.3.0
