-- Install configuration: "None"
-- Found Git: /usr/bin/git (found version "2.51.2")
[  1%] Built target kernel_generator
[  1%] Built target kernel_generated
[  1%] Built target generate_version_file
[  6%] Built target ngstd
[ 14%] Built target ngbla
[ 29%] Built target ngla
[ 62%] Built target ngfem
[ 93%] Built target ngcomp
[ 97%] Built target ngsbem
[ 99%] Built target ngsolve
[100%] Built target ngslib
Install the project...
-- Install configuration: "None"
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/cmake/ngsolve/ngsolve-targets.cmake
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/cmake/ngsolve/ngsolve-targets-none.cmake
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/bin/ngsolve.tcl
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve-py3.egg-info
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/bin/ngscxx
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/bin/ngsld
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/ngs_stdcpp_include.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/ngs_defines.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/compatibility.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/netgen/libngstd.so
-- Set non-toolchain portion of runtime path of "/build/ngsolve-git/pkg/ngsolve-git/usr/lib/netgen/libngstd.so" to "$ORIGIN:$ORIGIN/:/usr/lib/netgen"
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/bessel.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/blockalloc.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/evalfunc.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/memusage.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/ngstd.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/stringops.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/statushandler.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/ngsstream.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/mycomplex.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/python_ngstd.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/ngs_utils.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/bspline.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/sample_sort.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/netgen/libngbla.so
-- Set non-toolchain portion of runtime path of "/build/ngsolve-git/pkg/ngsolve-git/usr/lib/netgen/libngbla.so" to "$ORIGIN:$ORIGIN/:/usr/lib/netgen"
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/bandmatrix.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/cholesky.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/matrix.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/ng_lapack.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/vector.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/bla.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/expr.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/symmetricmatrix.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/clapack.h
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/tensor.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/triangular.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/householder.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/eigensystem.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/calcinverse.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/ngblas.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/simd_complex.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/complex_wrapper.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/ectypes.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/parallelngs.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/parallelvector.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/parallel_matrices.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/dump.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/netgen/libngla.so
-- Set non-toolchain portion of runtime path of "/build/ngsolve-git/pkg/ngsolve-git/usr/lib/netgen/libngla.so" to "$ORIGIN:$ORIGIN/:/usr/lib/netgen"
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/basematrix.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/basevector.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/blockjacobi.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/cg.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/multivector.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/chebyshev.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/commutingAMG.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/eigen.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/jacobi.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/la.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/order.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/pardisoinverse.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/sparsecholesky.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/sparsematrix.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/sparsematrix_impl.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/sparsematrix_dyn.hpp
