-- Install configuration: "Release"
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/pixmaps/openage.svg
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/banner.svg
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/shaders/.
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/shaders/./hud_drag_select.vert.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/shaders/./texturefont.vert.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/shaders/./final.vert.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/shaders/./equalsEpsilon.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/shaders/./hud_drag_select.frag.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/shaders/./terrain.vert.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/shaders/./terrain.frag.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/shaders/./teamcolors.frag.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/shaders/./world2d.vert.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/shaders/./alphamask.vert.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/shaders/./maptexture.vert.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/shaders/./skybox.vert.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/shaders/./alphamask.frag.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/shaders/./world3d.vert.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/shaders/./skybox.frag.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/shaders/./final.frag.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/shaders/./world2d.frag.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/shaders/./maptexture.frag.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/shaders/./texturefont.frag.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/shaders/./identity.vert.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/nyan/.
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/nyan/./pong.nyan
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/qml/.
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/qml/./main.qml
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/shaders/.
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/shaders/./demo_5_obj.vert.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/shaders/./demo_1_display.frag.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/shaders/./demo_6_3d.frag.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/shaders/./demo_2_obj.vert.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/shaders/./demo_4_obj.vert.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/shaders/./demo_6_2d.frag.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/shaders/./demo_6_2d.vert.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/shaders/./demo_1_obj.frag.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/shaders/./demo_7_snippets
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/shaders/./demo_4_obj.frag.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/shaders/./demo_6_2d_frustum_frame.vert.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/shaders/./demo_7_shader_command.vert.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/shaders/./demo_5_obj.frag.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/shaders/./demo_6_2d_frame.frag.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/shaders/./demo_6_3d.vert.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/shaders/./demo_0_display.frag.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/shaders/./pathfinding
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/shaders/./pathfinding/demo_0_cost_field.vert.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/shaders/./pathfinding/demo_0_integration_field.vert.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/shaders/./pathfinding/demo_0_grid.frag.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/shaders/./pathfinding/demo_0_vector.vert.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/shaders/./pathfinding/demo_1_display.frag.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/shaders/./pathfinding/demo_0_flow_field.frag.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/shaders/./pathfinding/demo_1_obj.frag.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/shaders/./pathfinding/demo_1_grid.frag.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/shaders/./pathfinding/demo_0_flow_field.vert.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/shaders/./pathfinding/demo_0_obj.vert.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/shaders/./pathfinding/demo_0_display.frag.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/shaders/./pathfinding/demo_0_display.vert.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/shaders/./pathfinding/demo_1_obj.vert.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/shaders/./pathfinding/demo_1_display.vert.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/shaders/./pathfinding/demo_1_grid.vert.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/shaders/./pathfinding/demo_0_integration_field.frag.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/shaders/./pathfinding/demo_0_vector.frag.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/shaders/./pathfinding/demo_0_cost_field.frag.glsl
