ninja: Entering directory `build'
[0/1] Installing files
Installing po/cs/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/cs/LC_MESSAGES
Installing po/ka/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/ka/LC_MESSAGES
Installing po/af/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/af/LC_MESSAGES
Installing po/ar/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/ar/LC_MESSAGES
Installing po/ast/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/ast/LC_MESSAGES
Installing po/az_AZ/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/az_AZ/LC_MESSAGES
Installing po/be/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/be/LC_MESSAGES
Installing po/bg/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/bg/LC_MESSAGES
Installing po/bn/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/bn/LC_MESSAGES
Installing po/bs/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/bs/LC_MESSAGES
Installing po/bs_BA/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/bs_BA/LC_MESSAGES
Installing po/ca/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/ca/LC_MESSAGES
Installing po/ca_ES/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/ca_ES/LC_MESSAGES
Installing po/cs_CZ/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/cs_CZ/LC_MESSAGES
Installing po/cy/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/cy/LC_MESSAGES
Installing po/da/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/da/LC_MESSAGES
Installing po/de/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/de/LC_MESSAGES
Installing po/de_CH/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/de_CH/LC_MESSAGES
Installing po/de_DE/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/de_DE/LC_MESSAGES
Installing po/el/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/el/LC_MESSAGES
Installing po/el_GR/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/el_GR/LC_MESSAGES
Installing po/en_GB/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/en_GB/LC_MESSAGES
Installing po/eo/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/eo/LC_MESSAGES
Installing po/es/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/es/LC_MESSAGES
Installing po/es_419/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/es_419/LC_MESSAGES
Installing po/es_AR/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/es_AR/LC_MESSAGES
Installing po/es_ES/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/es_ES/LC_MESSAGES
Installing po/es_MX/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/es_MX/LC_MESSAGES
Installing po/es_SV/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/es_SV/LC_MESSAGES
Installing po/et/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/et/LC_MESSAGES
Installing po/eu/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/eu/LC_MESSAGES
Installing po/fa/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/fa/LC_MESSAGES
Installing po/fa_IR/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/fa_IR/LC_MESSAGES
Installing po/fi/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/fi/LC_MESSAGES
Installing po/fo/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/fo/LC_MESSAGES
Installing po/fr/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/fr/LC_MESSAGES
Installing po/gl/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/gl/LC_MESSAGES
Installing po/he/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/he/LC_MESSAGES
Installing po/hi/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/hi/LC_MESSAGES
Installing po/hi_IN/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/hi_IN/LC_MESSAGES
Installing po/hr/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/hr/LC_MESSAGES
Installing po/hr_HR/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/hr_HR/LC_MESSAGES
Installing po/hu/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/hu/LC_MESSAGES
Installing po/id/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/id/LC_MESSAGES
Installing po/is/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/is/LC_MESSAGES
Installing po/is_IS/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/is_IS/LC_MESSAGES
Installing po/it/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/it/LC_MESSAGES
Installing po/it_IT/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/it_IT/LC_MESSAGES
