    Updating crates.io index
     Locking 98 packages to latest Rust 1.90.0 compatible versions
      Adding argyle v0.13.0 (available: v0.14.0)
 Downloading crates ...
  Downloaded color_quant v1.1.0
  Downloaded find-msvc-tools v0.1.4
  Downloaded either v1.15.0
  Downloaded glob v0.3.3
  Downloaded version_check v0.9.5
  Downloaded filetime v0.2.26
  Downloaded rustc-hash v2.1.1
  Downloaded crc32fast v1.5.0
  Downloaded autocfg v1.5.0
  Downloaded shlex v1.3.0
  Downloaded equivalent v1.0.2
  Downloaded libloading v0.8.9
  Downloaded spin v0.9.8
  Downloaded fastrand v2.3.0
  Downloaded radium v0.7.0
  Downloaded lock_api v0.4.14
  Downloaded quote v1.0.41
  Downloaded terminal_size v0.4.3
  Downloaded funty v2.0.0
  Downloaded wyz v0.5.1
  Downloaded proc-macro2 v1.0.101
  Downloaded nasm-rs v0.3.1
  Downloaded signal-hook-registry v1.4.6
  Downloaded cexpr v0.6.0
  Downloaded errno v0.3.14
  Downloaded rgb v0.8.52
  Downloaded scopeguard v1.2.0
  Downloaded dunce v1.0.5
  Downloaded log v0.4.28
  Downloaded gif v0.13.3
  Downloaded num-traits v0.2.19
  Downloaded libdeflater v1.24.0
  Downloaded weezl v0.1.10
  Downloaded tap v1.0.1
  Downloaded ahash v0.8.12
  Downloaded signal-hook v0.3.18
  Downloaded once_cell v1.21.3
  Downloaded bytemuck v1.24.0
  Downloaded memchr v2.7.6
  Downloaded prettyplease v0.2.37
  Downloaded tempfile v3.23.0
  Downloaded byteorder-lite v0.1.0
  Downloaded bitflags v2.9.4
  Downloaded flume v0.11.1
  Downloaded cfg-if v1.0.4
  Downloaded oxipng v9.1.5
  Downloaded cc v1.2.41
  Downloaded minimal-lexical v0.2.1
  Downloaded clang-sys v1.8.1
  Downloaded getrandom v0.3.4
  Downloaded nom v7.1.3
  Downloaded itertools v0.13.0
  Downloaded indexmap v2.12.0
  Downloaded hashbrown v0.16.0
  Downloaded moxcms v0.7.7
  Downloaded aho-corasick v1.1.3
  Downloaded libdeflate-sys v1.24.0
  Downloaded regex v1.12.2
  Downloaded bitvec v1.0.1
  Downloaded bindgen v0.72.1
  Downloaded zerocopy v0.8.27
  Downloaded syn v2.0.107
  Downloaded image v0.25.8
  Downloaded unicode-width v0.2.2
  Downloaded unicode-ident v1.0.19
  Downloaded rustix v1.1.2
  Downloaded regex-automata v0.4.13
  Downloaded dowser v0.17.1
  Downloaded write_atomic v0.7.0
  Downloaded libc v0.2.177
  Downloaded pxfm v0.1.25
  Downloaded regex-syntax v0.8.8
  Downloaded fyi_ansi v2.2.1
  Downloaded dactyl v0.13.1
  Downloaded gifsicle v1.95.0
  Downloaded argyle v0.13.0
  Downloaded mozjpeg-sys v2.2.3
  Downloaded fyi_msg v2.4.0
  Downloaded utc2k v0.17.1
  Downloaded linux-raw-sys v0.11.0
