/usr/bin/mkdir -p /build/handbrake-git/pkg/handbrake-git/usr/bin/
/usr/bin/meson install -C ./gtk/
/usr/bin/cp ./HandBrakeCLI /build/handbrake-git/pkg/handbrake-git/usr/bin/HandBrakeCLI
ninja: Entering directory `/build/handbrake-git/src/HandBrake/build/gtk'
ninja: no work to do.
Installing po/af/LC_MESSAGES/ghb.mo to /build/handbrake-git/pkg/handbrake-git/usr/share/locale/af/LC_MESSAGES
Installing po/bg/LC_MESSAGES/ghb.mo to /build/handbrake-git/pkg/handbrake-git/usr/share/locale/bg/LC_MESSAGES
Installing po/ca/LC_MESSAGES/ghb.mo to /build/handbrake-git/pkg/handbrake-git/usr/share/locale/ca/LC_MESSAGES
Installing po/co/LC_MESSAGES/ghb.mo to /build/handbrake-git/pkg/handbrake-git/usr/share/locale/co/LC_MESSAGES
Installing po/cs/LC_MESSAGES/ghb.mo to /build/handbrake-git/pkg/handbrake-git/usr/share/locale/cs/LC_MESSAGES
Installing po/da/LC_MESSAGES/ghb.mo to /build/handbrake-git/pkg/handbrake-git/usr/share/locale/da/LC_MESSAGES
Installing po/de/LC_MESSAGES/ghb.mo to /build/handbrake-git/pkg/handbrake-git/usr/share/locale/de/LC_MESSAGES
Installing po/es/LC_MESSAGES/ghb.mo to /build/handbrake-git/pkg/handbrake-git/usr/share/locale/es/LC_MESSAGES
Installing po/eu/LC_MESSAGES/ghb.mo to /build/handbrake-git/pkg/handbrake-git/usr/share/locale/eu/LC_MESSAGES
Installing po/fi/LC_MESSAGES/ghb.mo to /build/handbrake-git/pkg/handbrake-git/usr/share/locale/fi/LC_MESSAGES
Installing po/fr/LC_MESSAGES/ghb.mo to /build/handbrake-git/pkg/handbrake-git/usr/share/locale/fr/LC_MESSAGES
Installing po/he/LC_MESSAGES/ghb.mo to /build/handbrake-git/pkg/handbrake-git/usr/share/locale/he/LC_MESSAGES
Installing po/hr/LC_MESSAGES/ghb.mo to /build/handbrake-git/pkg/handbrake-git/usr/share/locale/hr/LC_MESSAGES
Installing po/it/LC_MESSAGES/ghb.mo to /build/handbrake-git/pkg/handbrake-git/usr/share/locale/it/LC_MESSAGES
Installing po/ja/LC_MESSAGES/ghb.mo to /build/handbrake-git/pkg/handbrake-git/usr/share/locale/ja/LC_MESSAGES
Installing po/ka/LC_MESSAGES/ghb.mo to /build/handbrake-git/pkg/handbrake-git/usr/share/locale/ka/LC_MESSAGES
Installing po/ko/LC_MESSAGES/ghb.mo to /build/handbrake-git/pkg/handbrake-git/usr/share/locale/ko/LC_MESSAGES
Installing po/nl/LC_MESSAGES/ghb.mo to /build/handbrake-git/pkg/handbrake-git/usr/share/locale/nl/LC_MESSAGES
Installing po/no/LC_MESSAGES/ghb.mo to /build/handbrake-git/pkg/handbrake-git/usr/share/locale/no/LC_MESSAGES
Installing po/pl/LC_MESSAGES/ghb.mo to /build/handbrake-git/pkg/handbrake-git/usr/share/locale/pl/LC_MESSAGES
Installing po/pt_BR/LC_MESSAGES/ghb.mo to /build/handbrake-git/pkg/handbrake-git/usr/share/locale/pt_BR/LC_MESSAGES
Installing po/pt/LC_MESSAGES/ghb.mo to /build/handbrake-git/pkg/handbrake-git/usr/share/locale/pt/LC_MESSAGES
Installing po/ro/LC_MESSAGES/ghb.mo to /build/handbrake-git/pkg/handbrake-git/usr/share/locale/ro/LC_MESSAGES
Installing po/ru/LC_MESSAGES/ghb.mo to /build/handbrake-git/pkg/handbrake-git/usr/share/locale/ru/LC_MESSAGES
Installing po/si/LC_MESSAGES/ghb.mo to /build/handbrake-git/pkg/handbrake-git/usr/share/locale/si/LC_MESSAGES
Installing po/sk/LC_MESSAGES/ghb.mo to /build/handbrake-git/pkg/handbrake-git/usr/share/locale/sk/LC_MESSAGES
Installing po/sl_SI/LC_MESSAGES/ghb.mo to /build/handbrake-git/pkg/handbrake-git/usr/share/locale/sl_SI/LC_MESSAGES
Installing po/sv/LC_MESSAGES/ghb.mo to /build/handbrake-git/pkg/handbrake-git/usr/share/locale/sv/LC_MESSAGES
Installing po/th/LC_MESSAGES/ghb.mo to /build/handbrake-git/pkg/handbrake-git/usr/share/locale/th/LC_MESSAGES
Installing po/tr/LC_MESSAGES/ghb.mo to /build/handbrake-git/pkg/handbrake-git/usr/share/locale/tr/LC_MESSAGES
Installing po/uk_UA/LC_MESSAGES/ghb.mo to /build/handbrake-git/pkg/handbrake-git/usr/share/locale/uk_UA/LC_MESSAGES
Installing po/zh_CN/LC_MESSAGES/ghb.mo to /build/handbrake-git/pkg/handbrake-git/usr/share/locale/zh_CN/LC_MESSAGES
Installing po/zh_TW/LC_MESSAGES/ghb.mo to /build/handbrake-git/pkg/handbrake-git/usr/share/locale/zh_TW/LC_MESSAGES
Installing data/fr.handbrake.ghb.desktop to /build/handbrake-git/pkg/handbrake-git/usr/share/applications
Installing data/fr.handbrake.ghb.metainfo.xml to /build/handbrake-git/pkg/handbrake-git/usr/share/metainfo
Installing src/ghb to /build/handbrake-git/pkg/handbrake-git/usr/bin
Installing /build/handbrake-git/src/HandBrake/gtk/icons/scalable/apps/fr.handbrake.ghb.svg to /build/handbrake-git/pkg/handbrake-git/usr/share/icons/hicolor/scalable/apps
Running custom install script '/usr/bin/python /build/handbrake-git/src/HandBrake/gtk/data/post_install.py /usr/share'
