[  4%] Built target plug-ins
[  9%] Built target nyquist-support
[  9%] Built target findlib
[ 16%] Built target locale
[ 16%] Built target version
[ 16%] Built target lib-utility
[ 16%] Built target lib-string-utils
[ 17%] Built target lib-theme
[ 18%] Built target lib-strings
[ 18%] Built target lib-basic-ui
[ 19%] Built target lib-components
[ 42%] Built target nyquist
[ 42%] Built target lib-exceptions
[ 43%] Built target lib-preferences
[ 44%] Built target lib-transactions
[ 44%] Built target lib-registries
[ 45%] Built target lib-audio-devices
[ 47%] Built target lib-math
[ 47%] Built target lib-files
[ 47%] Built target lib-module-manager
[ 48%] Built target lib-xml
[ 53%] Built target lib-ffmpeg-support
[ 53%] Built target lib-project
[ 54%] Built target lib-project-rate
[ 54%] Built target lib-track
[ 55%] Built target lib-screen-geometry
[ 55%] Built target lib-sample-track
[ 99%] Built target Tenacity
[ 99%] Built target mod-karaoke
[100%] Built target mod-script-pipe
Install the project...
-- Install configuration: "RelWithDebInfo"
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/lib/libnyquist.a
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//nyquist-support
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//nyquist-support/spec-plot.lsp
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//nyquist-support/evalenv.lsp
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//nyquist-support/nyquist.lsp
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//nyquist-support/xlinit.lsp
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//nyquist-support/nyinit.lsp
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//nyquist-support/equalizer.lsp
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//nyquist-support/xm.lsp
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//nyquist-support/seqfnint.lsp
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//nyquist-support/sliders.lsp
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//nyquist-support/rawwaves
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//nyquist-support/rawwaves/mand4.raw
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//nyquist-support/rawwaves/mand7.raw
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//nyquist-support/rawwaves/marmstk1.raw
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//nyquist-support/rawwaves/mandpluk.raw
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//nyquist-support/rawwaves/mand1.raw
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//nyquist-support/rawwaves/mand9.raw
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//nyquist-support/rawwaves/sinewave.raw
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//nyquist-support/rawwaves/mand5.raw
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//nyquist-support/rawwaves/mand11.raw
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//nyquist-support/rawwaves/mand12.raw
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//nyquist-support/rawwaves/mand8.raw
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//nyquist-support/rawwaves/mand6.raw
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//nyquist-support/rawwaves/mand2.raw
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//nyquist-support/rawwaves/mand3.raw
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//nyquist-support/rawwaves/mand10.raw
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//nyquist-support/system.lsp
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//nyquist-support/nyqmisc.lsp
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//nyquist-support/nyinit-dbg.lsp
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//nyquist-support/nyquist-plot.txt
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//nyquist-support/velocity.lsp
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//nyquist-support/sal.lsp
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//nyquist-support/profile.lsp
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//nyquist-support/test.lsp
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//nyquist-support/dspprims.lsp
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//nyquist-support/seq.lsp
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//nyquist-support/envelopes.lsp
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//nyquist-support/aud-do-support.lsp
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//nyquist-support/misc.lsp
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//nyquist-support/init.lsp
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//nyquist-support/printrec.lsp
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//nyquist-support/stk.lsp
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//nyquist-support/sndfnint.lsp
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//nyquist-support/spectral-analysis.lsp
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//nyquist-support/sal-parse.lsp
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//nyquist-support/fileio.lsp
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//nyquist-support/seqmidi.lsp
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//plug-ins
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//plug-ins/vocalrediso.ny
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//plug-ins/clipfix.ny
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//plug-ins/highpass.ny
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//plug-ins/crossfadetracks.ny
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//plug-ins/label-sounds.ny
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//plug-ins/vocoder.ny
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//plug-ins/SpectralEditParametricEQ.ny
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//plug-ins/StudioFadeOut.ny
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//plug-ins/lowpass.ny
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//plug-ins/sample-data-import.ny
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//plug-ins/notch.ny
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//plug-ins/rhythmtrack.ny
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//plug-ins/nyquist-plug-in-installer.ny
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//plug-ins/equalabel.ny
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//plug-ins/beat.ny
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//plug-ins/adjustable-fade.ny
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//plug-ins/limiter.ny
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//plug-ins/tremolo.ny
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//plug-ins/pluck.ny
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//plug-ins/eq-xml-to-txt-converter.ny
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//plug-ins/SpectralEditShelves.ny
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//plug-ins/noisegate.ny
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//plug-ins/delay.ny
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//plug-ins/rissetdrum.ny
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//plug-ins/crossfadeclips.ny
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//plug-ins/rms.ny
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//plug-ins/spectral-delete.ny
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//plug-ins/sample-data-export.ny
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity//plug-ins/SpectralEditMulti.ny
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/man/man1/tenacity.1
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/metainfo/tenacity.metainfo.xml
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/icons/hicolor/scalable/apps/tenacity.svg
-- Up-to-date: /build/tenacity-git/pkg/tenacity-git/usr/share/icons/hicolor
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/icons/hicolor/32x32
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/icons/hicolor/32x32/apps
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/icons/hicolor/32x32/apps/tenacity.png
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/icons/hicolor/22x22
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/icons/hicolor/22x22/apps
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/icons/hicolor/22x22/apps/tenacity.png
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/icons/hicolor/48x48
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/icons/hicolor/48x48/apps
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/icons/hicolor/48x48/apps/tenacity.png
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/icons/hicolor/16x16
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/icons/hicolor/16x16/apps
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/icons/hicolor/16x16/apps/tenacity.png
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/icons/hicolor/24x24
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/icons/hicolor/24x24/apps
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/icons/hicolor/24x24/apps/tenacity.png
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/pixmaps/gnome-mime-application-x-audacity-project.xpm
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/pixmaps/tenacity16.xpm
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/pixmaps/tenacity32.xpm
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/pixmaps/tenacity.xpm
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/el
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/el/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/el/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/uk
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/uk/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/uk/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/id
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/id/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/id/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/de
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/de/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/de/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/zh_TW
