    Updating crates.io index
     Locking 99 packages to latest Rust 1.90.0 compatible versions
      Adding argyle v0.13.0 (available: v0.14.0)
 Downloading crates ...
  Downloaded glob v0.3.3
  Downloaded scopeguard v1.2.0
  Downloaded dunce v1.0.5
  Downloaded weezl v0.1.10
  Downloaded equivalent v1.0.2
  Downloaded fastrand v2.3.0
  Downloaded either v1.15.0
  Downloaded libloading v0.8.9
  Downloaded color_quant v1.1.0
  Downloaded cexpr v0.6.0
  Downloaded errno v0.3.14
  Downloaded once_cell v1.21.3
  Downloaded terminal_size v0.4.3
  Downloaded tap v1.0.1
  Downloaded signal-hook-registry v1.4.6
  Downloaded filetime v0.2.26
  Downloaded cfg-if v1.0.3
  Downloaded bitflags v2.9.4
  Downloaded version_check v0.9.5
  Downloaded radium v0.7.0
  Downloaded autocfg v1.5.0
  Downloaded rgb v0.8.52
  Downloaded shlex v1.3.0
  Downloaded funty v2.0.0
  Downloaded libdeflater v1.24.0
  Downloaded fyi_ansi v2.2.1
  Downloaded rustc-hash v2.1.1
  Downloaded quote v1.0.41
  Downloaded crc32fast v1.5.0
  Downloaded spin v0.9.8
  Downloaded clang-sys v1.8.1
  Downloaded lock_api v0.4.14
  Downloaded byteorder-lite v0.1.0
  Downloaded tempfile v3.23.0
  Downloaded indexmap v2.11.4
  Downloaded log v0.4.28
  Downloaded wyz v0.5.1
  Downloaded unicode-ident v1.0.19
  Downloaded find-msvc-tools v0.1.3
  Downloaded dactyl v0.13.1
  Downloaded num-traits v0.2.19
  Downloaded getrandom v0.3.3
  Downloaded gif v0.13.3
  Downloaded proc-macro2 v1.0.101
  Downloaded signal-hook v0.3.18
  Downloaded fyi_msg v2.4.0
  Downloaded oxipng v9.1.5
  Downloaded flume v0.11.1
  Downloaded ahash v0.8.12
  Downloaded prettyplease v0.2.37
  Downloaded utc2k v0.17.1
  Downloaded bytemuck v1.24.0
  Downloaded memchr v2.7.6
  Downloaded minimal-lexical v0.2.1
  Downloaded aho-corasick v1.1.3
  Downloaded cc v1.2.40
  Downloaded nom v7.1.3
  Downloaded hashbrown v0.16.0
  Downloaded itertools v0.13.0
  Downloaded regex v1.11.3
  Downloaded libdeflate-sys v1.24.0
  Downloaded moxcms v0.7.6
  Downloaded bitvec v1.0.1
  Downloaded write_atomic v0.7.0
  Downloaded nasm-rs v0.3.1
  Downloaded zerocopy v0.8.27
  Downloaded bindgen v0.72.1
  Downloaded unicode-width v0.2.1
  Downloaded image v0.25.8
  Downloaded syn v2.0.106
  Downloaded regex-syntax v0.8.6
  Downloaded dowser v0.17.1
  Downloaded argyle v0.13.0
  Downloaded rustix v1.1.2
  Downloaded regex-automata v0.4.11
  Downloaded mozjpeg-sys v2.2.3
  Downloaded libc v0.2.176
  Downloaded pxfm v0.1.24
  Downloaded gifsicle v1.95.0
  Downloaded linux-raw-sys v0.11.0
