-- Install configuration: "Release"
-- Installing: /build/cantata/pkg/cantata/usr/share/cantata/scripts/cantata-dynamic
-- Installing: /build/cantata/pkg/cantata/usr/bin/cantata
-- Installing: /build/cantata/pkg/cantata/usr/share/cantata/scripts/cantata-remote
-- Installing: /build/cantata/pkg/cantata/usr/share/applications/cantata.desktop
-- Installing: /build/cantata/pkg/cantata/usr/lib/cantata/cantata-replaygain
-- Installing: /build/cantata/pkg/cantata/usr/lib/cantata/cantata-tags
-- Installing: /build/cantata/pkg/cantata/usr/share/icons/hicolor/scalable/apps/cantata.svg
-- Installing: /build/cantata/pkg/cantata/usr/share/icons/hicolor/symbolic/apps/cantata-symbolic.svg
-- Installing: /build/cantata/pkg/cantata/usr/share/icons/hicolor/16x16/apps/cantata.png
-- Installing: /build/cantata/pkg/cantata/usr/share/icons/hicolor/22x22/apps/cantata.png
-- Installing: /build/cantata/pkg/cantata/usr/share/icons/hicolor/24x24/apps/cantata.png
-- Installing: /build/cantata/pkg/cantata/usr/share/icons/hicolor/32x32/apps/cantata.png
-- Installing: /build/cantata/pkg/cantata/usr/share/icons/hicolor/48x48/apps/cantata.png
-- Installing: /build/cantata/pkg/cantata/usr/share/icons/hicolor/64x64/apps/cantata.png
-- Installing: /build/cantata/pkg/cantata/usr/share/icons/hicolor/128x128/apps/cantata.png
-- Installing: /build/cantata/pkg/cantata/usr/share/icons/hicolor/256x256/apps/cantata.png
-- Installing: /build/cantata/pkg/cantata/usr/share/icons/hicolor/512x512/apps/cantata.png
-- Installing: /build/cantata/pkg/cantata/usr/share/cantata/translations/cantata_cs.qm
-- Installing: /build/cantata/pkg/cantata/usr/share/cantata/translations/cantata_da.qm
-- Installing: /build/cantata/pkg/cantata/usr/share/cantata/translations/cantata_de.qm
-- Installing: /build/cantata/pkg/cantata/usr/share/cantata/translations/cantata_en_GB.qm
-- Installing: /build/cantata/pkg/cantata/usr/share/cantata/translations/cantata_es.qm
-- Installing: /build/cantata/pkg/cantata/usr/share/cantata/translations/cantata_fi.qm
-- Installing: /build/cantata/pkg/cantata/usr/share/cantata/translations/cantata_fr.qm
-- Installing: /build/cantata/pkg/cantata/usr/share/cantata/translations/cantata_hu.qm
-- Installing: /build/cantata/pkg/cantata/usr/share/cantata/translations/cantata_it.qm
-- Installing: /build/cantata/pkg/cantata/usr/share/cantata/translations/cantata_ja.qm
-- Installing: /build/cantata/pkg/cantata/usr/share/cantata/translations/cantata_ko.qm
-- Installing: /build/cantata/pkg/cantata/usr/share/cantata/translations/cantata_nl.qm
-- Installing: /build/cantata/pkg/cantata/usr/share/cantata/translations/cantata_pl.qm
-- Installing: /build/cantata/pkg/cantata/usr/share/cantata/translations/cantata_pt_BR.qm
-- Installing: /build/cantata/pkg/cantata/usr/share/cantata/translations/cantata_ru.qm
-- Installing: /build/cantata/pkg/cantata/usr/share/cantata/translations/cantata_zh_CN.qm
-- Installing: /build/cantata/pkg/cantata/usr/share/cantata/icons/stream.png
-- Installing: /build/cantata/pkg/cantata/usr/share/cantata/icons/podcasts.png
-- Installing: /build/cantata/pkg/cantata/usr/share/cantata/icons/soundcloud.png
