-- Install configuration: "Release"
Install the project...
-- Install configuration: "Release"
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/cmake/ITK-6.0/Modules/Eigen3Targets.cmake
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/cmake/ITK-6.0/Modules/Eigen3Config.cmake
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/cmake/ITK-6.0/Modules/Eigen3ConfigVersion.cmake
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkeigen/Eigen
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkeigen/Eigen/SparseCholesky
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkeigen/Eigen/Jacobi
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkeigen/Eigen/SparseQR
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkeigen/Eigen/StdVector
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkeigen/Eigen/Geometry
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkeigen/Eigen/Eigenvalues
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkeigen/Eigen/StdList
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkeigen/Eigen/PardisoSupport
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkeigen/Eigen/QtAlignedMalloc
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkeigen/Eigen/QR
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkeigen/Eigen/LU
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkeigen/Eigen/Householder
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkeigen/Eigen/OrderingMethods
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkeigen/Eigen/src
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkeigen/Eigen/src/SparseCholesky
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkeigen/Eigen/src/SparseCholesky/InternalHeaderCheck.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkeigen/Eigen/src/SparseCholesky/SimplicialCholesky.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkeigen/Eigen/src/SparseCholesky/SimplicialCholesky_impl.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkeigen/Eigen/src/Jacobi
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkeigen/Eigen/src/Jacobi/InternalHeaderCheck.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkeigen/Eigen/src/Jacobi/Jacobi.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkeigen/Eigen/src/SparseQR
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkeigen/Eigen/src/SparseQR/InternalHeaderCheck.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkeigen/Eigen/src/SparseQR/SparseQR.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkeigen/Eigen/src/Geometry
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkeigen/Eigen/src/Geometry/OrthoMethods.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkeigen/Eigen/src/Geometry/InternalHeaderCheck.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkeigen/Eigen/src/Geometry/Umeyama.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkeigen/Eigen/src/Geometry/Scaling.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkeigen/Eigen/src/Geometry/EulerAngles.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkeigen/Eigen/src/Geometry/Rotation2D.h
