    Updating crates.io index
 Downloading crates ...
  Downloaded waveformchart v0.1.0
  Downloaded lru v0.12.5
  Downloaded strum v0.26.3
  Downloaded crossbeam-utils v0.8.21
  Downloaded strsim v0.11.1
  Downloaded equivalent v1.0.2
  Downloaded itoa v1.0.15
  Downloaded heck v0.5.0
  Downloaded scopeguard v1.2.0
  Downloaded lazy_static v1.5.0
  Downloaded errno v0.3.14
  Downloaded darling_macro v0.20.11
  Downloaded unarray v0.1.4
  Downloaded same-file v1.0.6
  Downloaded option-ext v0.2.0
  Downloaded serde_spanned v1.0.4
  Downloaded rand_xorshift v0.4.0
  Downloaded fastrand v2.3.0
  Downloaded paste v1.0.15
  Downloaded anstyle-query v1.1.5
  Downloaded unicode-truncate v1.1.0
  Downloaded foldhash v0.1.5
  Downloaded either v1.15.0
  Downloaded dirs-sys v0.4.1
  Downloaded utf8parse v0.2.2
  Downloaded quick-error v1.2.3
  Downloaded instability v0.3.9
  Downloaded serde_spanned v0.6.9
  Downloaded ident_case v1.0.1
  Downloaded dirs v5.0.1
  Downloaded toml_write v0.1.2
  Downloaded cfg-if v1.0.4
  Downloaded bit-set v0.8.0
  Downloaded signal-hook-mio v0.2.5
  Downloaded thiserror-impl v2.0.17
  Downloaded document-features v0.2.12
  Downloaded fnv v1.0.7
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded clap_lex v0.7.6
  Downloaded signal-hook-registry v1.4.6
  Downloaded rand_chacha v0.3.1
  Downloaded colorchoice v1.0.4
  Downloaded toml_datetime v0.6.11
  Downloaded castaway v0.2.4
  Downloaded quote v1.0.42
  Downloaded rustversion v1.0.22
  Downloaded parking_lot v0.12.5
  Downloaded anstyle v1.0.13
  Downloaded wait-timeout v0.2.1
  Downloaded unicode-ident v1.0.22
  Downloaded rusty-fork v0.3.1
  Downloaded shlex v1.3.0
  Downloaded strum_macros v0.26.4
  Downloaded bit-vec v0.8.0
  Downloaded walkdir v2.5.0
  Downloaded static_assertions v1.1.0
  Downloaded anstyle-parse v0.2.7
  Downloaded tracing-log v0.2.0
  Downloaded thread_local v1.1.9
  Downloaded parking_lot_core v0.9.12
  Downloaded thiserror v2.0.17
  Downloaded autocfg v1.5.0
  Downloaded lock_api v0.4.14
  Downloaded crossbeam-deque v0.8.6
  Downloaded darling v0.20.11
  Downloaded toml v0.8.23
  Downloaded indoc v2.0.7
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded toml_writer v1.0.6+spec-1.1.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded cassowary v0.3.0
  Downloaded rand_chacha v0.9.0
  Downloaded pin-project-lite v0.2.16
  Downloaded ryu v1.0.20
  Downloaded bitflags v2.10.0
  Downloaded anstream v0.6.21
  Downloaded getrandom v0.2.16
  Downloaded rand_core v0.6.4
  Downloaded tui-checkbox v0.3.8
  Downloaded convert_case v0.7.1
  Downloaded allocator-api2 v0.2.21
  Downloaded proc-macro2 v1.0.103
  Downloaded nu-ansi-term v0.50.3
  Downloaded once_cell v1.21.3
  Downloaded tracing-attributes v0.1.30
  Downloaded rand_core v0.9.3
  Downloaded iana-time-zone v0.1.64
  Downloaded clap_derive v4.5.49
  Downloaded log v0.4.28
  Downloaded signal-hook v0.3.18
  Downloaded crossbeam-epoch v0.9.18
  Downloaded litrs v1.0.0
  Downloaded console v0.15.11
  Downloaded darling_core v0.20.11
  Downloaded num-traits v0.2.19
  Downloaded smallvec v1.15.1
  Downloaded serde_core v1.0.228
  Downloaded tui-piechart v0.2.0
  Downloaded compact_str v0.8.1
  Downloaded toml_parser v1.0.6+spec-1.1.0
  Downloaded uuid v1.18.1
  Downloaded tracing-core v0.1.34
  Downloaded similar v2.7.0
  Downloaded tempfile v3.23.0
  Downloaded anyhow v1.0.100
  Downloaded toml_edit v0.23.10+spec-1.0.0
  Downloaded clap v4.5.53
  Downloaded rand v0.8.5
  Downloaded toml_edit v0.22.27
  Downloaded sharded-slab v0.1.7
  Downloaded derive_more-impl v2.0.1
  Downloaded rayon-core v1.13.0
  Downloaded derive_more v2.0.1
  Downloaded tui-textarea v0.6.1
  Downloaded getrandom v0.3.4
  Downloaded unicode-segmentation v1.12.0
  Downloaded memchr v2.7.6
  Downloaded tracing v0.1.41
  Downloaded serde v1.0.228
  Downloaded serde_derive v1.0.228
  Downloaded mio v1.1.0
  Downloaded insta v1.45.0
  Downloaded crossterm v0.28.1
  Downloaded rand v0.9.2
  Downloaded sysinfo v0.30.13
  Downloaded indexmap v2.12.1
  Downloaded itertools v0.13.0
  Downloaded crossterm v0.29.0
  Downloaded serde_json v1.0.145
  Downloaded hashbrown v0.16.1
  Downloaded rayon v1.11.0
  Downloaded hashbrown v0.15.5
  Downloaded clap_builder v4.5.53
  Downloaded winnow v0.7.13
  Downloaded sysinfo v0.37.2
  Downloaded proptest v1.9.0
  Downloaded chrono v0.4.42
  Downloaded tracing-subscriber v0.3.20
  Downloaded regex-syntax v0.8.8
  Downloaded unicode-width v0.1.14
  Downloaded unicode-width v0.2.0
  Downloaded zerocopy v0.8.28
  Downloaded syn v2.0.110
  Downloaded rustix v0.38.44
  Downloaded rustix v1.1.2
  Downloaded ratatui v0.28.1
  Downloaded ratatui v0.29.0
  Downloaded libc v0.2.177
  Downloaded linux-raw-sys v0.4.15
  Downloaded linux-raw-sys v0.11.0
