-- Install configuration: "Release"
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/bin/audacity4
-- Set non-toolchain portion of runtime path of "/build/audacity4-git/pkg/audacity4-git/usr/bin/audacity4" to "$ORIGIN/../lib:/usr/lib"
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/languages.json
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_af.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_ar.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_be.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_bg.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_bn.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_bs.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_ca.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_ca@valencia.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_co.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_cs.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_cy.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_da.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_de.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_el.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_en.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_en_GB.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_es.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_et.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_eu.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_fa.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_fi.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_fr.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_ga.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_gl.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_he.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_hi.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_hr.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_hu.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_hy.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_id.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_it.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_ja.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_ka.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_km.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_ko.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_lt.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_mk.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_mr.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_my.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_nb.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_nl.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_oc.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_pl.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_pt_BR.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_pt_PT.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_ro.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_ru.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_sk.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_sl.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_sr.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_sr_RS.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_sv.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_ta.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_tg.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_tr.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_uk.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_vi.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_zh_CN.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/locale/audacity_zh_TW.qm
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/icons/hicolor/16x16/apps/audacity4.png
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/icons/hicolor/24x24/apps/audacity4.png
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/icons/hicolor/32x32/apps/audacity4.png
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/icons/hicolor/48x48/apps/audacity4.png
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/icons/hicolor/64x64/apps/audacity4.png
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/icons/hicolor/96x96/apps/audacity4.png
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/icons/hicolor/128x128/apps/audacity4.png
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/icons/hicolor/512x512/apps/audacity4.png
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/icons/hicolor/512x512/mimetypes/application-x-audacity4.png
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/icons/hicolor/scalable/mimetypes/application-x-audacity4.svg
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/workspaces
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/workspaces/Modern.mws
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/workspaces/Music.mws
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity4-4.0/workspaces/Classic.mws
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity//nyquist-runtime
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity//nyquist-runtime/spec-plot.lsp
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity//nyquist-runtime/evalenv.lsp
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity//nyquist-runtime/nyquist.lsp
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity//nyquist-runtime/xlinit.lsp
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity//nyquist-runtime/nyinit.lsp
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity//nyquist-runtime/equalizer.lsp
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity//nyquist-runtime/xm.lsp
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity//nyquist-runtime/seqfnint.lsp
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity//nyquist-runtime/sliders.lsp
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity//nyquist-runtime/rawwaves
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity//nyquist-runtime/rawwaves/mand4.raw
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity//nyquist-runtime/rawwaves/mand7.raw
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity//nyquist-runtime/rawwaves/marmstk1.raw
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity//nyquist-runtime/rawwaves/mandpluk.raw
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity//nyquist-runtime/rawwaves/mand1.raw
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity//nyquist-runtime/rawwaves/mand9.raw
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity//nyquist-runtime/rawwaves/sinewave.raw
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity//nyquist-runtime/rawwaves/mand5.raw
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity//nyquist-runtime/rawwaves/mand11.raw
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity//nyquist-runtime/rawwaves/mand12.raw
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity//nyquist-runtime/rawwaves/mand8.raw
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity//nyquist-runtime/rawwaves/mand6.raw
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity//nyquist-runtime/rawwaves/mand2.raw
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity//nyquist-runtime/rawwaves/mand3.raw
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity//nyquist-runtime/rawwaves/mand10.raw
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity//nyquist-runtime/system.lsp
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity//nyquist-runtime/nyqmisc.lsp
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity//nyquist-runtime/nyinit-dbg.lsp
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity//nyquist-runtime/nyquist-plot.txt
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity//nyquist-runtime/velocity.lsp
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity//nyquist-runtime/sal.lsp
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity//nyquist-runtime/profile.lsp
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity//nyquist-runtime/test.lsp
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity//nyquist-runtime/dspprims.lsp
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity//nyquist-runtime/seq.lsp
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity//nyquist-runtime/envelopes.lsp
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity//nyquist-runtime/aud-do-support.lsp
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity//nyquist-runtime/misc.lsp
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity//nyquist-runtime/init.lsp
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity//nyquist-runtime/printrec.lsp
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity//nyquist-runtime/stk.lsp
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity//nyquist-runtime/sndfnint.lsp
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity//nyquist-runtime/spectral-analysis.lsp
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity//nyquist-runtime/sal-parse.lsp
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity//nyquist-runtime/fileio.lsp
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity//nyquist-runtime/seqmidi.lsp
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity/nyquist-plug-ins/ShelfFilter.ny
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity/nyquist-plug-ins/SpectralEditMulti.ny
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity/nyquist-plug-ins/SpectralEditParametricEQ.ny
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity/nyquist-plug-ins/SpectralEditShelves.ny
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity/nyquist-plug-ins/StudioFadeOut.ny
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity/nyquist-plug-ins/adjustable-fade.ny
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity/nyquist-plug-ins/beat.ny
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity/nyquist-plug-ins/clipfix.ny
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity/nyquist-plug-ins/crossfadeclips.ny
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity/nyquist-plug-ins/crossfadetracks.ny
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity/nyquist-plug-ins/delay.ny
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity/nyquist-plug-ins/equalabel.ny
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity/nyquist-plug-ins/highpass.ny
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity/nyquist-plug-ins/label-sounds.ny
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity/nyquist-plug-ins/legacy-limiter.ny
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity/nyquist-plug-ins/lowpass.ny
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity/nyquist-plug-ins/noisegate.ny
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity/nyquist-plug-ins/notch.ny
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity/nyquist-plug-ins/nyquist-plug-in-installer.ny
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity/nyquist-plug-ins/pluck.ny
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity/nyquist-plug-ins/rhythmtrack.ny
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity/nyquist-plug-ins/rissetdrum.ny
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity/nyquist-plug-ins/rms.ny
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity/nyquist-plug-ins/sample-data-export.ny
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity/nyquist-plug-ins/sample-data-import.ny
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity/nyquist-plug-ins/spectral-delete.ny
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity/nyquist-plug-ins/tremolo.ny
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/audacity/nyquist-plug-ins/vocoder.ny
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/applications/org.audacityteam.Audacity4.desktop
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/metainfo/org.audacityteam.Audacity4.appdata.xml
-- Installing: /build/audacity4-git/pkg/audacity4-git/usr/share/mime/packages/audacity4.xml
