-- Install configuration: "Debug"
-- Installing: /build/amule-git/pkg/amule-git/usr/share/applications/amule.desktop
-- Installing: /build/amule-git/pkg/amule-git/usr/share/applications/amulegui.desktop
-- Installing: /build/amule-git/pkg/amule-git/usr/share/metainfo/org.amule.amule.metainfo.xml
-- Installing: /build/amule-git/pkg/amule-git/usr/share/locale/ar/LC_MESSAGES/amule.mo
-- Installing: /build/amule-git/pkg/amule-git/usr/share/locale/ast/LC_MESSAGES/amule.mo
-- Installing: /build/amule-git/pkg/amule-git/usr/share/locale/bg/LC_MESSAGES/amule.mo
-- Installing: /build/amule-git/pkg/amule-git/usr/share/locale/ca/LC_MESSAGES/amule.mo
-- Installing: /build/amule-git/pkg/amule-git/usr/share/locale/cs/LC_MESSAGES/amule.mo
-- Installing: /build/amule-git/pkg/amule-git/usr/share/locale/da/LC_MESSAGES/amule.mo
-- Installing: /build/amule-git/pkg/amule-git/usr/share/locale/de/LC_MESSAGES/amule.mo
-- Installing: /build/amule-git/pkg/amule-git/usr/share/locale/el/LC_MESSAGES/amule.mo
-- Installing: /build/amule-git/pkg/amule-git/usr/share/locale/en_GB/LC_MESSAGES/amule.mo
-- Installing: /build/amule-git/pkg/amule-git/usr/share/locale/es/LC_MESSAGES/amule.mo
-- Installing: /build/amule-git/pkg/amule-git/usr/share/locale/et_EE/LC_MESSAGES/amule.mo
-- Installing: /build/amule-git/pkg/amule-git/usr/share/locale/eu/LC_MESSAGES/amule.mo
-- Installing: /build/amule-git/pkg/amule-git/usr/share/locale/fi/LC_MESSAGES/amule.mo
-- Installing: /build/amule-git/pkg/amule-git/usr/share/locale/fr/LC_MESSAGES/amule.mo
-- Installing: /build/amule-git/pkg/amule-git/usr/share/locale/gl/LC_MESSAGES/amule.mo
-- Installing: /build/amule-git/pkg/amule-git/usr/share/locale/he/LC_MESSAGES/amule.mo
-- Installing: /build/amule-git/pkg/amule-git/usr/share/locale/hr/LC_MESSAGES/amule.mo
-- Installing: /build/amule-git/pkg/amule-git/usr/share/locale/hu/LC_MESSAGES/amule.mo
-- Installing: /build/amule-git/pkg/amule-git/usr/share/locale/it/LC_MESSAGES/amule.mo
-- Installing: /build/amule-git/pkg/amule-git/usr/share/locale/it_CH/LC_MESSAGES/amule.mo
-- Installing: /build/amule-git/pkg/amule-git/usr/share/locale/ja/LC_MESSAGES/amule.mo
-- Installing: /build/amule-git/pkg/amule-git/usr/share/locale/ko_KR/LC_MESSAGES/amule.mo
-- Installing: /build/amule-git/pkg/amule-git/usr/share/locale/lt/LC_MESSAGES/amule.mo
-- Installing: /build/amule-git/pkg/amule-git/usr/share/locale/nl/LC_MESSAGES/amule.mo
-- Installing: /build/amule-git/pkg/amule-git/usr/share/locale/nn/LC_MESSAGES/amule.mo
-- Installing: /build/amule-git/pkg/amule-git/usr/share/locale/pl/LC_MESSAGES/amule.mo
-- Installing: /build/amule-git/pkg/amule-git/usr/share/locale/pt_BR/LC_MESSAGES/amule.mo
-- Installing: /build/amule-git/pkg/amule-git/usr/share/locale/pt_PT/LC_MESSAGES/amule.mo
-- Installing: /build/amule-git/pkg/amule-git/usr/share/locale/ro/LC_MESSAGES/amule.mo
-- Installing: /build/amule-git/pkg/amule-git/usr/share/locale/ru/LC_MESSAGES/amule.mo
-- Installing: /build/amule-git/pkg/amule-git/usr/share/locale/sl/LC_MESSAGES/amule.mo
-- Installing: /build/amule-git/pkg/amule-git/usr/share/locale/sq/LC_MESSAGES/amule.mo
-- Installing: /build/amule-git/pkg/amule-git/usr/share/locale/sv/LC_MESSAGES/amule.mo
-- Installing: /build/amule-git/pkg/amule-git/usr/share/locale/tr/LC_MESSAGES/amule.mo
-- Installing: /build/amule-git/pkg/amule-git/usr/share/locale/uk/LC_MESSAGES/amule.mo
