-- Install configuration: "Release"
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/lib/pkgconfig/javascriptcoregtk-4.0.pc
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/JavaScriptCore/JSBase.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/JavaScriptCore/JSContextRef.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/JavaScriptCore/JSObjectRef.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/JavaScriptCore/JSStringRef.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/JavaScriptCore/JSTypedArray.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/JavaScriptCore/JSValueRef.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/JavaScriptCore/JavaScript.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/JavaScriptCore/WebKitAvailability.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/jsc/JSCOptions.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/jsc/JSCVersion.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/jsc/JSCAutocleanups.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/jsc/JSCClass.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/jsc/JSCContext.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/jsc/JSCDefines.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/jsc/JSCException.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/jsc/JSCValue.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/jsc/JSCVirtualMachine.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/jsc/JSCWeakValue.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/include/webkitgtk-4.0/jsc/jsc.h
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/gir-1.0/JavaScriptCore-4.0.gir
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/lib/girepository-1.0/JavaScriptCore-4.0.typelib
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/javascriptcoregtk-4.0
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/javascriptcoregtk-4.0/method.Context.get_exception.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/javascriptcoregtk-4.0/method.Value.typed_array_get_length.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/javascriptcoregtk-4.0/func.options_set_int.html
