ninja: Entering directory `build'
[1/2] Create appdata file
[1/2] Install the project...
-- Install configuration: "Release"
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/lib/pkgconfig/libgit2.pc
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/lib/cmake/libgit2/libgit2Config.cmake
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/lib/cmake/libgit2/libgit2ConfigVersion.cmake
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/lib/cmake/libgit2/libgit2Targets.cmake
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/lib/cmake/libgit2/libgit2Targets-release.cmake
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/lib/libgit2.a
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/config.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/sys
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/sys/config.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/sys/index.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/sys/commit_graph.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/sys/path.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/sys/refs.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/sys/commit.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/sys/midx.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/sys/credential.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/sys/repository.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/sys/filter.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/sys/email.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/sys/cred.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/sys/odb_backend.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/sys/errors.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/sys/remote.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/sys/stream.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/sys/mempack.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/sys/refdb_backend.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/sys/hashsig.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/sys/openssl.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/sys/transport.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/sys/diff.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/sys/alloc.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/sys/merge.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/index.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/signature.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/proxy.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/blob.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/branch.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/revert.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/odb.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/strarray.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/common.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/indexer.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/refs.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/transaction.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/annotated_commit.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/stash.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/cert.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/object.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/revwalk.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/commit.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/mailmap.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/status.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/credential.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/cherrypick.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/patch.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/pathspec.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/cred_helpers.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/graph.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/trace.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/oidarray.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/credential_helpers.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/repository.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/filter.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/email.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/tree.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/deprecated.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/net.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/odb_backend.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/refdb.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/experimental.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/blame.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/errors.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/notes.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/remote.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/checkout.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/ignore.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/revparse.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/oid.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/rebase.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/global.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/message.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/clone.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/buffer.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/stdint.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/refspec.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/reflog.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/pack.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/worktree.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/transport.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/describe.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/reset.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/submodule.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/attr.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/diff.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/types.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/tag.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/version.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/apply.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/merge.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2/experimental.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/git2.h
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/git2
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/indexer
-- Set non-toolchain portion of runtime path of "/build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/indexer" to "$ORIGIN"
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/relauncher
-- Set non-toolchain portion of runtime path of "/build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/relauncher" to "$ORIGIN"
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/gittyup
-- Set non-toolchain portion of runtime path of "/build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/gittyup" to "$ORIGIN"
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/applications/gittyup.desktop
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/metainfo/gittyup.appdata.xml
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/changelog.html
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/acknowledgments.html
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/privacy.html
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/plugin.html
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/emoji.json
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/mergetools
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/credential.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/editor.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/global.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/merge.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/terminal.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/update.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/window.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/dictionaries/Source.txt
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/dictionaries/de_DE_frami.aff
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/dictionaries/de_DE_frami.dic
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/dictionaries/en_US.aff
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/dictionaries/en_US.dic
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/dictionaries/es_ANY.aff
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/dictionaries/es_ANY.dic
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/dictionaries/pt_BR.aff
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/dictionaries/pt_BR.dic
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/themes/Dark.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/themes/Default.lua
