solara-installer W: Referenced QML module 'org.solara.installer' is an uninstalled dependency (needed in files ['usr/bin/solara-installer'])
solara-installer W: Unused shared library '/usr/lib64/ld-linux-x86-64.so.2' by file ('usr/bin/solara-installer')
solara-installer W: Dependency libstdc++ detected and implicitly satisfied (libraries ['usr/lib/libstdc++.so.6'] needed in files ['usr/bin/solara-installer'])
solara-installer W: Dependency libgcc detected and implicitly satisfied (libraries ['usr/lib/libgcc_s.so.1'] needed in files ['usr/bin/solara-installer'])
solara-installer W: Dependency glibc detected and implicitly satisfied (libraries ['usr/lib/ld-linux-x86-64.so.2', 'usr/lib/libc.so.6'] needed in files ['usr/bin/solara-installer'])
solara-installer W: Dependency included, but may not be needed ('qt6-svg')
solara-installer W: Dependency included, but may not be needed ('arch-install-scripts')
solara-installer W: Dependency included, but may not be needed ('parted')
solara-installer W: Dependency included, but may not be needed ('util-linux')
solara-installer W: Dependency included, but may not be needed ('btrfs-progs')
solara-installer W: Dependency included, but may not be needed ('e2fsprogs')
solara-installer W: Dependency included, but may not be needed ('xfsprogs')
solara-installer W: Dependency included, but may not be needed ('f2fs-tools')
solara-installer W: Dependency included, but may not be needed ('dosfstools')
solara-installer W: Dependency included, but may not be needed ('polkit')
solara-installer W: Dependency included, but may not be needed ('networkmanager')
solara-installer W: Dependency included, but may not be needed ('grub')
