ninja: Entering directory `build'
[0/1] Installing files
Installing subdir /build/baobab-git/src/baobab/data/icons/hicolor/scalable to /build/baobab-git/pkg/baobab-git/usr/share/icons/hicolor/scalable
Installing /build/baobab-git/src/baobab/data/icons/hicolor/scalable/apps/org.gnome.baobab.Devel.svg to /build/baobab-git/pkg/baobab-git/usr/share/icons/hicolor/scalable/apps
Installing /build/baobab-git/src/baobab/data/icons/hicolor/scalable/apps/org.gnome.baobab.svg to /build/baobab-git/pkg/baobab-git/usr/share/icons/hicolor/scalable/apps
Installing subdir /build/baobab-git/src/baobab/data/icons/hicolor/symbolic to /build/baobab-git/pkg/baobab-git/usr/share/icons/hicolor/symbolic
Installing /build/baobab-git/src/baobab/data/icons/hicolor/symbolic/apps/org.gnome.baobab-symbolic.svg to /build/baobab-git/pkg/baobab-git/usr/share/icons/hicolor/symbolic/apps
Installing data/org.gnome.baobab.desktop to /build/baobab-git/pkg/baobab-git/usr/share/applications
Installing data/org.gnome.baobab.metainfo.xml to /build/baobab-git/pkg/baobab-git/usr/share/metainfo
Installing help/ca/index.page to /build/baobab-git/pkg/baobab-git/usr/share/help/ca/baobab
Installing help/ca/introduction.page to /build/baobab-git/pkg/baobab-git/usr/share/help/ca/baobab
Installing help/ca/pref-view-chart.page to /build/baobab-git/pkg/baobab-git/usr/share/help/ca/baobab
Installing help/ca/problem-permissions.page to /build/baobab-git/pkg/baobab-git/usr/share/help/ca/baobab
Installing help/ca/problem-slow-scan.page to /build/baobab-git/pkg/baobab-git/usr/share/help/ca/baobab
Installing help/ca/question-open-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/ca/baobab
Installing help/ca/question-trash.page to /build/baobab-git/pkg/baobab-git/usr/share/help/ca/baobab
Installing help/ca/scan-file-system.page to /build/baobab-git/pkg/baobab-git/usr/share/help/ca/baobab
Installing help/ca/scan-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/ca/baobab
Installing help/ca/scan-home.page to /build/baobab-git/pkg/baobab-git/usr/share/help/ca/baobab
Installing help/ca/scan-remote.page to /build/baobab-git/pkg/baobab-git/usr/share/help/ca/baobab
Installing help/ca/legal.xml to /build/baobab-git/pkg/baobab-git/usr/share/help/ca/baobab
Installing help/cs/index.page to /build/baobab-git/pkg/baobab-git/usr/share/help/cs/baobab
Installing help/cs/introduction.page to /build/baobab-git/pkg/baobab-git/usr/share/help/cs/baobab
Installing help/cs/pref-view-chart.page to /build/baobab-git/pkg/baobab-git/usr/share/help/cs/baobab
Installing help/cs/problem-permissions.page to /build/baobab-git/pkg/baobab-git/usr/share/help/cs/baobab
Installing help/cs/problem-slow-scan.page to /build/baobab-git/pkg/baobab-git/usr/share/help/cs/baobab
Installing help/cs/question-open-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/cs/baobab
Installing help/cs/question-trash.page to /build/baobab-git/pkg/baobab-git/usr/share/help/cs/baobab
Installing help/cs/scan-file-system.page to /build/baobab-git/pkg/baobab-git/usr/share/help/cs/baobab
Installing help/cs/scan-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/cs/baobab
Installing help/cs/scan-home.page to /build/baobab-git/pkg/baobab-git/usr/share/help/cs/baobab
Installing help/cs/scan-remote.page to /build/baobab-git/pkg/baobab-git/usr/share/help/cs/baobab
Installing help/cs/legal.xml to /build/baobab-git/pkg/baobab-git/usr/share/help/cs/baobab
Installing help/da/index.page to /build/baobab-git/pkg/baobab-git/usr/share/help/da/baobab
Installing help/da/introduction.page to /build/baobab-git/pkg/baobab-git/usr/share/help/da/baobab
Installing help/da/pref-view-chart.page to /build/baobab-git/pkg/baobab-git/usr/share/help/da/baobab
Installing help/da/problem-permissions.page to /build/baobab-git/pkg/baobab-git/usr/share/help/da/baobab
Installing help/da/problem-slow-scan.page to /build/baobab-git/pkg/baobab-git/usr/share/help/da/baobab
Installing help/da/question-open-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/da/baobab
Installing help/da/question-trash.page to /build/baobab-git/pkg/baobab-git/usr/share/help/da/baobab
Installing help/da/scan-file-system.page to /build/baobab-git/pkg/baobab-git/usr/share/help/da/baobab
Installing help/da/scan-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/da/baobab
Installing help/da/scan-home.page to /build/baobab-git/pkg/baobab-git/usr/share/help/da/baobab
Installing help/da/scan-remote.page to /build/baobab-git/pkg/baobab-git/usr/share/help/da/baobab
Installing help/da/legal.xml to /build/baobab-git/pkg/baobab-git/usr/share/help/da/baobab
Installing help/de/index.page to /build/baobab-git/pkg/baobab-git/usr/share/help/de/baobab
Installing help/de/introduction.page to /build/baobab-git/pkg/baobab-git/usr/share/help/de/baobab
Installing help/de/pref-view-chart.page to /build/baobab-git/pkg/baobab-git/usr/share/help/de/baobab
Installing help/de/problem-permissions.page to /build/baobab-git/pkg/baobab-git/usr/share/help/de/baobab
Installing help/de/problem-slow-scan.page to /build/baobab-git/pkg/baobab-git/usr/share/help/de/baobab
Installing help/de/question-open-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/de/baobab
Installing help/de/question-trash.page to /build/baobab-git/pkg/baobab-git/usr/share/help/de/baobab
Installing help/de/scan-file-system.page to /build/baobab-git/pkg/baobab-git/usr/share/help/de/baobab
Installing help/de/scan-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/de/baobab
Installing help/de/scan-home.page to /build/baobab-git/pkg/baobab-git/usr/share/help/de/baobab
Installing help/de/scan-remote.page to /build/baobab-git/pkg/baobab-git/usr/share/help/de/baobab
Installing help/de/legal.xml to /build/baobab-git/pkg/baobab-git/usr/share/help/de/baobab
