-- Install configuration: "Release"
-- Installing: /build/opencv4/pkg/opencv4/usr/share/licenses/opencv4/dlpack-LICENSE
-- Installing: /build/opencv4/pkg/opencv4/usr/share/licenses/opencv4/ippicv-readme.htm
-- Installing: /build/opencv4/pkg/opencv4/usr/share/licenses/opencv4/ippicv-EULA.txt
-- Installing: /build/opencv4/pkg/opencv4/usr/share/licenses/opencv4/ippicv-third-party-programs.txt
-- Installing: /build/opencv4/pkg/opencv4/usr/share/licenses/opencv4/ippiw-support.txt
-- Installing: /build/opencv4/pkg/opencv4/usr/share/licenses/opencv4/ippiw-third-party-programs.txt
-- Installing: /build/opencv4/pkg/opencv4/usr/share/licenses/opencv4/ippiw-EULA.txt
-- Installing: /build/opencv4/pkg/opencv4/usr/share/licenses/opencv4/flatbuffers-LICENSE.txt
-- Installing: /build/opencv4/pkg/opencv4/usr/share/licenses/opencv4/opencl-headers-LICENSE.txt
-- Installing: /build/opencv4/pkg/opencv4/usr/share/licenses/opencv4/ade-LICENSE
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/cvconfig.h
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/opencv_modules.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/pkgconfig/opencv4.pc
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/cmake/opencv4/OpenCVModules.cmake
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/cmake/opencv4/OpenCVModules-release.cmake
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/cmake/opencv4/OpenCVConfig-version.cmake
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/cmake/opencv4/OpenCVConfig.cmake
-- Installing: /build/opencv4/pkg/opencv4/usr/share/opencv4/valgrind.supp
-- Installing: /build/opencv4/pkg/opencv4/usr/share/opencv4/valgrind_3rdparty.supp
