-- Install configuration: "None"
-- Found Git: /usr/bin/git (found version "2.52.0")
[  1%] Built target kernel_generator
[  1%] Built target kernel_generated
[  1%] Built target generate_version_file
[  6%] Built target ngstd
[ 14%] Built target ngbla
[ 29%] Built target ngla
[ 63%] Built target ngfem
[ 93%] Built target ngcomp
[ 97%] Built target ngsbem
[ 98%] Built target ngsolve
[100%] Built target ngslib
Install the project...
-- Install configuration: "None"
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/cmake/ngsolve/ngsolve-targets.cmake
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/cmake/ngsolve/ngsolve-targets-none.cmake
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/bin/ngsolve.tcl
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve-py3.egg-info
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/bin/ngscxx
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/bin/ngsld
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/ngs_stdcpp_include.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/ngs_defines.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/compatibility.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/netgen/libngstd.so
-- Set non-toolchain portion of runtime path of "/home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/netgen/libngstd.so" to "$ORIGIN:$ORIGIN/:/usr/lib/netgen"
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/bessel.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/blockalloc.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/evalfunc.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/memusage.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/ngstd.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/stringops.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/statushandler.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/ngsstream.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/mycomplex.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/python_ngstd.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/ngs_utils.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/bspline.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/sample_sort.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/netgen/libngbla.so
-- Set non-toolchain portion of runtime path of "/home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/netgen/libngbla.so" to "$ORIGIN:$ORIGIN/:/usr/lib/netgen"
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/bandmatrix.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/cholesky.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/matrix.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/ng_lapack.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/vector.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/bla.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/expr.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/symmetricmatrix.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/clapack.h
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/tensor.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/triangular.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/householder.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/eigensystem.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/calcinverse.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/ngblas.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/simd_complex.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/complex_wrapper.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/ectypes.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/parallelngs.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/parallelvector.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/parallel_matrices.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/dump.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/netgen/libngla.so
-- Set non-toolchain portion of runtime path of "/home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/netgen/libngla.so" to "$ORIGIN:$ORIGIN/:/usr/lib/netgen"
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/basematrix.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/basevector.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/blockjacobi.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/cg.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/multivector.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/chebyshev.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/commutingAMG.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/eigen.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/jacobi.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/la.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/order.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/pardisoinverse.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/sparsecholesky.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/sparsematrix.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/sparsematrix_impl.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/sparsematrix_dyn.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/diagonalmatrix.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/special_matrix.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/superluinverse.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/mumpsinverse.hpp
