-- Install configuration: "Release"
-- Installing: /build/qimgv-light/pkg/qimgv-light/usr/bin/qimgv
-- Installing: /build/qimgv-light/pkg/qimgv-light/usr/share/applications/qimgv.desktop
-- Installing: /build/qimgv-light/pkg/qimgv-light/usr/share/icons/hicolor/16x16/apps/qimgv.png
-- Installing: /build/qimgv-light/pkg/qimgv-light/usr/share/icons/hicolor/22x22/apps/qimgv.png
-- Installing: /build/qimgv-light/pkg/qimgv-light/usr/share/icons/hicolor/24x24/apps/qimgv.png
-- Installing: /build/qimgv-light/pkg/qimgv-light/usr/share/icons/hicolor/32x32/apps/qimgv.png
-- Installing: /build/qimgv-light/pkg/qimgv-light/usr/share/icons/hicolor/36x36/apps/qimgv.png
-- Installing: /build/qimgv-light/pkg/qimgv-light/usr/share/icons/hicolor/48x48/apps/qimgv.png
-- Installing: /build/qimgv-light/pkg/qimgv-light/usr/share/icons/hicolor/64x64/apps/qimgv.png
-- Installing: /build/qimgv-light/pkg/qimgv-light/usr/share/icons/hicolor/128x128/apps/qimgv.png
-- Installing: /build/qimgv-light/pkg/qimgv-light/usr/share/icons/hicolor/256x256/apps/qimgv.png
-- Installing: /build/qimgv-light/pkg/qimgv-light/usr/share/icons/hicolor/scalable/apps/qimgv.svg
