samu: entering directory 'build'
[1/1] Installing files
Installing subdir /build/nemo-6.4/src/nemo-6.4.5/files/usr/share/gtksourceview-2.0 to /build/nemo-6.4/pkg/nemo-6.4/usr/share/gtksourceview-2.0
Installing subdir /build/nemo-6.4/src/nemo-6.4.5/files/usr/share/gtksourceview-3.0 to /build/nemo-6.4/pkg/nemo-6.4/usr/share/gtksourceview-3.0
Installing subdir /build/nemo-6.4/src/nemo-6.4.5/files/usr/share/nemo to /build/nemo-6.4/pkg/nemo-6.4/usr/share/nemo
Installing /build/nemo-6.4/src/nemo-6.4.5/files/usr/share/nemo/script-info.md to /build/nemo-6.4/pkg/nemo-6.4/usr/share/nemo
Installing /build/nemo-6.4/src/nemo-6.4.5/files/usr/share/nemo/action-info.md to /build/nemo-6.4/pkg/nemo-6.4/usr/share/nemo
Installing /build/nemo-6.4/src/nemo-6.4.5/files/usr/share/nemo/actions/90_new-workspace.nemo_action to /build/nemo-6.4/pkg/nemo-6.4/usr/share/nemo/actions
Installing /build/nemo-6.4/src/nemo-6.4.5/files/usr/share/nemo/actions/change-background.nemo_action to /build/nemo-6.4/pkg/nemo-6.4/usr/share/nemo/actions
Installing /build/nemo-6.4/src/nemo-6.4.5/files/usr/share/nemo/actions/set-as-background.nemo_action to /build/nemo-6.4/pkg/nemo-6.4/usr/share/nemo/actions
Installing /build/nemo-6.4/src/nemo-6.4.5/files/usr/share/nemo/actions/mount-archive.nemo_action to /build/nemo-6.4/pkg/nemo-6.4/usr/share/nemo/actions
Installing /build/nemo-6.4/src/nemo-6.4.5/files/usr/share/nemo/actions/myaction.py to /build/nemo-6.4/pkg/nemo-6.4/usr/share/nemo/actions
Installing /build/nemo-6.4/src/nemo-6.4.5/files/usr/share/nemo/actions/sample.nemo_action to /build/nemo-6.4/pkg/nemo-6.4/usr/share/nemo/actions
Installing /build/nemo-6.4/src/nemo-6.4.5/files/usr/share/nemo/actions/add-desklets.nemo_action to /build/nemo-6.4/pkg/nemo-6.4/usr/share/nemo/actions
Installing /build/nemo-6.4/src/nemo-6.4.5/files/usr/share/nemo/actions/set-resolution.nemo_action to /build/nemo-6.4/pkg/nemo-6.4/usr/share/nemo/actions
Installing /build/nemo-6.4/src/nemo-6.4.5/files/usr/share/nemo/actions/90_new-launcher.nemo_action to /build/nemo-6.4/pkg/nemo-6.4/usr/share/nemo/actions
Installing /build/nemo-6.4/src/nemo-6.4.5/files/usr/share/nemo/actions/91_delete-workspace.nemo_action to /build/nemo-6.4/pkg/nemo-6.4/usr/share/nemo/actions
Installing /build/nemo-6.4/src/nemo-6.4.5/files/usr/share/nemo/actions/92_show-expo.nemo_action to /build/nemo-6.4/pkg/nemo-6.4/usr/share/nemo/actions
Installing data/nemo.xml to /build/nemo-6.4/pkg/nemo-6.4/usr/share/mime/packages
Installing gresources/nemo-action-layout-editor-resources.gresource to /build/nemo-6.4/pkg/nemo-6.4/usr/share/nemo
Installing libnemo-extension/libnemo-extension.so.1.4.0 to /build/nemo-6.4/pkg/nemo-6.4/usr/lib
Installing libnemo-extension/Nemo-3.0.gir to /build/nemo-6.4/pkg/nemo-6.4/usr/share/gir-1.0
Installing libnemo-extension/Nemo-3.0.typelib to /build/nemo-6.4/pkg/nemo-6.4/usr/lib/girepository-1.0
Installing src/nemo to /build/nemo-6.4/pkg/nemo-6.4/usr/bin
Installing src/nemo-desktop to /build/nemo-6.4/pkg/nemo-6.4/usr/bin
Installing src/nemo-autorun-software to /build/nemo-6.4/pkg/nemo-6.4/usr/bin
Installing src/nemo-connect-server to /build/nemo-6.4/pkg/nemo-6.4/usr/bin
Installing src/nemo-open-with to /build/nemo-6.4/pkg/nemo-6.4/usr/bin
Installing src/nemo-extensions-list to /build/nemo-6.4/pkg/nemo-6.4/usr/lib/nemo
Installing search-helpers/nemo-mso-to-txt to /build/nemo-6.4/pkg/nemo-6.4/usr/bin
Installing search-helpers/nemo-ppt-to-txt to /build/nemo-6.4/pkg/nemo-6.4/usr/bin
Installing /build/nemo-6.4/src/nemo-6.4.5/libnemo-extension/nemo-column-provider.h to /build/nemo-6.4/pkg/nemo-6.4/usr/include/nemo/libnemo-extension
