Install the project...
-- Install configuration: ""
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/enemies
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/enemies/base
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/enemies/base/beacon.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/enemies/base/goblin_elite_runner.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/enemies/base/goblin_runner.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/enemies/base/skeleton_weak.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/enemies/base/antlion_fire.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/enemies/base/minotaur.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/enemies/base/wyvern_adult.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/enemies/base/skeleton_mage.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/enemies/base/antlion_small.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/enemies/base/antlion_ice.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/enemies/base/antlion.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/enemies/base/wyvern_ice.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/enemies/base/wyvern_fire.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/enemies/base/zombie.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/enemies/base/skeleton_archer.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/enemies/base/goblin_elite.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/enemies/base/grave.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/enemies/base/wyvern_air.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/enemies/base/goblin.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/enemies/base/skeleton.txt
