[  0%] Built target tdlzocompress
[  0%] Built target tdlzodecompress
[  8%] Built target tnzcore
[ 12%] Built target tnzbase
[ 12%] Built target colorfx
[ 14%] Built target tnzext
[ 28%] Built target toonzlib
[ 29%] Built target sound
[ 29%] Built target tfarm
[ 30%] Built target tdfarmserver
[ 30%] Built target tdfarmcontroller
[ 32%] Built target image
[ 32%] Built target tdconverter
[ 32%] Built target tdcleanup
[ 45%] Built target tnzstdfx
[ 62%] Built target toonzqt
[ 62%] Built target tdcomposer
[ 69%] Built target tnztools
[100%] Built target Tahoma2D
Install the project...
-- Install configuration: "Release"
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/bin/Tahoma2D
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/bin/tahoma2d
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/bin/tdcleanup
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/bin/tdcomposer
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/bin/tdconverter
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/bin/tdfarmcontroller
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/bin/tdfarmserver
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/bin/tdlzocompress
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/bin/tdlzodecompress
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/lib/tahoma2d/libtnzcore.so
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/lib/tahoma2d/libtnzbase.so
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/lib/tahoma2d/libtoonzlib.so
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/lib/tahoma2d/libcolorfx.so
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/lib/tahoma2d/libtnzext.so
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/lib/tahoma2d/libimage.so
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/lib/tahoma2d/libsound.so
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/lib/tahoma2d/libtoonzqt.so
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/lib/tahoma2d/libtnztools.so
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/lib/tahoma2d/libtnzstdfx.so
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/lib/tahoma2d/libtfarm.so
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/tips.md
