-- Install configuration: "RelWithDebInfo"
-- Installing: /build/magic_enum/pkg/magic_enum/usr/include/magic_enum
-- Installing: /build/magic_enum/pkg/magic_enum/usr/include/magic_enum/magic_enum_all.hpp
-- Installing: /build/magic_enum/pkg/magic_enum/usr/include/magic_enum/magic_enum_iostream.hpp
-- Installing: /build/magic_enum/pkg/magic_enum/usr/include/magic_enum/magic_enum_switch.hpp
-- Installing: /build/magic_enum/pkg/magic_enum/usr/include/magic_enum/magic_enum_fuse.hpp
-- Installing: /build/magic_enum/pkg/magic_enum/usr/include/magic_enum/magic_enum.hpp
-- Installing: /build/magic_enum/pkg/magic_enum/usr/include/magic_enum/magic_enum_utility.hpp
-- Installing: /build/magic_enum/pkg/magic_enum/usr/include/magic_enum/magic_enum_flags.hpp
-- Installing: /build/magic_enum/pkg/magic_enum/usr/include/magic_enum/magic_enum_format.hpp
-- Installing: /build/magic_enum/pkg/magic_enum/usr/include/magic_enum/magic_enum_containers.hpp
-- Installing: /build/magic_enum/pkg/magic_enum/usr/share/cmake/magic_enum/magic_enumConfig.cmake
-- Installing: /build/magic_enum/pkg/magic_enum/usr/share/cmake/magic_enum/magic_enumConfigVersion.cmake
-- Installing: /build/magic_enum/pkg/magic_enum/usr/share/pkgconfig/magic_enum.pc
-- Installing: /build/magic_enum/pkg/magic_enum/usr/share/magic_enum/package.xml
