-- Install configuration: "RelWithDebInfo"
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/commerce_center.m3u
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/.system
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/save.txt
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/galacticbattle.m3u
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/carribean.m3u
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/panic.m3u
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/ocean.m3u
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/vega_sector
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/vega_sector/mcdaniels_world.system
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/stage_sector
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/stage_sector/stage.system
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/victory.m3u
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/isobattle.m3u
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/industrial.m3u
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/asteroids.m3u
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/sol_sector
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/sol_sector/e_eridani.system
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/sol_sector/wolf359.system
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/sol_sector/beacon.system
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/sol_sector/e_indi.system
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/sol_sector/zeta_orionis.system
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/sol_sector/faith.system
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/sol_sector/luyten.system
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/sol_sector/tingvallir.system
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/sol_sector/cygnus.system
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/sol_sector/canarus.system
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/university.m3u
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/news.m3u
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/iso.m3u
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/aerabattle.m3u
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/peace.m3u
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/unit_pirate.m3u
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/battle.m3u
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/factory.m3u
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/playlists
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/playlists/battle
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/playlists/battle/iso.m3u
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/playlists/battle/terran.m3u
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/playlists/battle/aera.m3u
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/playlists/battle/rlaan.m3u
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/playlists/threat
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/playlists/threat/iso.m3u
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/playlists/threat/terran.m3u
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/playlists/threat/aera.m3u
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/playlists/threat/rlaan.m3u
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/playlists/peace
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/playlists/peace/around_sig
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/playlists/peace/around_sig/iso.m3u
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/playlists/peace/around_sig/terran.m3u
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/playlists/peace/around_sig/aera.m3u
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/playlists/peace/around_sig/rlaan.m3u
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/playlists/peace/away
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/playlists/peace/away/iso_hostile.m3u
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/playlists/peace/away/terran_friend.m3u
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/playlists/peace/away/terran_hostile.m3u
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/playlists/peace/away/rlaan_hostile.m3u
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/playlists/peace/away/rlaan_friend.m3u
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/playlists/peace/away/iso_friend.m3u
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/playlists/peace/away/aera_hostile.m3u
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/playlists/peace/away/aera_friend.m3u
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/agricultural.m3u
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/starfortress.m3u
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/terran.m3u
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/terranbattle.m3u
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/gemini_sector
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/gemini_sector/troy.system
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/gemini_sector/war.system
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/launch.m3u
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/military.m3u
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/aera.m3u
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/enigma_sector
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/enigma_sector/sterling.system
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/enigma_sector/mccaffrey.system
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/enigma_sector/callimachius.system
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/enigma_sector/bradbury.system
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/enigma_sector/vespus.system
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/enigma_sector/blake.system
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/enigma_sector/heinlein.system
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/enigma_sector/ghorah_khar.system
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/enigma_sector/rigel.system
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/enigma_sector/adams.system
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/enigma_sector/salayna.system
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/enigma_sector/tesla.system
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/enigma_sector/heavens_gate.system
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/unit.m3u
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/ice.m3u
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/.vegastrike/loss.m3u
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/VegaEvents.csv
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/events
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/events/bomber.int.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/events/macho.int.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/events/explanation of stuff.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/events/sitting_duck.int.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/events/default.agg.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/events/fighter.agg.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/events/fighter.civ.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/events/default.final.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/events/bomber.agg.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/events/fighter.suicide.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/events/default.int.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/events/fighter.scared.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/events/fighter.ace.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/events/sitting_duck.agg.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/events/macho.agg.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/VegaPriorities.csv
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/script
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/script/torpedo.xai
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/script/imrec.xai
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/script/shelton-slide.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/script/afterburn-turntowards-itts.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/script/capshipmissile.xai
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/script/evade.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/script/spacebomb.xai
