-- Install configuration: "None"
Install the project...
-- Install configuration: "Release"
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/cmake/ITK-5.4/Modules/Eigen3Targets.cmake
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/cmake/ITK-5.4/Modules/Eigen3Config.cmake
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/cmake/ITK-5.4/Modules/Eigen3ConfigVersion.cmake
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/SparseCholesky
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/Jacobi
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/SparseQR
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/StdVector
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/Geometry
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/Eigenvalues
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/StdList
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/PardisoSupport
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/QtAlignedMalloc
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/QR
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/LU
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/Householder
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/OrderingMethods
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseCholesky
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseCholesky/InternalHeaderCheck.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseCholesky/SimplicialCholesky.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseCholesky/SimplicialCholesky_impl.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Jacobi
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Jacobi/InternalHeaderCheck.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Jacobi/Jacobi.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseQR
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseQR/InternalHeaderCheck.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseQR/SparseQR.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Geometry
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Geometry/OrthoMethods.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Geometry/InternalHeaderCheck.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Geometry/Umeyama.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Geometry/Scaling.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Geometry/EulerAngles.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Geometry/Rotation2D.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Geometry/ParametrizedLine.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Geometry/arch
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Geometry/arch/Geometry_SIMD.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Geometry/Transform.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Geometry/Homogeneous.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Geometry/AlignedBox.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Geometry/Hyperplane.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Geometry/Translation.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Geometry/AngleAxis.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Geometry/RotationBase.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Geometry/Quaternion.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Eigenvalues
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Eigenvalues/SelfAdjointEigenSolver.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Eigenvalues/InternalHeaderCheck.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Eigenvalues/ComplexSchur.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Eigenvalues/SelfAdjointEigenSolver_LAPACKE.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Eigenvalues/Tridiagonalization.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Eigenvalues/RealSchur.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Eigenvalues/RealQZ.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Eigenvalues/GeneralizedEigenSolver.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Eigenvalues/ComplexEigenSolver.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Eigenvalues/RealSchur_LAPACKE.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Eigenvalues/EigenSolver.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Eigenvalues/ComplexSchur_LAPACKE.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Eigenvalues/HessenbergDecomposition.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Eigenvalues/GeneralizedSelfAdjointEigenSolver.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Eigenvalues/MatrixBaseEigenvalues.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/PardisoSupport
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/PardisoSupport/InternalHeaderCheck.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/PardisoSupport/PardisoSupport.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/QR
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/QR/InternalHeaderCheck.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/QR/ColPivHouseholderQR_LAPACKE.h
