-- Install configuration: "Release"
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/lib/appimagelauncher/libappimage.so.1.0.3
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/lib/appimagelauncher/libappimage.so.1.0
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/lib/appimagelauncher/libappimage.so
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/lib/binfmt.d/appimagelauncher.conf
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/lib/systemd/user/appimagelauncherd.service
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/bin/appimagelauncherd
-- Set non-toolchain portion of runtime path of "/build/appimagelauncher-git/pkg/appimagelauncher-git/usr/bin/appimagelauncherd" to "$ORIGIN/../lib/appimagelauncher"
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/bin/AppImageLauncher
-- Set non-toolchain portion of runtime path of "/build/appimagelauncher-git/pkg/appimagelauncher-git/usr/bin/AppImageLauncher" to "$ORIGIN/../lib/appimagelauncher"
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/bin/AppImageLauncherSettings
-- Set non-toolchain portion of runtime path of "/build/appimagelauncher-git/pkg/appimagelauncher-git/usr/bin/AppImageLauncherSettings" to "$ORIGIN/../lib/appimagelauncher"
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/lib/appimagelauncher/remove
-- Set non-toolchain portion of runtime path of "/build/appimagelauncher-git/pkg/appimagelauncher-git/usr/lib/appimagelauncher/remove" to "$ORIGIN"
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/lib/appimagelauncher/binfmt-bypass
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/lib/appimagelauncher/libbinfmt-bypass-preload.so
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/lib/appimagelauncher/binfmt-interpreter
-- Up-to-date: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/lib/appimagelauncher/libbinfmt-bypass-preload.so
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/bin/ail-cli
-- Set non-toolchain portion of runtime path of "/build/appimagelauncher-git/pkg/appimagelauncher-git/usr/bin/ail-cli" to "$ORIGIN/../lib/appimagelauncher"
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/mime
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/mime/packages
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/mime/packages/appimage.xml
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/icons//hicolor
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/icons//hicolor/64x64
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/icons//hicolor/64x64/apps
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/icons//hicolor/64x64/apps/AppImageLauncher.png
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/icons//hicolor/160x160
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/icons//hicolor/160x160/apps
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/icons//hicolor/160x160/apps/AppImageLauncher.png
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/icons//hicolor/32x32
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/icons//hicolor/32x32/apps
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/icons//hicolor/32x32/apps/AppImageLauncher.png
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/icons//hicolor/192x192
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/icons//hicolor/192x192/apps
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/icons//hicolor/192x192/apps/AppImageLauncher.png
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/icons//hicolor/512x512
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/icons//hicolor/512x512/apps
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/icons//hicolor/512x512/apps/AppImageLauncher.png
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/icons//hicolor/256x256
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/icons//hicolor/256x256/apps
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/icons//hicolor/256x256/apps/AppImageLauncher.png
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/icons//hicolor/16x16
