ninja: Entering directory `/build/libupnpp-git/src/build'
ninja: no work to do.
Installing libupnpp.so.1.0.3 to /build/libupnpp-git/pkg/libupnpp-git/usr/lib
Installing /build/libupnpp-git/src/libupnpp/libupnpp/base64.hxx to /build/libupnpp-git/pkg/libupnpp-git/usr/include/libupnpp
Installing /build/libupnpp-git/src/libupnpp/libupnpp/log.h to /build/libupnpp-git/pkg/libupnpp-git/usr/include/libupnpp
Installing /build/libupnpp-git/src/libupnpp/libupnpp/log.hxx to /build/libupnpp-git/pkg/libupnpp-git/usr/include/libupnpp
Installing /build/libupnpp-git/src/libupnpp/libupnpp/soaphelp.hxx to /build/libupnpp-git/pkg/libupnpp-git/usr/include/libupnpp
Installing /build/libupnpp-git/src/libupnpp/libupnpp/upnpavutils.hxx to /build/libupnpp-git/pkg/libupnpp-git/usr/include/libupnpp
Installing /build/libupnpp-git/src/libupnpp/libupnpp/upnperrcodes.hxx to /build/libupnpp-git/pkg/libupnpp-git/usr/include/libupnpp
Installing /build/libupnpp-git/src/libupnpp/libupnpp/upnppexports.hxx to /build/libupnpp-git/pkg/libupnpp-git/usr/include/libupnpp
Installing /build/libupnpp-git/src/libupnpp/libupnpp/upnpplib.hxx to /build/libupnpp-git/pkg/libupnpp-git/usr/include/libupnpp
Installing /build/libupnpp-git/src/libupnpp/libupnpp/upnpputils.hxx to /build/libupnpp-git/pkg/libupnpp-git/usr/include/libupnpp
Installing /build/libupnpp-git/src/libupnpp/libupnpp/device/device.hxx to /build/libupnpp-git/pkg/libupnpp-git/usr/include/libupnpp/device
Installing /build/libupnpp-git/src/libupnpp/libupnpp/device/service.hxx to /build/libupnpp-git/pkg/libupnpp-git/usr/include/libupnpp/device
Installing /build/libupnpp-git/src/libupnpp/libupnpp/device/vdir.hxx to /build/libupnpp-git/pkg/libupnpp-git/usr/include/libupnpp/device
Installing /build/libupnpp-git/src/libupnpp/libupnpp/control/avtransport.hxx to /build/libupnpp-git/pkg/libupnpp-git/usr/include/libupnpp/control
Installing /build/libupnpp-git/src/libupnpp/libupnpp/control/cdircontent.hxx to /build/libupnpp-git/pkg/libupnpp-git/usr/include/libupnpp/control
Installing /build/libupnpp-git/src/libupnpp/libupnpp/control/cdirectory.hxx to /build/libupnpp-git/pkg/libupnpp-git/usr/include/libupnpp/control
Installing /build/libupnpp-git/src/libupnpp/libupnpp/control/conman.hxx to /build/libupnpp-git/pkg/libupnpp-git/usr/include/libupnpp/control
Installing /build/libupnpp-git/src/libupnpp/libupnpp/control/description.hxx to /build/libupnpp-git/pkg/libupnpp-git/usr/include/libupnpp/control
Installing /build/libupnpp-git/src/libupnpp/libupnpp/control/device.hxx to /build/libupnpp-git/pkg/libupnpp-git/usr/include/libupnpp/control
Installing /build/libupnpp-git/src/libupnpp/libupnpp/control/discovery.hxx to /build/libupnpp-git/pkg/libupnpp-git/usr/include/libupnpp/control
Installing /build/libupnpp-git/src/libupnpp/libupnpp/control/linnsongcast.hxx to /build/libupnpp-git/pkg/libupnpp-git/usr/include/libupnpp/control
Installing /build/libupnpp-git/src/libupnpp/libupnpp/control/mediarenderer.hxx to /build/libupnpp-git/pkg/libupnpp-git/usr/include/libupnpp/control
Installing /build/libupnpp-git/src/libupnpp/libupnpp/control/mediaserver.hxx to /build/libupnpp-git/pkg/libupnpp-git/usr/include/libupnpp/control
Installing /build/libupnpp-git/src/libupnpp/libupnpp/control/ohinfo.hxx to /build/libupnpp-git/pkg/libupnpp-git/usr/include/libupnpp/control
Installing /build/libupnpp-git/src/libupnpp/libupnpp/control/ohplaylist.hxx to /build/libupnpp-git/pkg/libupnpp-git/usr/include/libupnpp/control
Installing /build/libupnpp-git/src/libupnpp/libupnpp/control/ohproduct.hxx to /build/libupnpp-git/pkg/libupnpp-git/usr/include/libupnpp/control
Installing /build/libupnpp-git/src/libupnpp/libupnpp/control/ohradio.hxx to /build/libupnpp-git/pkg/libupnpp-git/usr/include/libupnpp/control
Installing /build/libupnpp-git/src/libupnpp/libupnpp/control/ohreceiver.hxx to /build/libupnpp-git/pkg/libupnpp-git/usr/include/libupnpp/control
Installing /build/libupnpp-git/src/libupnpp/libupnpp/control/ohsender.hxx to /build/libupnpp-git/pkg/libupnpp-git/usr/include/libupnpp/control
Installing /build/libupnpp-git/src/libupnpp/libupnpp/control/ohtime.hxx to /build/libupnpp-git/pkg/libupnpp-git/usr/include/libupnpp/control
Installing /build/libupnpp-git/src/libupnpp/libupnpp/control/ohvolume.hxx to /build/libupnpp-git/pkg/libupnpp-git/usr/include/libupnpp/control
Installing /build/libupnpp-git/src/libupnpp/libupnpp/control/renderingcontrol.hxx to /build/libupnpp-git/pkg/libupnpp-git/usr/include/libupnpp/control
Installing /build/libupnpp-git/src/libupnpp/libupnpp/control/service.hxx to /build/libupnpp-git/pkg/libupnpp-git/usr/include/libupnpp/control
Installing /build/libupnpp-git/src/libupnpp/libupnpp/control/typedservice.hxx to /build/libupnpp-git/pkg/libupnpp-git/usr/include/libupnpp/control
Installing /build/libupnpp-git/src/build/meson-private/libupnpp.pc to /build/libupnpp-git/pkg/libupnpp-git/usr/lib/pkgconfig
Installing symlink pointing to libupnpp.so.1.0.3 to /build/libupnpp-git/pkg/libupnpp-git/usr/lib/libupnpp.so.17
Installing symlink pointing to libupnpp.so.17 to /build/libupnpp-git/pkg/libupnpp-git/usr/lib/libupnpp.so
