-- Install configuration: "Release"
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/icons/hicolor/64x64/apps/guayadeque.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/applications/org.guayadeque.Guayadeque.desktop
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/metainfo/org.guayadeque.Guayadeque.metainfo.xml
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/guayadeque/guayadeque.default.conf
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/guayadeque/equalizers.default.conf
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/guayadeque/lyrics_sources.xml
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/guayadeque//Radios
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/guayadeque//Radios/FrenchRadioStations.xml
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/CHANGELOG.md
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/INSTALL.md
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/RADIOS.md
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/README.md
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/using_browser.html
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/backtrace.html
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/using_radio.html
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/_Sidebar.html
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/using_magnatune.html
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/pref_general.html
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/features.html
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/pref_crossfader.html
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image40.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image8.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image44.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image12.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image16.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image33.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image50.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image47.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image41.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image42.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/imagebuttons.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image54.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image7.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image65.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image30.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image35.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image62.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image1.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image23.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/Guayadeque.Screenshot_Albumbrowser.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image51.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image28.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image2.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image48.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image49.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image17.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image45.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image22.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image26.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image6.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image24.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image38.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image55.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/Guayadeque.Screenshot_Playlists.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image64.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image18.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image27.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image36.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image58.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image56.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image34.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image31.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/now-playing-buttons.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image39.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image63.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image61.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image4.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image32.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image57.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/Guayadeque.Screenshot_Library.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image43.png
