ninja: Entering directory `build'
[0/1] Installing files
Installing com.github.muriloventuroso.easyssh to /build/easyssh-git/pkg/easyssh-git/usr/bin
Installing data/com.github.muriloventuroso.easyssh.desktop to /build/easyssh-git/pkg/easyssh-git/usr/share/applications
Installing data/com.github.muriloventuroso.easyssh.appdata.xml to /build/easyssh-git/pkg/easyssh-git/usr/share/metainfo
Installing po/aa/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/aa/LC_MESSAGES
Installing po/ab/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/ab/LC_MESSAGES
Installing po/ae/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/ae/LC_MESSAGES
Installing po/af/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/af/LC_MESSAGES
Installing po/ak/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/ak/LC_MESSAGES
Installing po/am/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/am/LC_MESSAGES
Installing po/an/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/an/LC_MESSAGES
Installing po/ar/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/ar/LC_MESSAGES
Installing po/as/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/as/LC_MESSAGES
Installing po/ast/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/ast/LC_MESSAGES
Installing po/av/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/av/LC_MESSAGES
Installing po/ay/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/ay/LC_MESSAGES
Installing po/az/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/az/LC_MESSAGES
Installing po/ba/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/ba/LC_MESSAGES
Installing po/be/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/be/LC_MESSAGES
Installing po/bg/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/bg/LC_MESSAGES
Installing po/bh/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/bh/LC_MESSAGES
Installing po/bi/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/bi/LC_MESSAGES
Installing po/bm/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/bm/LC_MESSAGES
Installing po/bn/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/bn/LC_MESSAGES
Installing po/bo/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/bo/LC_MESSAGES
Installing po/br/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/br/LC_MESSAGES
Installing po/bs/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/bs/LC_MESSAGES
Installing po/ca/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/ca/LC_MESSAGES
Installing po/ce/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/ce/LC_MESSAGES
Installing po/ch/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/ch/LC_MESSAGES
Installing po/ckb/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/ckb/LC_MESSAGES
Installing po/co/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/co/LC_MESSAGES
Installing po/cr/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/cr/LC_MESSAGES
Installing po/cs/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/cs/LC_MESSAGES
Installing po/cu/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/cu/LC_MESSAGES
Installing po/cv/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/cv/LC_MESSAGES
Installing po/cy/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/cy/LC_MESSAGES
Installing po/da/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/da/LC_MESSAGES
Installing po/de/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/de/LC_MESSAGES
Installing po/dv/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/dv/LC_MESSAGES
Installing po/dz/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/dz/LC_MESSAGES
Installing po/ee/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/ee/LC_MESSAGES
Installing po/el/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/el/LC_MESSAGES
Installing po/en_AU/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/en_AU/LC_MESSAGES
Installing po/en_CA/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/en_CA/LC_MESSAGES
Installing po/en_GB/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/en_GB/LC_MESSAGES
Installing po/eo/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/eo/LC_MESSAGES
Installing po/es/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/es/LC_MESSAGES
Installing po/et/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/et/LC_MESSAGES
Installing po/eu/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/eu/LC_MESSAGES
Installing po/fa/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/fa/LC_MESSAGES
Installing po/ff/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/ff/LC_MESSAGES
Installing po/fi/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/fi/LC_MESSAGES
Installing po/fj/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/fj/LC_MESSAGES
Installing po/fo/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/fo/LC_MESSAGES
Installing po/fr_CA/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/fr_CA/LC_MESSAGES
Installing po/fr/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/fr/LC_MESSAGES
Installing po/fy/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/fy/LC_MESSAGES
Installing po/ga/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/ga/LC_MESSAGES
Installing po/gd/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/gd/LC_MESSAGES
Installing po/gl/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/gl/LC_MESSAGES
