Downloading static deps...
--2026-03-30 20:26:32--  http://sourceforge.net/projects/deadbeef/files/staticdeps/ddb-static-deps-latest.tar.bz2/download
Resolving sourceforge.net (sourceforge.net)... 104.18.13.149, 104.18.12.149, 2606:4700::6812:d95, ...
Connecting to sourceforge.net (sourceforge.net)|104.18.13.149|:80... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://sourceforge.net/projects/deadbeef/files/staticdeps/ddb-static-deps-latest.tar.bz2/download [following]
--2026-03-30 20:26:32--  https://sourceforge.net/projects/deadbeef/files/staticdeps/ddb-static-deps-latest.tar.bz2/download
Loaded CA certificate '/etc/ssl/certs/ca-certificates.crt'
Connecting to sourceforge.net (sourceforge.net)|104.18.13.149|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://downloads.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?ts=gAAAAABpytx4r_zRFLilV8etTtoSMHkNgBAbl3ym_bdx93VTM2NDfbV642FcBzSIIv8G9l3jgXYmipI-5n-cDxkynAekISxkTw%3D%3D&use_mirror=netix&r= [following]
--2026-03-30 20:26:32--  https://downloads.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?ts=gAAAAABpytx4r_zRFLilV8etTtoSMHkNgBAbl3ym_bdx93VTM2NDfbV642FcBzSIIv8G9l3jgXYmipI-5n-cDxkynAekISxkTw%3D%3D&use_mirror=netix&r=
Resolving downloads.sourceforge.net (downloads.sourceforge.net)... 104.18.12.149, 104.18.13.149, 2606:4700::6812:c95, ...
Connecting to downloads.sourceforge.net (downloads.sourceforge.net)|104.18.12.149|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://netix.dl.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?viasf=1 [following]
--2026-03-30 20:26:33--  https://netix.dl.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?viasf=1
Resolving netix.dl.sourceforge.net (netix.dl.sourceforge.net)... 87.121.121.2
Connecting to netix.dl.sourceforge.net (netix.dl.sourceforge.net)|87.121.121.2|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 32562039 (31M) [application/octet-stream]
Saving to: ‘ddb-static-deps.tar.bz2’

     0K .......... .......... .......... .......... ..........  0%  450K 71s
    50K .......... .......... .......... .......... ..........  0%  797K 55s
   100K .......... .......... .......... .......... ..........  0%  457K 60s
   150K .......... .......... .......... .......... ..........  0% 9.30M 46s
   200K .......... .......... .......... .......... ..........  0%  427K 51s
   250K .......... .......... .......... .......... ..........  0% 8.37M 43s
   300K .......... .......... .......... .......... ..........  1% 7.09M 38s
   350K .......... .......... .......... .......... ..........  1% 1.36M 36s
   400K .......... .......... .......... .......... ..........  1% 8.51M 32s
   450K .......... .......... .......... .......... ..........  1% 9.78M 29s
   500K .......... .......... .......... .......... ..........  1% 1.11M 29s
   550K .......... .......... .......... .......... ..........  1% 10.6M 27s
   600K .......... .......... .......... .......... ..........  2% 10.0M 25s
   650K .......... .......... .......... .......... ..........  2% 8.70M 23s
   700K .......... .......... .......... .......... ..........  2% 7.75M 22s
   750K .......... .......... .......... .......... ..........  2% 8.52M 21s
   800K .......... .......... .......... .......... ..........  2% 12.2M 20s
   850K .......... .......... .......... .......... ..........  2% 9.79M 19s
   900K .......... .......... .......... .......... ..........  2% 5.24M 18s
   950K .......... .......... .......... .......... ..........  3% 5.54M 17s
  1000K .......... .......... .......... .......... ..........  3% 9.19M 17s
  1050K .......... .......... .......... .......... ..........  3%  989K 17s
  1100K .......... .......... .......... .......... ..........  3% 5.74M 17s
  1150K .......... .......... .......... .......... ..........  3% 8.70M 16s
  1200K .......... .......... .......... .......... ..........  3% 11.6M 16s
  1250K .......... .......... .......... .......... ..........  4% 9.76M 15s
  1300K .......... .......... .......... .......... ..........  4% 11.6M 15s
  1350K .......... .......... .......... .......... ..........  4% 9.56M 14s
  1400K .......... .......... .......... .......... ..........  4% 6.15M 14s
  1450K .......... .......... .......... .......... ..........  4% 11.1M 13s
  1500K .......... .......... .......... .......... ..........  4% 10.6M 13s
  1550K .......... .......... .......... .......... ..........  5% 8.69M 13s
  1600K .......... .......... .......... .......... ..........  5% 10.2M 12s
  1650K .......... .......... .......... .......... ..........  5% 11.6M 12s
  1700K .......... .......... .......... .......... ..........  5% 5.25M 12s
  1750K .......... .......... .......... .......... ..........  5% 11.6M 12s
  1800K .......... .......... .......... .......... ..........  5% 4.81M 11s
  1850K .......... .......... .......... .......... ..........  5% 12.2M 11s
  1900K .......... .......... .......... .......... ..........  6% 11.1M 11s
  1950K .......... .......... .......... .......... ..........  6% 8.82M 11s
  2000K .......... .......... .......... .......... ..........  6% 11.6M 11s
  2050K .......... .......... .......... .......... ..........  6% 12.2M 10s
  2100K .......... .......... .......... .......... ..........  6% 3.90M 10s
  2150K .......... .......... .......... .......... ..........  6% 6.16M 10s
  2200K .......... .......... .......... .......... ..........  7% 11.2M 10s
  2250K .......... .......... .......... .......... ..........  7% 11.6M 10s
  2300K .......... .......... .......... .......... ..........  7% 12.2M 10s
  2350K .......... .......... .......... .......... ..........  7% 8.06M 9s
  2400K .......... .......... .......... .......... ..........  7% 11.1M 9s
  2450K .......... .......... .......... .......... ..........  7% 9.36M 9s
  2500K .......... .......... .......... .......... ..........  8% 12.1M 9s
  2550K .......... .......... .......... .......... ..........  8% 10.2M 9s
  2600K .......... .......... .......... .......... ..........  8% 9.64M 9s
  2650K .......... .......... .......... .......... ..........  8% 7.07M 9s
  2700K .......... .......... .......... .......... ..........  8% 11.1M 8s
  2750K .......... .......... .......... .......... ..........  8% 5.79M 8s
  2800K .......... .......... .......... .......... ..........  8% 6.43M 8s
  2850K .......... .......... .......... .......... ..........  9% 10.1M 8s
  2900K .......... .......... .......... .......... ..........  9% 11.6M 8s
  2950K .......... .......... .......... .......... ..........  9% 8.43M 8s
  3000K .......... .......... .......... .......... ..........  9% 11.7M 8s
  3050K .......... .......... .......... .......... ..........  9% 6.24M 8s
  3100K .......... .......... .......... .......... ..........  9% 9.94M 8s
  3150K .......... .......... .......... .......... .......... 10% 8.82M 8s
  3200K .......... .......... .......... .......... .......... 10% 4.73M 8s
  3250K .......... .......... .......... .......... .......... 10% 7.65M 8s
  3300K .......... .......... .......... .......... .......... 10% 7.58M 7s
  3350K .......... .......... .......... .......... .......... 10% 10.6M 7s
  3400K .......... .......... .......... .......... .......... 10% 11.6M 7s
  3450K .......... .......... .......... .......... .......... 11% 11.6M 7s
  3500K .......... .......... .......... .......... .......... 11% 8.99M 7s
  3550K .......... .......... .......... .......... .......... 11% 8.26M 7s
  3600K .......... .......... .......... .......... .......... 11% 10.1M 7s
  3650K .......... .......... .......... .......... .......... 11% 7.10M 7s
  3700K .......... .......... .......... .......... .......... 11% 11.6M 7s
  3750K .......... .......... .......... .......... .......... 11% 5.79M 7s
  3800K .......... .......... .......... .......... .......... 12% 4.95M 7s
  3850K .......... .......... .......... .......... .......... 12% 11.6M 7s
  3900K .......... .......... .......... .......... .......... 12% 11.6M 7s
  3950K .......... .......... .......... .......... .......... 12% 5.86M 7s
  4000K .......... .......... .......... .......... .......... 12% 11.6M 7s
  4050K .......... .......... .......... .......... .......... 12% 7.94M 7s
  4100K .......... .......... .......... .......... .......... 13% 11.6M 6s
  4150K .......... .......... .......... .......... .......... 13% 8.98M 6s
  4200K .......... .......... .......... .......... .......... 13% 8.16M 6s
  4250K .......... .......... .......... .......... .......... 13% 11.6M 6s
  4300K .......... .......... .......... .......... .......... 13% 7.77M 6s
  4350K .......... .......... .......... .......... .......... 13% 8.53M 6s
  4400K .......... .......... .......... .......... .......... 13% 7.51M 6s
  4450K .......... .......... .......... .......... .......... 14% 11.6M 6s
  4500K .......... .......... .......... .......... .......... 14% 10.1M 6s
  4550K .......... .......... .......... .......... .......... 14% 10.9M 6s
  4600K .......... .......... .......... .......... .......... 14% 11.6M 6s
  4650K .......... .......... .......... .......... .......... 14% 10.5M 6s
  4700K .......... .......... .......... .......... .......... 14% 7.66M 6s
  4750K .......... .......... .......... .......... .......... 15% 8.83M 6s
  4800K .......... .......... .......... .......... .......... 15% 11.1M 6s
  4850K .......... .......... .......... .......... .......... 15% 6.86M 6s
