-- Install configuration: "Release"
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/bin/vegasettings
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/bin/vs-buildenv-trisort
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/bin/vs-buildenv-asteroidgen
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/bin/vs-buildenv-replace
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/bin/vega-meshtool
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/bin/vegastrike-engine
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/bin/vegastrike
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/share/doc/Vega_Strike/AUTHORS.SF
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/share/doc/Vega_Strike/AUTHORS.GITHUB
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/share/doc/Vega_Strike/ChangeLog
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/share/man/vegastrike-engine.1
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/share/man/vegastrike.1
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/share/man/vsinstall.1
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/share/man/vslauncher.1
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/share/man/vegasettings.1
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/include
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/include/gmock
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/include/gmock/gmock-matchers.h
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/include/gmock/gmock-actions.h
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/include/gmock/internal
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/include/gmock/internal/custom
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/include/gmock/internal/custom/gmock-matchers.h
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/include/gmock/internal/custom/gmock-generated-actions.h
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/include/gmock/internal/custom/gmock-port.h
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/include/gmock/internal/custom/README.md
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/include/gmock/internal/gmock-port.h
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/include/gmock/internal/gmock-internal-utils.h
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/include/gmock/internal/gmock-pp.h
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/include/gmock/gmock-cardinalities.h
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/include/gmock/gmock.h
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/include/gmock/gmock-function-mocker.h
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/include/gmock/gmock-nice-strict.h
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/include/gmock/gmock-more-matchers.h
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/include/gmock/gmock-more-actions.h
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/include/gmock/gmock-spec-builders.h
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/lib/libgmock.a
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/lib/libgmock_main.a
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/lib/pkgconfig/gmock.pc
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/lib/pkgconfig/gmock_main.pc
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/lib/cmake/GTest/GTestTargets.cmake
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/lib/cmake/GTest/GTestTargets-release.cmake
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/lib/cmake/GTest/GTestConfigVersion.cmake
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/lib/cmake/GTest/GTestConfig.cmake
-- Up-to-date: /build/vegastrike-engine/pkg/vegastrike-engine/usr/include
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/include/gtest
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/include/gtest/gtest-spi.h
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/include/gtest/gtest_pred_impl.h
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/include/gtest/internal
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/include/gtest/internal/gtest-type-util.h
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/include/gtest/internal/gtest-filepath.h
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/include/gtest/internal/custom
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/include/gtest/internal/custom/gtest-port.h
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/include/gtest/internal/custom/README.md
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/include/gtest/internal/custom/gtest-printers.h
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/include/gtest/internal/custom/gtest.h
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/include/gtest/internal/gtest-port.h
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/include/gtest/internal/gtest-string.h
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/include/gtest/internal/gtest-death-test-internal.h
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/include/gtest/internal/gtest-internal.h
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/include/gtest/internal/gtest-param-util.h
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/include/gtest/internal/gtest-port-arch.h
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/include/gtest/gtest-param-test.h
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/include/gtest/gtest-message.h
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/include/gtest/gtest-typed-test.h
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/include/gtest/gtest-test-part.h
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/include/gtest/gtest_prod.h
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/include/gtest/gtest-death-test.h
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/include/gtest/gtest-matchers.h
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/include/gtest/gtest-printers.h
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/include/gtest/gtest.h
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/include/gtest/gtest-assertion-result.h
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/lib/libgtest.a
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/lib/libgtest_main.a
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/lib/pkgconfig/gtest.pc
-- Installing: /build/vegastrike-engine/pkg/vegastrike-engine/usr/lib/pkgconfig/gtest_main.pc
