[  4%] Built target alizalcms2
[  7%] Built target mdcmzlib
[  8%] Built target mdcmuuid
[ 18%] Built target mdcmjpeg16
[ 29%] Built target mdcmjpeg8
[ 38%] Built target mdcmopenjp2
[ 43%] Built target mdcmjpeg12
[ 44%] Built target mdcmcharls
[100%] Built target alizams
Install the project...
-- Install configuration: "None"
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/bin/alizams
-- Set non-toolchain portion of runtime path of "/build/alizams-qt5/pkg/alizams-qt5//usr/bin/alizams" to ""
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/icons
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/icons/hicolor
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/icons/hicolor/64x64
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/icons/hicolor/64x64/apps
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/icons/hicolor/64x64/apps/alizams.png
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/icons/hicolor/32x32
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/icons/hicolor/32x32/apps
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/icons/hicolor/32x32/apps/alizams.png
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/icons/hicolor/72x72
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/icons/hicolor/72x72/apps
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/icons/hicolor/72x72/apps/alizams.png
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/icons/hicolor/42x42
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/icons/hicolor/42x42/apps
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/icons/hicolor/42x42/apps/alizams.png
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/icons/hicolor/192x192
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/icons/hicolor/192x192/apps
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/icons/hicolor/192x192/apps/alizams.png
