    Updating crates.io index
     Locking 71 packages to latest Rust 1.90.0 compatible versions
 Downloading crates ...
  Downloaded errno v0.3.14
  Downloaded clang-sys v1.8.1
  Downloaded shlex v1.3.0
  Downloaded rustc-hash v2.1.1
  Downloaded trimothy v0.9.1
  Downloaded cpufeatures v0.2.17
  Downloaded cfg-if v1.0.3
  Downloaded sha1 v0.10.6
  Downloaded oxford_join v0.7.1
  Downloaded version_check v0.9.5
  Downloaded signal-hook-registry v1.4.6
  Downloaded block-buffer v0.10.4
  Downloaded generic-array v0.14.7
  Downloaded glob v0.3.3
  Downloaded terminal_size v0.4.3
  Downloaded fastrand v2.3.0
  Downloaded crypto-common v0.1.6
  Downloaded either v1.15.0
  Downloaded fyi_ansi v2.2.1
  Downloaded cexpr v0.6.0
  Downloaded digest v0.10.7
  Downloaded libloading v0.8.9
  Downloaded libcdio-sys v1.0.0
  Downloaded dactyl v0.13.1
  Downloaded cdtoc v0.11.1
  Downloaded tempfile v3.23.0
  Downloaded once_cell v1.21.3
  Downloaded crc32fast v1.5.0
  Downloaded getrandom v0.3.3
  Downloaded bitflags v2.9.4
  Downloaded log v0.4.28
  Downloaded quote v1.0.41
  Downloaded argyle v0.14.0
  Downloaded signal-hook v0.3.18
  Downloaded proc-macro2 v1.0.101
  Downloaded minreq v2.14.1
  Downloaded utc2k v0.17.1
  Downloaded fyi_msg v2.4.0
  Downloaded prettyplease v0.2.37
  Downloaded unicode-ident v1.0.19
  Downloaded minimal-lexical v0.2.1
  Downloaded memchr v2.7.6
  Downloaded typenum v1.19.0
  Downloaded nom v7.1.3
  Downloaded itertools v0.13.0
  Downloaded aho-corasick v1.1.3
  Downloaded regex v1.11.3
  Downloaded bindgen v0.72.1
  Downloaded syn v2.0.106
  Downloaded unicode-width v0.2.1
  Downloaded regex-syntax v0.8.6
  Downloaded rustix v1.1.2
  Downloaded regex-automata v0.4.11
  Downloaded libc v0.2.176
  Downloaded linux-raw-sys v0.11.0
