ninja: Entering directory `build'
[0/1] Installing files
Installing po/ab/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/ab/LC_MESSAGES
Installing po/af/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/af/LC_MESSAGES
Installing po/am/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/am/LC_MESSAGES
Installing po/ar/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/ar/LC_MESSAGES
Installing po/ast/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/ast/LC_MESSAGES
Installing po/az/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/az/LC_MESSAGES
Installing po/be/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/be/LC_MESSAGES
Installing po/bg/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/bg/LC_MESSAGES
Installing po/bn/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/bn/LC_MESSAGES
Installing po/bo/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/bo/LC_MESSAGES
Installing po/ca/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/ca/LC_MESSAGES
Installing po/ca@valencia/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/ca@valencia/LC_MESSAGES
Installing po/cs/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/cs/LC_MESSAGES
Installing po/da/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/da/LC_MESSAGES
Installing po/de/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/de/LC_MESSAGES
Installing po/el/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/el/LC_MESSAGES
Installing po/en_GB/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/en_GB/LC_MESSAGES
Installing po/eo/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/eo/LC_MESSAGES
Installing po/es/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/es/LC_MESSAGES
Installing po/et/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/et/LC_MESSAGES
