    Updating crates.io index
 Downloading crates ...
  Downloaded phf_codegen v0.7.24
  Downloaded siphasher v0.2.3
  Downloaded rand_xorshift v0.1.1
  Downloaded phf_shared v0.7.24
  Downloaded rand_core v0.3.1
  Downloaded rand_chacha v0.1.1
  Downloaded rand_pcg v0.1.2
  Downloaded phf_generator v0.7.24
  Downloaded rand_hc v0.1.0
  Downloaded autocfg v0.1.8
  Downloaded rand_isaac v0.1.1
  Downloaded unicode-vo v0.1.0
  Downloaded strict-num v0.1.1
  Downloaded xmlwriter v0.1.0
  Downloaded rand v0.6.5
  Downloaded rand_os v0.1.3
  Downloaded either v1.17.0
  Downloaded float-cmp v0.9.0
  Downloaded version_check v0.9.5
  Downloaded quick-error v2.0.1
  Downloaded adler2 v2.0.1
  Downloaded byteorder-lite v0.1.0
  Downloaded pico-args v0.5.0
  Downloaded arrayref v0.3.9
  Downloaded tinyvec_macros v0.1.1
  Downloaded color_quant v1.1.0
  Downloaded siphasher v1.0.3
  Downloaded cfg-if v1.0.4
  Downloaded rand_core v0.4.2
  Downloaded rand_jitter v0.1.4
  Downloaded autocfg v1.5.1
  Downloaded bytemuck_derive v1.11.0
  Downloaded simd-adler32 v0.3.10
  Downloaded zune-core v0.5.1
  Downloaded fdeflate v0.3.7
  Downloaded data-url v0.3.2
  Downloaded rgb v0.8.53
  Downloaded polycool v0.4.0
  Downloaded imagesize v0.15.0
  Downloaded quote v1.0.47
  Downloaded simplecss v0.2.2
  Downloaded font-types v0.12.1
  Downloaded memmap2 v0.9.11
  Downloaded once_cell v1.21.4
  Downloaded crc32fast v1.5.0
  Downloaded unicode-script v0.5.8
  Downloaded smallvec v1.15.2
  Downloaded svgtypes v0.16.1
  Downloaded tiny-skia-path v0.12.0
  Downloaded fontconfig-parser v0.5.8
  Downloaded unicode-bidi v0.3.18
  Downloaded roxmltree v0.21.1
  Downloaded unicode-ident v1.0.24
  Downloaded tinyvec v1.12.0
  Downloaded bitflags v2.13.1
  Downloaded gif v0.14.2
  Downloaded roxmltree v0.20.0
  Downloaded slotmap v1.1.1
  Downloaded num-traits v0.2.19
  Downloaded arrayvec v0.7.8
  Downloaded bytemuck v1.25.2
  Downloaded log v0.4.33
  Downloaded proc-macro2 v1.0.107
  Downloaded image-webp v0.2.4
  Downloaded miniz_oxide v0.8.9
  Downloaded weezl v0.1.12
  Downloaded base64 v0.23.0
  Downloaded flate2 v1.1.9
  Downloaded euclid v0.22.14
  Downloaded zune-jpeg v0.5.15
  Downloaded memchr v2.8.3
  Downloaded itertools v0.14.0
  Downloaded png v0.18.1
  Downloaded fontdb v0.24.0
  Downloaded kurbo v0.13.1
  Downloaded tiny-skia v0.12.0
  Downloaded harfrust v0.12.0
  Downloaded skrifa v0.44.0
  Downloaded syn v2.0.119
  Downloaded read-fonts v0.41.0
  Downloaded libc v0.2.189
